Laissez-faire;t;Ns;Ni;a_t;;Optimal-policy;t;Ns;Ni;a_t
;0;0,999922;5,26735E-05;0,997875;;;0;0,999922;5,27028E-05;0,614904
;1;0,999895;7,09423E-05;0,997149;;;1;0,999913;5,40096E-05;0,6146
;2;0,999859;9,54763E-05;0,996178;;;2;0,999904;5,53397E-05;0,614298
;3;0,99981;0,000128366;0,994886;;;3;0,999895;0,000056693;0,613996
;4;0,999745;0,000172355;0,993172;;;4;0,999885;5,80699E-05;0,613696
;5;0,999657;0,000231007;0,99091;;;5;0,999875;5,94704E-05;0,613395
;6;0,999541;0,0003089;0,987943;;;6;0,999865;6,08946E-05;0,613096
;7;0,999387;0,000411811;0,984085;;;7;0,999855;6,23428E-05;0,612797
;8;0,999184;0,000546869;0,979122;;;8;0,999845;6,38149E-05;0,6125
;9;0,998918;0,000722627;0,972822;;;9;0,999834;6,53112E-05;0,612203
;10;0,998573;0,000948966;0,964954;;;10;0,999823;6,68316E-05;0,611906
;11;0,99813;0,00123675;0,955322;;;11;0,999812;6,83764E-05;0,611611
;12;0,997568;0,00159715;0,943793;;;12;0,9998;6,99456E-05;0,611316
;13;0,996866;0,0020407;0,930342;;;13;0,999789;7,15392E-05;0,611023
;14;0,996002;0,00257607;0,915075;;;14;0,999777;7,31574E-05;0,61073
;15;0,994957;0,00320884;0,898234;;;15;0,999764;7,48003E-05;0,610438
;16;0,993716;0,00394052;0,880178;;;16;0,999752;7,64678E-05;0,610147
;17;0,992267;0,00476806;0,861337;;;17;0,999739;0,00007816;0,609857
;18;0,990606;0,00568392;0,84216;;;18;0,999726;7,98771E-05;0,609567
;19;0,988731;0,00667671;0,823069;;;19;0,999713;8,16189E-05;0,609279
;20;0,986647;0,00773222;0,804424;;;20;0,999699;8,33856E-05;0,608991
;21;0,984362;0,00883456;0,786505;;;21;0,999686;8,51772E-05;0,608705
;22;0,981886;0,0099673;0,769507;;;22;0,999671;8,69936E-05;0,608419
;23;0,979233;0,0111144;0,753556;;;23;0,999657;8,88349E-05;0,608134
;24;0,976417;0,0122609;0,738713;;;24;0,999642;9,07011E-05;0,607851
;25;0,973452;0,0133935;0,724995;;;25;0,999627;9,25921E-05;0,607568
;26;0,970352;0,0145004;0,712384;;;26;0,999612;0,000094508;0,607286
;27;0,967132;0,0155722;0,700839;;;27;0,999597;9,64487E-05;0,607005
;28;0,963805;0,0166008;0,690306;;;28;0,999581;9,84142E-05;0,606725
;29;0,960383;0,0175803;0,68072;;;29;0,999564;0,000100404;0,606447
;30;0,956879;0,0185061;0,672018;;;30;0,999548;0,000102419;0,606169
;31;0,953303;0,0193752;0,664131;;;31;0,999531;0,000104459;0,605892
