t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
15.1716	16.2007	262.	0.459082	0.00451385	-61.2415	-196.935	1090832.	0.819575
0.733463	0.955937	15.0742	16.0943	263.	0.458467	0.00448556	-61.0495	-196.934
1092139.	0.820179	0.734938	0.956066	14.9777	15.989	264.	0.457857	0.00445754
-60.8582	-196.933	1093438.	0.820781	0.736404	0.956194	14.882	15.8846	265.
0.45725	0.00442977	-60.6677	-196.932	1094729.	0.82138	0.737864	0.956321	14.7873
15.7812	266.	0.456646	0.00440226	-60.4778	-196.931	1096012.	0.821977	0.739316
0.956447	14.6934	15.6788	267.	0.456047	0.00437499	-60.2887	-196.93	1097287.
0.822571	0.740761	0.956572	14.6004	15.5773	268.	0.45545	0.00434797	-60.1003
-196.93	1098554.	0.823163	0.742199	0.956696	14.5083	15.4767	269.	0.454858
0.00432119	-59.9126	-196.929	1099813.	0.823751	0.743629	0.956819	14.417	15.3771
270.	0.454269	0.00429466	-59.7256	-196.928	1101065.	0.824338	0.745053	0.956942
14.3265	15.2784	271.	0.453684	0.00426836	-59.5393	-196.927	1102308.	0.824922
0.746469	0.957063	14.2368	15.1805	272.	0.453102	0.00424229	-59.3537	-196.926
1103545.	0.825503	0.747878	0.957184	14.1479	15.0836	273.	0.452524	0.00421646
-59.1688	-196.926	1104773.	0.826082	0.749281	0.957304	14.0598	14.9876	274.
0.451949	0.00419086	-58.9845	-196.925	1105995.	0.826659	0.750676	0.957422	13.9725
14.8924	275.	0.451377	0.00416548	-58.801	-196.924	1107208.	0.827233	0.752064
0.95754	13.886	14.798	276.	0.450809	0.00414032	-58.6181	-196.923	1108415.
0.827805	0.753446	0.957657	13.8003	14.7046	277.	0.450244	0.00411539	-58.4359
-196.922	1109614.	0.828374	0.754821	0.957774	13.7153	14.6119	278.	0.449683
0.00409067	-58.2544	-196.922	1110806.	0.828941	0.756189	0.957889	13.631	14.5201
279.	0.449125	0.00406617	-58.0735	-196.921	1111991.	0.829505	0.757551	0.958004
13.5475	14.4291	280.	0.44857	0.00404188	-57.8934	-196.92	1113169.	0.830067
0.758906	0.958117	13.4648	14.3389	281.	0.448018	0.0040178	-57.7138	-196.919
1114339.	0.830627	0.760254	0.95823	13.3827	14.2495	282.	0.44747	0.00399393
-57.535	-196.919	1115503.	0.831185	0.761596	0.958342	13.3014	14.1609	283.
0.446925	0.00397026	-57.3568	-196.918	1116660.	0.83174	0.762931	0.958454	13.2208
14.0731	284.	0.446383	0.0039468	-57.1792	-196.917	1117810.	0.832293	0.76426
0.958564	13.1408	13.986	285.	0.445844	0.00392354	-57.0023	-196.916	1118953.
0.832843	0.765582	0.958674	13.0616	13.8997	286.	0.445308	0.00390047	-56.8261
-196.916	1120090.	0.833391	0.766899	0.958783	12.983	13.8141	287.	0.444775
0.0038776	-56.6505	-196.915	1121219.	0.833937	0.768208	0.958891	12.9051	13.7293
288.	0.444246	0.00385493	-56.4755	-196.914	1122343.	0.834481	0.769512	0.958999
12.8279	13.6453	289.	0.443719	0.00383244	-56.3012	-196.913	1123459.	0.835023
0.770809	0.959105	12.7513	13.5619	290.	0.443195	0.00381015	-56.1275	-196.913
1124569.	0.835562	0.7721	0.959211	12.6754	13.4793	291.	0.442675	0.00378804
-55.9544	-196.912	1125673.	0.836099	0.773386	0.959316	12.6001	13.3973	292.
0.442157	0.00376612	-55.782	-196.911	1126770.	0.836634	0.774665	0.959421	12.5255
13.3161	293.	0.441642	0.00374438	-55.6102	-196.911	1127861.	0.837167	0.775938
0.959525	12.4515	13.2356	294.	0.441131	0.00372281	-55.439	-196.91	1128946.
0.837697	0.777204	0.959628	12.3781	13.1557	295.	0.440622	0.00370143	-55.2685
-196.909	1130024.	0.838225	0.778465	0.95973	12.3053	13.0765	296.	0.440116
0.00368023	-55.0985	-196.909	1131097.	0.838752	0.779721	0.959832	12.2331	12.998
297.	0.439612	0.0036592	-54.9292	-196.908	1132163.	0.839276	0.78097	0.959933
12.1616	12.9202	298.	0.439112	0.00363834	-54.7605	-196.907	1133223.	0.839797
0.782213	0.960033	12.0906	12.843	299.	0.438614	0.00361765	-54.5923	-196.907
1134277.	0.840317	0.783451	0.960133	12.0202	12.7665	300.	0.43812	0.00359713
-54.4248	-196.906	1135325.	0.840835	0.784683	0.960232	11.9504	12.6905	301.
0.437628	0.00357678	-54.2579	-196.905	1136367.	0.841351	0.785909	0.96033	11.8811
12.6153	302.	0.437138	0.00355659	-54.0916	-196.905	1137403.	0.841864	0.787129
0.960428	11.8125	12.5406	303.	0.436652	0.00353656	-53.9259	-196.904	1138433.
0.842376	0.788344	0.960524	11.7443	12.4666	304.	0.436168	0.0035167	-53.7608
-196.903	1139458.	0.842885	0.789553	0.960621	11.6768	12.3932	305.	0.435686
0.00349699	-53.5962	-196.903	1140477.	0.843393	0.790757	0.960716	11.6098	12.3203
306.	0.435208	0.00347745	-53.4323	-196.902	1141490.	0.843898	0.791955	0.960811
11.5433	12.2481	307.	0.434732	0.00345806	-53.2689	-196.902	1142497.	0.844401
0.793147	0.960906	11.4773	12.1765	308.	0.434258	0.00343882	-53.1061	-196.901
1143499.	0.844903	0.794334	0.961	11.4119	12.1054	309.	0.433788	0.00341974
-52.944	-196.9	1144495.	0.845402	0.795516	0.961093	11.3471	12.035	310.
0.433319	0.00340081	-52.7823	-196.9	1145486.	0.845899	0.796692	0.961185	11.2827
11.9651	311.	0.432854	0.00338202	-52.6213	-196.899	1146471.	0.846395	0.797863
0.961277	11.2188	11.8957	312.	0.43239	0.00336339	-52.4608	-196.899	1147451.
0.846888	0.799029	0.961369	11.1555	11.827	313.	0.43193	0.0033449	-52.3009
-196.898	1148425.	0.84738	0.800189	0.961459	11.0926	11.7587	314.	0.431472
0.00332656	-52.1416	-196.897	1149395.	0.847869	0.801345	0.96155	11.0303	11.6911
315.	0.431016	0.00330835	-51.9828	-196.897	1150358.	0.848357	0.802494	0.961639
10.9684	11.6239	316.	0.430563	0.00329029	-51.8246	-196.896	1151317.	0.848843
0.803639	0.961728	10.9071	11.5573	316.4961216824149	0.430339	0.00328139	-51.7463	-196.896
1151790.	0.849083	0.804205	0.961772	10.8768	11.5245	317.4961216824149	0.429889	0.00326354
-51.5889	-196.895	1152741.	0.849566	0.805342	0.961861	10.8162	11.4587	318.4961216824149
0.429442	0.00324582	-51.4321	-196.895	1153686.	0.850047	0.806474	0.961948	10.756
11.3934	319.4961216824149	0.428997	0.00322825	-51.2758	-196.894	1154627.	0.850526	0.807601
0.962035	10.6963	11.3286	320.4961216824149	0.428554	0.00321081	-51.1201	-196.894	1155562.
0.851003	0.808723	0.962122	10.637	11.2644	321.4961216824149	0.428114	0.0031935	-50.9649
-196.893	1156492.	0.851478	0.80984	0.962208	10.5782	11.2006	322.4961216824149	0.427677
0.00317632	-50.8102	-196.893	1157418.	0.851952	0.810952	0.962293	10.5199	11.1373
323.4961216824149	0.427241	0.00315928	-50.6562	-196.892	1158338.	0.852424	0.812059	0.962378
10.462	11.0746	324.4961216824149	0.426808	0.00314236	-50.5026	-196.892	1159253.	0.852893
0.813161	0.962462	10.4046	11.0123	325.4961216824149	0.426377	0.00312558	-50.3496	-196.891
1160164.	0.853361	0.814258	0.962546	10.3476	10.9505	326.4961216824149	0.425948	0.00310891
-50.1971	-196.89	1161069.	0.853828	0.81535	0.962629	10.291	10.8892	327.4961216824149
0.425522	0.00309238	-50.0451	-196.89	1161970.	0.854292	0.816438	0.962712	10.2349
10.8284	328.4961216824149	0.425098	0.00307597	-49.8937	-196.889	1162866.	0.854755	0.817521
0.962794	10.1792	10.768	329.4961216824149	0.424676	0.00305968	-49.7428	-196.889	1163757.
0.855216	0.818599	0.962876	10.1239	10.7081	330.4961216824149	0.424256	0.00304351	-49.5925
-196.888	1164644.	0.855675	0.819672	0.962957	10.069	10.6487	331.4961216824149	0.423838
0.00302747	-49.4426	-196.888	1165526.	0.856132	0.820741	0.963038	10.0145	10.5897
332.4961216824149	0.423423	0.00301154	-49.2933	-196.887	1166403.	0.856588	0.821805	0.963118
9.9605	10.5311	333.4961216824149	0.42301	0.00299573	-49.1445	-196.887	1167276.	0.857041
0.822864	0.963198	9.90686	10.473	334.4961216824149	0.422598	0.00298004	-48.9962	-196.886
1168144.	0.857493	0.823918	0.963277	9.85362	10.4154	335.4961216824149	0.422189	0.00296447
-48.8484	-196.886	1169007.	0.857944	0.824969	0.963356	9.80077	10.3582	336.4961216824149
0.421782	0.002949	-48.7011	-196.885	1169866.	0.858392	0.826014	0.963434	9.74832
10.3014	337.4961216824149	0.421378	0.00293366	-48.5544	-196.885	1170721.	0.858839	0.827055
0.963512	9.69625	10.245	338.4961216824149	0.420975	0.00291842	-48.4081	-196.884	1171571.
0.859284	0.828092	0.963589	9.64457	10.1891	339.4961216824149	0.420574	0.00290329	-48.2624
-196.884	1172416.	0.859728	0.829124	0.963666	9.59327	10.1336	340.4961216824149	0.420175
0.00288828	-48.1171	-196.883	1173258.	0.86017	0.830151	0.963742	9.54235	10.0785
341.4961216824149	0.419779	0.00287337	-47.9724	-196.883	1174094.	0.86061	0.831175	0.963818
9.49181	10.0238	342.4961216824149	0.419384	0.00285857	-47.8281	-196.882	1174927.	0.861049
0.832193	0.963894	9.44163	9.96954	343.4961216824149	0.418992	0.00284388	-47.6844	-196.882
1175755.	0.861485	0.833208	0.963969	9.39182	9.91566	344.4961216824149	0.418601	0.0028293
-47.5411	-196.882	1176579.	0.861921	0.834218	0.964043	9.34237	9.86219	345.4961216824149
0.418212	0.00281482	-47.3984	-196.881	1177399.	0.862354	0.835224	0.964117	9.29328
9.8091	346.4961216824149	0.417826	0.00280044	-47.2561	-196.881	1178215.	0.862786	0.836225
0.964191	9.24455	9.75641	347.4961216824149	0.417441	0.00278616	-47.1143	-196.88	1179026.
0.863216	0.837223	0.964264	9.19616	9.70411	348.4961216824149	0.417058	0.00277199	-46.973
-196.88	1179834.	0.863645	0.838216	0.964337	9.14813	9.65219	349.4961216824149	0.416677
0.00275792	-46.8322	-196.879	1180637.	0.864072	0.839204	0.964409	9.10044	9.60064
350.4961216824149	0.416298	0.00274395	-46.6918	-196.879	1181436.	0.864498	0.840189	0.964481
9.05309	9.54948	351.4961216824149	0.415921	0.00273007	-46.552	-196.878	1182231.	0.864922
0.84117	0.964553	9.00609	9.49869	352.4961216824149	0.415546	0.0027163	-46.4126	-196.878
1183022.	0.865344	0.842146	0.964624	8.95942	9.44826	353.4961216824149	0.415172	0.00270262
-46.2737	-196.878	1183810.	0.865765	0.843118	0.964695	8.91308	9.3982	354.4961216824149
0.414801	0.00268903	-46.1352	-196.877	1184593.	0.866184	0.844086	0.964765	8.86706
9.3485	355.4961216824149	0.414431	0.00267555	-45.9972	-196.877	1185372.	0.866602	0.84505
0.964835	8.82138	9.29916	356.4961216824149	0.414063	0.00266215	-45.8597	-196.876	1186147.
0.867018	0.84601	0.964904	8.77602	9.25018	357.4961216824149	0.413697	0.00264885	-45.7227
-196.876	1186919.	0.867432	0.846966	0.964973	8.73097	9.20154	358.4961216824149	0.413333
0.00263564	-45.5861	-196.875	1187686.	0.867845	0.847919	0.965042	8.68625	9.15326
359.4961216824149	0.41297	0.00262253	-45.45	-196.875	1188450.	0.868257	0.848867	0.96511
8.64184	9.10531	360.4961216824149	0.41261	0.0026095	-45.3144	-196.875	1189210.	0.868667
0.849811	0.965178	8.59773	9.05771	361.4961216824149	0.412251	0.00259656	-45.1792	-196.874
1189966.	0.869075	0.850751	0.965246	8.55394	9.01045	362.4961216824149	0.411894	0.00258372
-45.0445	-196.874	1190719.	0.869482	0.851687	0.965313	8.51045	8.96352	363.4961216824149
0.411538	0.00257096	-44.9102	-196.873	1191468.	0.869888	0.85262	0.96538	8.46726
8.91693	364.4961216824149	0.411184	0.00255829	-44.7764	-196.873	1192213.	0.870292	0.853548
0.965446	8.42437	8.87066	365.4961216824149	0.410833	0.0025457	-44.643	-196.873	1192954.
0.870694	0.854473	0.965512	8.38178	8.82472	366.4961216824149	0.410482	0.0025332	-44.5101
-196.872	1193692.	0.871095	0.855394	0.965578	8.33949	8.7791	367.4961216824149	0.410134
0.00252079	-44.3776	-196.872	1194426.	0.871495	0.856311	0.965643	8.29748	8.7338
368.4961216824149	0.409787	0.00250846	-44.2455	-196.871	1195156.	0.871893	0.857224	0.965708
8.25576	8.68882	369.4961216824149	0.409442	0.00249621	-44.1139	-196.871	1195883.	0.872289
0.858134	0.965772	8.21433	8.64415	370.4961216824149	0.409098	0.00248404	-43.9828	-196.871
1196607.	0.872684	0.85904	0.965836	8.17318	8.59979	371.4961216824149	0.408756	0.00247196
-43.8521	-196.87	1197327.	0.873078	0.859942	0.9659	8.13231	8.55574	372.4961216824149
0.408416	0.00245996	-43.7218	-196.87	1198043.	0.873471	0.86084	0.965963	8.09172
8.51199	373.4961216824149	0.408077	0.00244804	-43.592	-196.869	1198756.	0.873861	0.861735
0.966027	8.0514	8.46855	374.4961216824149	0.40774	0.0024362	-43.4626	-196.869	1199466.
0.874251	0.862626	0.966089	8.01136	8.4254	375.4961216824149	0.407405	0.00242444	-43.3336
-196.869	1200172.	0.874639	0.863514	0.966152	7.97159	8.38256	376.4961216824149	0.407071
0.00241275	-43.2051	-196.868	1200874.	0.875026	0.864398	0.966214	7.93208	8.34
377.4961216824149	0.406739	0.00240114	-43.077	-196.868	1201573.	0.875411	0.865278	0.966275
7.89284	8.29774	378.4961216824149	0.406408	0.00238961	-42.9493	-196.868	1202269.	0.875795
0.866155	0.966337	7.85387	8.25577	379.4961216824149	0.406079	0.00237816	-42.822	-196.867
1202962.	0.876177	0.867028	0.966398	7.81515	8.21408	380.4961216824149	0.405751	0.00236678
-42.6952	-196.867	1203651.	0.876558	0.867898	0.966458	7.77669	8.17267	381.4961216824149
0.405425	0.00235548	-42.5688	-196.867	1204337.	0.876938	0.868764	0.966519	7.73849
8.13155	382.4961216824149	0.405101	0.00234425	-42.4428	-196.866	1205020.	0.877316	0.869627
0.966579	7.70054	8.0907	383.4961216824149	0.404778	0.00233309	-42.3172	-196.866	1205699.
0.877693	0.870486	0.966638	7.66285	8.05014	384.4961216824149	0.404456	0.00232201	-42.192
-196.865	1206375.	0.878069	0.871342	0.966698	7.6254	8.00984	385.4961216824149	0.404137
0.002311	-42.0673	-196.865	1207048.	0.878443	0.872194	0.966757	7.5882	7.96981
386.4961216824149	0.403818	0.00230006	-41.943	-196.865	1207718.	0.878816	0.873043	0.966815
7.55125	7.93006	387.4961216824149	0.403501	0.00228919	-41.8191	-196.864	1208385.	0.879188
0.873889	0.966874	7.51454	7.89057	388.4961216824149	0.403186	0.00227839	-41.6955	-196.864
1209048.	0.879558	0.874731	0.966932	7.47807	7.85134	389.4961216824149	0.402872	0.00226766
-41.5724	-196.864	1209709.	0.879927	0.875569	0.96699	7.44184	7.81238	390.4961216824149
0.402559	0.00225701	-41.4497	-196.863	1210366.	0.880295	0.876405	0.967047	7.40584
7.77367	391.4961216824149	0.402248	0.00224641	-41.3275	-196.863	1211020.	0.880661	0.877237
0.967104	7.37008	7.73522	392.4961216824149	0.401938	0.00223589	-41.2056	-196.863	1211671.
0.881026	0.878066	0.967161	7.33455	7.69703	393.4961216824149	0.40163	0.00222544	-41.0841
-196.862	1212319.	0.88139	0.878891	0.967218	7.29925	7.65909	394.4961216824149	0.401323
0.00221505	-40.963	-196.862	1212964.	0.881752	0.879714	0.967274	7.26418	7.62139
395.4961216824149	0.401018	0.00220472	-40.8423	-196.862	1213606.	0.882113	0.880533	0.96733
7.22934	7.58395	396.4961216824149	0.400714	0.00219447	-40.722	-196.861	1214245.	0.882473
0.881349	0.967385	7.19472	7.54675	397.4961216824149	0.400412	0.00218427	-40.6021	-196.861
1214881.	0.882832	0.882161	0.967441	7.16032	7.5098	398.4961216824149	0.40011	0.00217415
-40.4826	-196.861	1215514.	0.883189	0.882971	0.967496	7.12615	7.47309	399.4961216824149
0.399811	0.00216408	-40.3635	-196.861	1216144.	0.883545	0.883777	0.96755	7.09219
7.43662	400.4961216824149	0.399512	0.00215408	-40.2448	-196.86	1216772.	0.8839	0.88458
0.967605	7.05845	7.40038	401.4961216824149	0.399215	0.00214415	-40.1265	-196.86	1217396.
0.884254	0.88538	0.967659	7.02492	7.36438	402.4961216824149	0.398919	0.00213427	-40.0085
-196.86	1218017.	0.884606	0.886176	0.967713	6.99161	7.32861	403.4961216824149	0.398625
0.00212446	-39.891	-196.859	1218636.	0.884957	0.88697	0.967767	6.95851	7.29308
404.4961216824149	0.398332	0.0021147	-39.7738	-196.859	1219252.	0.885307	0.88776	0.96782
6.92562	7.25777	405.4961216824149	0.39804	0.00210501	-39.657	-196.859	1219865.	0.885656
0.888548	0.967873	6.89294	7.2227	406.4961216824149	0.39775	0.00209538	-39.5406	-196.858
1220475.	0.886003	0.889332	0.967926	6.86046	7.18784	407.4961216824149	0.397461	0.00208581
-39.4246	-196.858	1221082.	0.886349	0.890114	0.967978	6.82819	7.15322	408.4961216824149
0.397173	0.0020763	-39.3089	-196.858	1221687.	0.886694	0.890892	0.96803	6.79612
7.11881	409.4961216824149	0.396886	0.00206685	-39.1936	-196.858	1222289.	0.887038	0.891667
0.968082	6.76425	7.08462	410.4961216824149	0.396601	0.00205745	-39.0787	-196.857	1222888.
0.887381	0.892439	0.968134	6.73258	7.05065	411.4961216824149	0.396317	0.00204811	-38.9642
-196.857	1223484.	0.887722	0.893209	0.968186	6.7011	7.0169	412.4961216824149	0.396035
0.00203883	-38.8501	-196.857	1224078.	0.888062	0.893975	0.968237	6.66983	6.98336
413.4961216824149	0.395753	0.00202961	-38.7363	-196.856	1224669.	0.888401	0.894738	0.968288
6.63875	6.95004	414.4961216824149	0.395473	0.00202044	-38.6229	-196.856	1225257.	0.888739
0.895499	0.968338	6.60786	6.91692	415.4961216824149	0.395194	0.00201133	-38.5098	-196.856
1225843.	0.889076	0.896256	0.968389	6.57716	6.88401	416.4961216824149	0.394917	0.00200228
-38.3971	-196.856	1226426.	0.889411	0.897011	0.968439	6.54665	6.85132	417.4961216824149
0.39464	0.00199328	-38.2848	-196.855	1227006.	0.889745	0.897762	0.968489	6.51633
6.81882	418.4961216824149	0.394365	0.00198433	-38.1729	-196.855	1227584.	0.890078	0.898511
0.968538	6.4862	6.78653	419.4961216824149	0.394091	0.00197544	-38.0613	-196.855	1228159.
0.89041	0.899257	0.968588	6.45625	6.75445	420.4961216824149	0.393818	0.0019666	-37.9501
-196.854	1228732.	0.890741	0.9	0.968637	6.42648	6.72256	421.4961216824149	0.393547
0.00195782	-37.8392	-196.854	1229302.	0.891071	0.90074	0.968686	6.3969	6.69087
422.4961216824149	0.393277	0.00194909	-37.7287	-196.854	1229869.	0.8914	0.901477	0.968734
6.3675	6.65938	423.4961216824149	0.393007	0.00194041	-37.6185	-196.854	1230434.	0.891727
0.902212	0.968783	6.33827	6.62809	424.4961216824149	0.392739	0.00193178	-37.5087	-196.853
1230997.	0.892053	0.902943	0.968831	6.30923	6.59699	425.4961216824149	0.392473	0.0019232
-37.3993	-196.853	1231557.	0.892379	0.903672	0.968879	6.28036	6.56608	426.4961216824149
0.392207	0.00191468	-37.2902	-196.853	1232114.	0.892703	0.904399	0.968926	6.25166
6.53536	427.4961216824149	0.391943	0.0019062	-37.1814	-196.853	1232669.	0.893026	0.905122
0.968974	6.22314	6.50484	428.4961216824149	0.391679	0.00189778	-37.0731	-196.852	1233222.
0.893347	0.905843	0.969021	6.19479	6.4745	429.4961216824149	0.391417	0.00188941	-36.965
-196.852	1233772.	0.893668	0.906561	0.969068	6.16661	6.44434	430.4961216824149	0.391156
0.00188108	-36.8573	-196.852	1234319.	0.893988	0.907276	0.969115	6.1386	6.41438
431.4961216824149	0.390896	0.00187281	-36.75	-196.852	1234865.	0.894306	0.907988	0.969161
6.11076	6.38459	432.4961216824149	0.390638	0.00186458	-36.643	-196.851	1235408.	0.894624
0.908698	0.969207	6.08308	6.35499	433.4961216824149	0.39038	0.0018564	-36.5363	-196.851
1235948.	0.89494	0.909405	0.969253	6.05557	6.32556	434.4961216824149	0.390124	0.00184827
-36.43	-196.851	1236486.	0.895255	0.91011	0.969299	6.02823	6.29632	435.4961216824149
0.389868	0.00184019	-36.324	-196.851	1237022.	0.89557	0.910812	0.969345	6.00104
