t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	Lambda_s	Lambda_i
0.678807	0.356566	1.39594	22.7398	30.1943	-199.821	-312.009	71.	0.975819
0.00747383	33976.7	0.677855	0.353759	1.38997	24.0278	31.5175	-199.801	-306.523
72.	0.974296	0.00789853	36209.2	0.676866	0.350839	1.38375	25.3668	32.8931
-199.779	-301.414	73.	0.972695	0.0083398	38567.5	0.67584	0.347803	1.37729
26.7561	34.3206	-199.757	-296.658	74.	0.971013	0.00879745	41056.5	0.674775
0.34465	1.37058	28.195	35.7993	-199.733	-292.231	75.	0.969249	0.00927116
43680.7	0.673672	0.341378	1.36362	29.6822	37.328	-199.708	-288.111	76.
0.967401	0.00976049	46444.8	0.67253	0.337986	1.35641	31.2163	38.9051	-199.682
-284.276	77.	0.965466	0.0102649	49353.3	0.67135	0.334473	1.34895	32.7953
40.5287	-199.655	-280.71	78.	0.963444	0.0107837	52410.4	0.670132	0.33084
1.34125	34.4169	42.1964	-199.626	-277.393	79.	0.961333	0.011316	55620.2
0.668875	0.327086	1.33329	36.0783	43.9054	-199.596	-274.309	80.	0.959133
0.0118609	58986.5	0.667581	0.323212	1.3251	37.7763	45.6526	-199.564	-271.444
81.	0.956843	0.0124173	62512.8	0.666249	0.31922	1.31667	39.5072	47.4341
-199.531	-268.783	82.	0.954462	0.0129839	66202.3	0.664882	0.315112	1.30801
41.2671	49.2459	-199.497	-266.312	83.	0.951991	0.0135594	70057.7	0.663481
0.31089	1.29912	43.0513	51.0835	-199.461	-264.021	84.	0.949429	0.0141422
74081.4	0.662045	0.306559	1.29003	44.8551	52.9417	-199.424	-261.897	85.
0.946778	0.0147307	78275.3	0.660578	0.302122	1.28073	46.673	54.8153	-199.384
-259.929	86.	0.944039	0.0153232	82640.8	0.659081	0.297585	1.27125	48.4995
56.6985	-199.344	-258.109	87.	0.941213	0.0159176	87178.7	0.657556	0.292951
1.26158	50.3286	58.5851	-199.301	-256.427	88.	0.938302	0.0165121	91889.3
0.656005	0.288229	1.25175	52.154	60.4688	-199.257	-254.875	89.	0.935309
0.0171046	96772.5	0.654431	0.283424	1.24178	53.9693	62.3429	-199.211	-253.444
90.	0.932235	0.017693	101827.	0.652836	0.278544	1.23167	55.7676	64.2007
-199.163	-252.129	91.	0.929083	0.018275	107052.	0.651224	0.273598	1.22145
57.5422	66.0349	-199.113	-250.921	92.	0.925858	0.0188486	112445.	0.649596
0.268593	1.21114	59.2863	67.8388	-199.061	-249.815	93.	0.922562	0.0194113
118003.	0.647957	0.263539	1.20074	60.9929	69.6051	-199.008	-248.804	94.
0.9192	0.0199612	123722.	0.646309	0.258446	1.19029	62.6553	71.327	-198.953
-247.885	95.	0.915775	0.0204959	129599.	0.644655	0.253324	1.17979	64.2667
72.9974	-198.895	-247.051	96.	0.912293	0.0210133	135629.	0.643	0.248182
1.16928	65.8207	74.6099	-198.836	-246.298	97.	0.908757	0.0215115	141807.
0.641347	0.243031	1.15876	67.3111	76.1578	-198.775	-245.622	98.	0.905172
0.0219885	148126.	0.639698	0.237883	1.14827	68.7319	77.6353	-198.712	-245.019
99.	0.901544	0.0224424	154580.	0.638057	0.232748	1.13781	70.0778	79.0365
-198.647	-244.486	100.	0.897878	0.0228716	161163.	0.636429	0.227636	1.1274
71.3436	80.3562	-198.58	-244.018	101.	0.894179	0.0232744	167867.	0.634815
0.222559	1.11707	72.5248	81.5897	-198.511	-243.614	102.	0.890452	0.0236496
174683.	0.63322	0.217528	1.10683	73.6172	82.7327	-198.44	-243.269	103.
0.886702	0.0239959	181605.	0.631647	0.212553	1.0967	74.6174	83.7816	-198.367
-242.982	104.	0.882934	0.0243123	188623.	0.630099	0.207644	1.08669	75.5226
84.7332	-198.292	-242.75	105.	0.879155	0.0245979	195728.	0.628578	0.202811
1.07683	76.3302	85.5851	-198.216	-242.571	106.	0.875368	0.024852	202912.
0.627088	0.198064	1.06711	77.0386	86.3353	-198.138	-242.443	107.	0.871579
0.0250743	210165.	0.625631	0.193413	1.05756	77.6466	86.9826	-198.057	-242.363
108.	0.867793	0.0252643	217478.	0.62421	0.188865	1.04819	78.1538	87.5264
-197.976	-242.331	109.	0.864015	0.0254221	224841.	0.622827	0.184429	1.03901
78.5601	87.9665	-197.892	-242.344	110.	0.860248	0.0255477	232246.	0.621485
0.180114	1.03002	78.866	88.3034	-197.807	-242.402	111.	0.856498	0.0256414
239682.	0.620184	0.175924	1.02124	79.0727	88.5381	-197.72	-242.502	112.
0.852768	0.0257035	247141.	0.618928	0.171869	1.01268	79.1819	88.6723	-197.631
-242.644	113.	0.849062	0.0257347	254613.	0.617717	0.167952	1.00434	79.1955
88.7079	-197.541	-242.827	114.	0.845384	0.0257357	262091.	0.616553	0.16418
0.996223	79.1161	88.6473	-197.45	-243.049	115.	0.841738	0.0257072	269564.
0.615437	0.160557	0.988339	78.9464	88.4934	-197.357	-243.31	116.	0.838126
0.0256504	277024.	0.61437	0.157087	0.980689	78.6898	88.2494	-197.263	-243.609
117.	0.834552	0.0255661	284465.	0.613353	0.153774	0.973277	78.3496	87.9188
-197.167	-243.945	118.	0.831017	0.0254555	291877.	0.612387	0.150621	0.966104
77.9297	87.5053	-197.071	-244.318	119.	0.827526	0.02532	299253.	0.611472
0.147629	0.959171	77.434	87.0129	-196.973	-244.726	120.	0.824079	0.0251606
306586.	0.610607	0.1448	0.952478	76.8665	86.4457	-196.874	-245.17	121.
0.820679	0.0249788	313870.	0.609795	0.142136	0.946024	76.2317	85.8082	-196.774
-245.648	122.	0.817328	0.0247758	321097.	0.609033	0.139637	0.93981	75.5337
85.1045	-196.673	-246.161	123.	0.814027	0.0245532	328263.	0.608323	0.137303
0.933832	74.7769	84.3392	-196.57	-246.708	124.	0.810778	0.0243121	335362.
0.607663	0.135133	0.928089	73.9657	83.5167	-196.468	-247.289	125.	0.807581
0.0240541	342387.	0.607054	0.133128	0.922577	73.1046	82.6416	-196.364	-247.904
126.	0.804437	0.0237805	349336.	0.606495	0.131285	0.917294	72.1978	81.7181
-196.259	-248.551	127.	0.801348	0.0234926	356203.	0.605985	0.129603	0.912236
71.2496	80.7506	-196.154	-249.232	128.	0.798314	0.0231918	362985.	0.605524
0.128081	0.9074	70.2642	79.7435	-196.049	-249.946	129.	0.795336	0.0228795
369677.	0.605111	0.126715	0.90278	69.2457	78.7009	-195.942	-250.692	130.
0.792413	0.0225567	376277.	0.604744	0.125503	0.898373	68.1979	77.6268	-195.835
-251.471	131.	0.789546	0.0222249	382782.	0.604424	0.124442	0.894174	67.1247
76.5251	-195.728	-252.283	132.	0.786735	0.0218851	389190.	0.604148	0.123529
0.890177	66.0297	75.3995	-195.62	-253.127	133.	0.78398	0.0215386	395498.
0.603916	0.122761	0.886379	64.9165	74.2537	-195.512	-254.004	134.	0.78128
0.0211863	401704.	0.603727	0.122135	0.882774	63.7883	73.0911	-195.404	-254.914
135.	0.778636	0.0208293	407807.	0.603579	0.121646	0.879356	62.6482	71.9149
-195.296	-255.856	136.	0.776047	0.0204686	413806.	0.603472	0.12129	0.87612
61.4993	70.7282	-195.187	-256.83	137.	0.773512	0.0201051	419700.	0.603404
0.121065	0.873062	60.3443	69.5338	-195.078	-257.837	138.	0.771032	0.0197397
425487.	0.603374	0.120965	0.870175	59.1859	68.3346	-194.969	-258.877	139.
0.768604	0.0193732	431169.	0.60338	0.120987	0.867455	58.0265	67.133	-194.86
-259.949	140.	0.76623	0.0190063	436744.	0.603422	0.121127	0.864896	56.8684
65.9314	-194.751	-261.054	141.	0.763907	0.0186397	442212.	0.603499	0.12138
0.862492	55.7136	64.7321	-194.642	-262.192	142.	0.761636	0.0182742	447574.
0.603608	0.121742	0.86024	54.5641	63.5369	-194.533	-263.363	143.	0.759416
0.0179102	452830.	0.603749	0.122209	0.858132	53.4217	62.3478	-194.424	-264.568
144.	0.757245	0.0175484	457981.	0.603921	0.122777	0.856166	52.288	61.1666
-194.316	-265.805	145.	0.755123	0.0171892	463026.	0.604121	0.123442	0.854334
51.1645	59.9947	-194.207	-267.076	146.	0.753049	0.0168331	467968.	0.60435
0.124199	0.852633	50.0525	58.8335	-194.099	-268.38	147.	0.751022	0.0164806
472807.	0.604606	0.125045	0.851057	48.9532	57.6844	-193.991	-269.717	148.
0.749041	0.0161319	477544.	0.604887	0.125975	0.849603	47.8677	56.5485	-193.883
-271.088	149.	0.747105	0.0157875	482181.	0.605193	0.126986	0.848264	46.7969
55.4269	-193.776	-272.494	150.	0.745214	0.0154476	486718.	0.605522	0.128073
0.847037	45.7417	54.3203	-193.669	-273.933	151.	0.743367	0.0151125	491157.
0.605873	0.129232	0.845918	44.7028	53.2297	-193.562	-275.406	152.	0.741562
0.0147824	495499.	0.606245	0.130461	0.844901	43.6809	52.1556	-193.456	-276.913
153.	0.739798	0.0144575	499746.	0.606638	0.131755	0.843983	42.6764	51.0988
-193.35	-278.455	154.	0.738075	0.0141379	503900.	0.607049	0.133111	0.84316
41.6898	50.0597	-193.244	-280.031	155.	0.736392	0.013824	507961.	0.607479
0.134525	0.842427	40.7215	49.0387	-193.139	-281.641	156.	0.734747	0.0135156
511932.	0.607925	0.135994	0.841782	39.7718	48.0361	-193.035	-283.287	157.
0.733141	0.013213	515815.	0.608387	0.137515	0.84122	38.8409	47.0523	-192.931
-284.967	158.	0.731571	0.0129162	519610.	0.608865	0.139085	0.840737	37.9289
46.0874	-192.827	-286.682	159.	0.730038	0.0126253	523320.	0.609357	0.140699
0.840331	37.036	45.1417	-192.724	-288.432	160.	0.72854	0.0123403	526946.
0.609862	0.142356	0.839997	36.1622	44.215	-192.622	-290.218	161.	0.727076
0.0120612	530491.	0.610379	0.144053	0.839733	35.3076	43.3076	-192.52	-292.038
162.	0.725646	0.011788	533955.	0.610909	0.145786	0.839535	34.4719	42.4194
-192.418	-293.895	163.	0.724248	0.0115207	537340.	0.611449	0.147553	0.8394
33.6553	41.5503	-192.318	-295.786	164.	0.722882	0.0112593	540649.	0.611999
0.149352	0.839326	32.8575	40.7003	-192.217	-297.714	165.	0.721548	0.0110038
543883.	0.612558	0.15118	0.839309	32.0784	39.8692	-192.118	-299.677	166.
0.720243	0.0107541	547043.	0.613127	0.153035	0.839347	31.3179	39.0569	-192.019
-301.676	167.	0.718969	0.0105102	550132.	0.613703	0.154914	0.839437	30.5757
38.2631	-191.92	-303.71	168.	0.717722	0.0102719	553151.	0.614287	0.156815
0.839577	29.8515	37.4878	-191.822	-305.781	169.	0.716504	0.0100393	556101.
0.614877	0.158736	0.839764	29.1452	36.7306	-191.725	-307.888	170.	0.715313
0.0098123	558984.	0.615474	0.160676	0.839995	28.4564	35.9912	-191.629	-310.031
171.	0.714149	0.00959074	561803.	0.616076	0.162631	0.84027	27.7849	35.2695
-191.533	-312.21	172.	0.713011	0.00937458	564557.	0.616683	0.164601	0.840584
27.1304	34.5652	-191.438	-314.425	173.	0.711897	0.00916372	567250.	0.617294
0.166583	0.840937	26.4926	33.8779	-191.343	-316.677	174.	0.710809	0.00895809
569882.	0.61791	0.168576	0.841326	25.8712	33.2074	-191.249	-318.965	175.
0.709744	0.00875758	572455.	0.618529	0.170579	0.84175	25.2658	32.5533	-191.156
-321.289	176.	0.708702	0.00856209	574971.	0.619151	0.172589	0.842206	24.6761
31.9154	-191.063	-323.65	177.	0.707683	0.00837153	577431.	0.619775	0.174606
0.842693	24.1018	31.2932	-190.971	-326.047	178.	0.706687	0.0081858	579836.
0.620402	0.176627	0.843209	23.5425	30.6866	-190.879	-328.481	179.	0.705711
0.00800479	582187.	0.621031	0.178653	0.843752	22.998	30.0951	-190.789	-330.951
180.	0.704757	0.00782841	584487.	0.621661	0.180681	0.844321	22.4678	29.5184
-190.699	-333.458	181.	0.703822	0.00765655	586736.	0.622292	0.18271	0.844915
21.9517	28.9562	-190.609	-336.001	182.	0.702908	0.00748912	588936.	0.622923
0.184739	0.845531	21.4493	28.4082	-190.52	-338.581	183.	0.702013	0.007326
591088.	0.623555	0.186767	0.846169	20.9603	27.8741	-190.432	-341.197	184.
0.701137	0.00716709	593193.	0.624188	0.188793	0.846827	20.4843	27.3534	-190.345
-343.849	185.	0.700279	0.0070123	595253.	0.624819	0.190817	0.847504	20.0211
26.8459	-190.258	-346.538	186.	0.699439	0.00686153	597268.	0.625451	0.192837
0.848199	19.5702	26.3513	-190.172	-349.263	187.	0.698616	0.00671467	599240.
0.626081	0.194852	0.84891	19.1314	25.8692	-190.086	-352.025	188.	0.69781
0.00657164	601170.	0.626711	0.196862	0.849637	18.7044	25.3994	-190.001	-354.823
189.	0.69702	0.00643232	603059.	0.627339	0.198866	0.850378	18.2888	24.9415
-189.917	-357.657	190.	0.696247	0.00629663	604908.	0.627966	0.200864	0.851133
17.8844	24.4952	-189.833	-360.528	191.	0.695489	0.00616447	606717.	0.628591
0.202854	0.8519	17.4908	24.0602	-189.75	-363.434	192.	0.694746	0.00603575
608490.	0.629214	0.204836	0.852678	17.1078	23.6362	-189.668	-366.377	193.
0.694018	0.00591039	610225.	0.629836	0.206809	0.853467	16.735	23.2229	-189.586
-369.355	194.	0.693305	0.00578828	611924.	0.630454	0.208773	0.854266	16.3722
22.8201	-189.505	-372.369	195.	0.692606	0.00566934	613588.	0.631071	0.210728
0.855074	16.0191	22.4275	-189.425	-375.42	196.	0.69192	0.0055535	615218.
0.631685	0.212673	0.855891	15.6754	22.0447	-189.345	-378.505	197.	0.691247
0.00544066	616815.	0.632296	0.214607	0.856714	15.341	21.6716	-189.266	-381.627
198.	0.690588	0.00533074	618380.	0.632904	0.21653	0.857545	15.0154	21.3078
-189.187	-384.784	199.	0.689941	0.00522366	619913.	0.63351	0.218442	0.858381
14.6985	20.9532	-189.109	-387.976	200.	0.689307	0.00511935	621415.	0.634112
0.220342	0.859223	14.39	20.6074	-189.032	-391.204	201.	0.688684	0.00501772
622888.	0.634711	0.222231	0.86007	14.0896	20.2702	-188.955	-394.467	202.
0.688074	0.00491871	624331.	0.635307	0.224108	0.860922	13.7972	19.9415	-188.878
-397.764	203.	0.687474	0.00482225	625746.	0.635899	0.225972	0.861777	13.5126
19.6208	-188.803	-401.097	204.	0.686886	0.00472825	627133.	0.636488	0.227823
0.862635	13.2354	19.3081	-188.728	-404.464	205.	0.686309	0.00463665	628493.
0.637073	0.229661	0.863496	12.9655	19.0031	-188.653	-407.866	206.	0.685742
0.00454739	629827.	0.637655	0.231486	0.864359	12.7027	18.7056	-188.579	-411.302
207.	0.685186	0.0044604	631136.	0.638233	0.233299	0.865224	12.4467	18.4153
-188.506	-414.773	208.	0.684639	0.00437561	632419.	0.638807	0.235097	0.866091
12.1974	18.1322	-188.433	-418.277	209.	0.684103	0.00429297	633678.	0.639378
0.236882	0.866958	11.9546	17.8559	-188.361	-421.816	210.	0.683576	0.00421241
634914.	0.639944	0.238654	0.867826	11.718	17.5863	-188.289	-425.388	211.
0.683058	0.00413387	636126.	0.640507	0.240411	0.868694	11.4876	17.3233	-188.218
-428.994	212.	0.68255	0.0040573	637316.	0.641065	0.242155	0.869563	11.2631
17.0665	-188.147	-432.633	213.	0.68205	0.00398265	638483.	0.64162	0.243884
0.87043	11.0443	16.8159	-188.077	-436.305	214.	0.681559	0.00390985	639630.
0.642171	0.2456	0.871297	10.8312	16.5713	-188.008	-440.011	215.	0.681077
0.00383886	640755.	0.642717	0.247301	0.872163	10.6234	16.3324	-187.939	-443.749
216.	0.680603	0.00376962	641861.	0.64326	0.248989	0.873028	10.421	16.0993
-187.87	-447.519	217.	0.680137	0.00370209	642946.	0.643798	0.250662	0.873891
10.2236	15.8716	-187.802	-451.323	218.	0.679678	0.00363621	644012.	0.644332
0.252321	0.874752	10.0313	15.6492	-187.735	-455.158	219.	0.679228	0.00357195
645059.	0.644862	0.253966	0.875611	9.84372	15.4321	-187.668	-459.025	220.
0.678785	0.00350925	646087.	0.645388	0.255596	0.876468	9.66088	15.22	-187.601
-462.924	221.	0.678349	0.00344808	647098.	0.64591	0.257213	0.877322	9.48258
15.0128	-187.535	-466.854	222.	0.67792	0.00338838	648091.	0.646428	0.258815
0.878174	9.30872	14.8104	-187.47	-470.816	223.	0.677499	0.00333012	649067.
0.646941	0.260403	0.879022	9.13915	14.6126	-187.405	-474.809	224.	0.677084
0.00327326	650026.	0.647451	0.261977	0.879868	8.97375	14.4193	-187.34	-478.832
225.	0.676676	0.00321776	650969.	0.647956	0.263537	0.88071	8.81241	14.2304
-187.276	-482.887	226.	0.676274	0.00316358	651896.	0.648457	0.265083	0.881549
8.65501	14.0458	-187.213	-486.971	227.	0.675879	0.00311068	652807.	0.648954
0.266614	0.882385	8.50144	13.8653	-187.15	-491.086	228.	0.67549	0.00305903
653703.	0.649446	0.268132	0.883216	8.35159	13.6889	-187.087	-495.23	229.
0.675107	0.0030086	654584.	0.649935	0.269636	0.884044	8.20535	13.5163	-187.025
-499.404	230.	0.67473	0.00295935	655451.	0.650419	0.271126	0.884868	8.06263
13.3477	-186.963	-503.607	231.	0.674359	0.00291124	656304.	0.6509	0.272603
0.885688	7.92331	13.1827	-186.902	-507.84	232.	0.673993	0.00286425	657143.
0.651376	0.274066	0.886504	7.78732	13.0213	-186.841	-512.101	233.	0.673633
0.00281835	657968.	0.651848	0.275515	0.887315	7.65455	12.8635	-186.781	-516.391
234.	0.673279	0.00277351	658781.	0.652316	0.27695	0.888122	7.52491	12.7091
-186.721	-520.709	235.	0.672929	0.00272969	659580.	0.65278	0.278373	0.888925
7.39831	12.558	-186.662	-525.055	236.	0.672585	0.00268687	660367.	0.65324
0.279782	0.889723	7.27468	12.4102	-186.603	-529.429	237.	0.672246	0.00264502
661141.	0.653696	0.281177	0.890517	7.15393	12.2655	-186.544	-533.83	238.
0.671912	0.00260412	661904.	0.654148	0.28256	0.891306	7.03598	12.1239	-186.486
-538.259	239.	0.671583	0.00256414	662654.	0.654596	0.283929	0.89209	6.92075
11.9853	-186.428	-542.714	240.	0.671259	0.00252506	663394.	0.655041	0.285286
0.892869	6.80817	11.8496	-186.37	-547.196	241.	0.670939	0.00248684	664122.
0.655481	0.28663	0.893644	6.69816	11.7168	-186.313	-551.705	242.	0.670624
0.00244948	664839.	0.655917	0.287961	0.894414	6.59066	11.5867	-186.257	-556.239
243.	0.670313	0.00241294	665545.	0.65635	0.289279	0.895179	6.48559	11.4593
-186.201	-560.799	244.	0.670006	0.00237721	666241.	0.656778	0.290585	0.895939
6.3829	11.3345	-186.145	-565.385	245.	0.669704	0.00234226	666926.	0.657203
0.291878	0.896694	6.28251	11.2122	-186.089	-569.996	246.	0.669406	0.00230807
667602.	0.657624	0.293159	0.897443	6.18436	11.0925	-186.034	-574.632	247.
0.669112	0.00227462	668267.	0.658042	0.294428	0.898188	6.0884	10.9752	-185.98
-579.293	248.	0.668823	0.00224189	668923.	0.658455	0.295684	0.898928	5.99456
10.8602	-185.925	-583.978	249.	0.668537	0.00220987	669570.	0.658865	0.296929
0.899663	5.90279	10.7476	-185.872	-588.687	250.	0.668254	0.00217854	670207.
0.659271	0.298162	0.900393	5.81303	10.6371	-185.818	-593.419	251.	0.667976
0.00214787	670836.	0.659674	0.299383	0.901117	5.72523	10.5289	-185.765	-598.176
252.	0.667701	0.00211785	671455.	0.660073	0.300592	0.901837	5.63934	10.4228
-185.712	-602.955	253.	0.66743	0.00208846	672066.	0.660468	0.30179	0.902551
5.5553	10.3188	-185.66	-607.757	254.	0.667163	0.00205969	672669.	0.66086
0.302976	0.90326	5.47308	10.2168	-185.607	-612.582	255.	0.666899	0.00203153
673263.	0.661249	0.304151	0.903964	5.39262	10.1167	-185.556	-617.429	256.
0.666638	0.00200395	673849.	0.661634	0.305315	0.904663	5.31387	10.0186	-185.504
-622.298	257.	0.666381	0.00197694	674428.	0.662015	0.306468	0.905357	5.23679
9.92239	-185.453	-627.189	258.	0.666127	0.00195048	674998.	0.662393	0.30761
0.906045	5.16134	9.82799	-185.403	-632.101	259.	0.665876	0.00192457	675561.
0.662768	0.30874	0.906729	5.08748	9.73537	-185.352	-637.034	260.	0.665628
0.00189919	676116.	0.663139	0.30986	0.907407	5.01516	9.6445	-185.302	-641.988
261.	0.665383	0.00187432	676665.	0.663507	0.31097	0.908081	4.94435	9.55532
