t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	Lambda_s	Lambda_i
-194.486	256.6124539508837	0.495641	0.00516883	1015154.	0.791352	0.663378	0.962206	10.7852
11.727	-47.4147	-194.485	257.6124539508837	0.494932	0.00514102	1016652.	0.791952	0.664892
0.962287	10.706	11.6388	-47.2723	-194.484	258.6124539508837	0.494227	0.00511343	1018141.
0.792549	0.666401	0.962367	10.6276	11.5513	-47.1304	-194.483	259.6124539508837	0.493526
0.00508604	1019623.	0.793145	0.667903	0.962446	10.5498	11.4647	-46.989	-194.482
260.6124539508837	0.492828	0.00505886	1021096.	0.793738	0.6694	0.962526	10.4728	11.3789
-46.848	-194.481	261.6124539508837	0.492135	0.00503188	1022562.	0.79433	0.67089	0.962604
10.3964	11.2938	-46.7075	-194.48	262.6124539508837	0.491445	0.0050051	1024020.	0.79492
0.672375	0.962683	10.3207	11.2095	-46.5676	-194.479	263.6124539508837	0.490758	0.00497851
1025470.	0.795508	0.673854	0.962761	10.2456	11.1259	-46.4281	-194.478	264.6124539508837
0.490075	0.00495212	1026913.	0.796094	0.675327	0.962838	10.1712	11.0431	-46.289
-194.477	265.6124539508837	0.489396	0.00492593	1028348.	0.796678	0.676794	0.962915	10.0975
10.961	-46.1505	-194.476	266.6124539508837	0.48872	0.00489993	1029775.	0.797261	0.678255
0.962991	10.0244	10.8797	-46.0124	-194.475	267.6124539508837	0.488047	0.00487412	1031195.
0.797841	0.679711	0.963067	9.95195	10.799	-45.8748	-194.474	268.6124539508837	0.487379
0.0048485	1032607.	0.79842	0.681161	0.963143	9.88013	10.7191	-45.7377	-194.473
269.6124539508837	0.486713	0.00482306	1034012.	0.798997	0.682605	0.963218	9.80893	10.64
-45.601	-194.472	270.6124539508837	0.486051	0.00479781	1035409.	0.799572	0.684044	0.963293
9.73835	10.5615	-45.4648	-194.471	271.6124539508837	0.485393	0.00477274	1036799.	0.800145
0.685477	0.963367	9.66838	10.4837	-45.329	-194.47	272.6124539508837	0.484738	0.00474786
1038182.	0.800716	0.686904	0.963441	9.59901	10.4066	-45.1938	-194.469	273.6124539508837
0.484086	0.00472315	1039558.	0.801285	0.688326	0.963515	9.53024	10.3301	-45.0589
-194.468	274.6124539508837	0.483437	0.00469862	1040927.	0.801853	0.689742	0.963588	9.46206
10.2544	-44.9246	-194.467	275.6124539508837	0.482792	0.00467427	1042288.	0.802419	0.691153
0.963661	9.39447	10.1793	-44.7907	-194.466	276.6124539508837	0.48215	0.00465009	1043643.
0.802983	0.692558	0.963733	9.32746	10.1048	-44.6572	-194.465	277.6124539508837	0.481512
0.00462608	1044990.	0.803545	0.693958	0.963805	9.26102	10.031	-44.5242	-194.464
278.6124539508837	0.480876	0.00460225	1046330.	0.804106	0.695353	0.963876	9.19515	9.95789
-44.3916	-194.463	279.6124539508837	0.480244	0.00457858	1047664.	0.804664	0.696742	0.963947
9.12984	9.88538	-44.2595	-194.463	280.6124539508837	0.479615	0.00455508	1048991.	0.805221
0.698125	0.964018	9.06508	9.8135	-44.1279	-194.462	281.6124539508837	0.47899	0.00453175
1050311.	0.805776	0.699504	0.964088	9.00088	9.74225	-43.9966	-194.461	282.6124539508837
0.478367	0.00450859	1051624.	0.80633	0.700877	0.964158	8.93722	9.67161	-43.8659
-194.46	283.6124539508837	0.477748	0.00448558	1052930.	0.806881	0.702245	0.964228	8.87409
9.60158	-43.7355	-194.459	284.6124539508837	0.477131	0.00446274	1054230.	0.807431	0.703607
0.964297	8.81151	9.53215	-43.6056	-194.458	285.6124539508837	0.476518	0.00444006	1055523.
0.807979	0.704965	0.964366	8.74944	9.46333	-43.4762	-194.457	286.6124539508837	0.475908
0.00441753	1056810.	0.808526	0.706317	0.964434	8.6879	9.39509	-43.3471	-194.456
287.6124539508837	0.475301	0.00439517	1058090.	0.809071	0.707664	0.964502	8.62688	9.32744
-43.2185	-194.456	288.6124539508837	0.474697	0.00437296	1059364.	0.809614	0.709006	0.96457
8.56637	9.26037	-43.0904	-194.455	289.6124539508837	0.474096	0.0043509	1060631.	0.810155
0.710343	0.964637	8.50637	9.19388	-42.9626	-194.454	290.6124539508837	0.473498	0.004329
1061892.	0.810695	0.711674	0.964704	8.44687	9.12795	-42.8353	-194.453	291.6124539508837
0.472903	0.00430724	1063146.	0.811233	0.713001	0.964771	8.38786	9.06258	-42.7084
-194.452	292.6124539508837	0.47231	0.00428564	1064394.	0.811769	0.714323	0.964837	8.32934
8.99777	-42.582	-194.451	293.6124539508837	0.471721	0.00426419	1065636.	0.812303	0.715639
0.964903	8.27132	8.93351	-42.4559	-194.451	294.6124539508837	0.471135	0.00424288	1066872.
0.812836	0.716951	0.964968	8.21377	8.8698	-42.3303	-194.45	295.6124539508837	0.470551
0.00422172	1068102.	0.813367	0.718258	0.965033	8.1567	8.80662	-42.2051	-194.449
296.6124539508837	0.469971	0.0042007	1069325.	0.813897	0.719559	0.965098	8.1001	8.74398
-42.0803	-194.448	297.6124539508837	0.469393	0.00417983	1070542.	0.814425	0.720856	0.965163
8.04396	8.68186	-41.956	-194.447	298.6124539508837	0.468818	0.0041591	1071754.	0.814951
0.722148	0.965227	7.98829	8.62027	-41.832	-194.447	299.6124539508837	0.468246	0.00413851
1072959.	0.815476	0.723435	0.96529	7.93308	8.5592	-41.7085	-194.446	300.6124539508837
0.467677	0.00411806	1074158.	0.815999	0.724717	0.965354	7.87832	8.49863	-41.5853
-194.445	301.6124539508837	0.46711	0.00409774	1075352.	0.81652	0.725995	0.965417	7.82401
8.43858	-41.4626	-194.444	302.6124539508837	0.466546	0.00407757	1076539.	0.81704	0.727267
0.96548	7.77015	8.37903	-41.3403	-194.443	303.6124539508837	0.465985	0.00405753	1077721.
0.817558	0.728535	0.965542	7.71672	8.31997	-41.2184	-194.443	304.6124539508837	0.465427
0.00403762	1078897.	0.818075	0.729799	0.965604	7.66373	8.26141	-41.0968	-194.442
305.6124539508837	0.464871	0.00401785	1080067.	0.818589	0.731057	0.965666	7.61117	8.20333
-40.9757	-194.441	306.6124539508837	0.464319	0.0039982	1081231.	0.819103	0.732311	0.965727
7.55903	8.14574	-40.855	-194.44	307.6124539508837	0.463768	0.00397869	1082390.	0.819615
0.73356	0.965788	7.50732	8.08862	-40.7347	-194.44	308.6124539508837	0.463221	0.00395931
1083543.	0.820125	0.734804	0.965849	7.45603	8.03197	-40.6148	-194.439	309.6124539508837
0.462676	0.00394006	1084690.	0.820633	0.736044	0.96591	7.40516	7.9758	-40.4953
-194.438	310.6124539508837	0.462133	0.00392094	1085832.	0.82114	0.737279	0.96597	7.35469
7.92009	-40.3761	-194.437	311.6124539508837	0.461593	0.00390194	1086969.	0.821646	0.73851
0.96603	7.30463	7.86483	-40.2574	-194.437	312.6124539508837	0.461056	0.00388307	1088099.
0.82215	0.739736	0.966089	7.25497	7.81003	-40.139	-194.436	313.6124539508837	0.460522
0.00386432	1089225.	0.822652	0.740958	0.966149	7.20572	7.75568	-40.0211	-194.435
314.6124539508837	0.45999	0.00384569	1090345.	0.823153	0.742175	0.966207	7.15685	7.70178
-39.9035	-194.435	315.6124539508837	0.45946	0.00382719	1091459.	0.823652	0.743387	0.966266
7.10838	7.64832	-39.7863	-194.434	316.6124539508837	0.458933	0.0038088	1092568.	0.82415
0.744595	0.966324	7.06029	7.59529	-39.6695	-194.433	317.6124539508837	0.458408	0.00379054
1093672.	0.824646	0.745799	0.966382	7.01259	7.5427	-39.5531	-194.432	318.6124539508837
0.457886	0.00377239	1094771.	0.82514	0.746998	0.96644	6.96527	7.49053	-39.4371
-194.432	319.6124539508837	0.457367	0.00375437	1095864.	0.825633	0.748193	0.966498	6.91832
7.43879	-39.3214	-194.431	320.6124539508837	0.45685	0.00373646	1096952.	0.826125	0.749384
0.966555	6.87175	7.38747	-39.2061	-194.43	321.6124539508837	0.456335	0.00371866	1098035.
0.826615	0.75057	0.966612	6.82555	7.33657	-39.0912	-194.43	322.6124539508837	0.455823
0.00370098	1099113.	0.827104	0.751752	0.966668	6.77971	7.28607	-38.9767	-194.429
323.6124539508837	0.455313	0.00368342	1100185.	0.827591	0.752929	0.966725	6.73423	7.23599
-38.8625	-194.428	324.6124539508837	0.454805	0.00366596	1101253.	0.828076	0.754102	0.96678
6.68912	7.18631	-38.7488	-194.428	325.6124539508837	0.4543	0.00364862	1102315.	0.82856
0.755271	0.966836	6.64436	7.13703	-38.6353	-194.427	326.6124539508837	0.453797	0.00363139
1103373.	0.829043	0.756436	0.966892	6.59995	7.08814	-38.5223	-194.426	327.6124539508837
0.453297	0.00361427	1104425.	0.829524	0.757596	0.966947	6.55588	7.03965	-38.4096
-194.426	328.6124539508837	0.452799	0.00359726	1105473.	0.830004	0.758752	0.967002	6.51217
6.99155	-38.2973	-194.425	329.6124539508837	0.452303	0.00358035	1106516.	0.830482	0.759904
0.967056	6.46879	6.94383	-38.1854	-194.424	330.6124539508837	0.45181	0.00356356	1107553.
0.830959	0.761052	0.967111	6.42576	6.89649	-38.0738	-194.424	331.6124539508837	0.451318
0.00354687	1108586.	0.831434	0.762196	0.967165	6.38306	6.84954	-37.9625	-194.423
332.6124539508837	0.450829	0.00353028	1109614.	0.831908	0.763335	0.967218	6.34069	6.80295
-37.8517	-194.423	333.6124539508837	0.450343	0.0035138	1110637.	0.83238	0.764471	0.967272
6.29865	6.75674	-37.7412	-194.422	334.6124539508837	0.449858	0.00349742	1111656.	0.832851
0.765602	0.967325	6.25694	6.71089	-37.631	-194.421	335.6124539508837	0.449376	0.00348115
1112669.	0.833321	0.766729	0.967378	6.21556	6.66541	-37.5212	-194.421	336.6124539508837
0.448896	0.00346498	1113678.	0.833789	0.767853	0.967431	6.17449	6.62028	-37.4118
-194.42	337.6124539508837	0.448418	0.00344891	1114683.	0.834256	0.768972	0.967483	6.13374
6.57552	-37.3027	-194.419	338.6124539508837	0.447943	0.00343294	1115682.	0.834721	0.770087
0.967536	6.0933	6.53111	-37.194	-194.419	339.6124539508837	0.447469	0.00341706	1116677.
0.835185	0.771198	0.967588	6.05318	6.48704	-37.0856	-194.418	340.6124539508837	0.446998
0.00340129	1117668.	0.835647	0.772305	0.967639	6.01337	6.44333	-36.9776	-194.418
341.6124539508837	0.446529	0.00338562	1118654.	0.836108	0.773408	0.967691	5.97386	6.39996
-36.8699	-194.417	342.6124539508837	0.446062	0.00337004	1119635.	0.836568	0.774507	0.967742
5.93465	6.35692	-36.7626	-194.416	343.6124539508837	0.445597	0.00335456	1120612.	0.837026
0.775603	0.967793	5.89575	6.31423	-36.6556	-194.416	344.6124539508837	0.445134	0.00333917
1121584.	0.837483	0.776694	0.967844	5.85714	6.27187	-36.5489	-194.415	345.6124539508837
0.444674	0.00332388	1122552.	0.837939	0.777782	0.967894	5.81882	6.22984	-36.4426
-194.415	346.6124539508837	0.444215	0.00330868	1123515.	0.838393	0.778865	0.967944	5.7808
6.18814	-36.3367	-194.414	347.6124539508837	0.443759	0.00329357	1124474.	0.838846	0.779945
0.967994	5.74307	6.14677	-36.231	-194.413	348.6124539508837	0.443304	0.00327856	1125429.
0.839297	0.781021	0.968044	5.70563	6.10571	-36.1257	-194.413	349.6124539508837	0.442852
0.00326364	1126379.	0.839747	0.782093	0.968094	5.66847	6.06498	-36.0208	-194.412
350.6124539508837	0.442402	0.00324881	1127325.	0.840196	0.783161	0.968143	5.63159	6.02456
-35.9162	-194.412	351.6124539508837	0.441953	0.00323407	1128267.	0.840643	0.784226	0.968192
5.59499	5.98445	-35.8119	-194.411	352.6124539508837	0.441507	0.00321942	1129204.	0.841089
0.785287	0.968241	5.55867	5.94466	-35.708	-194.411	353.6124539508837	0.441063	0.00320485
1130137.	0.841534	0.786344	0.968289	5.52262	5.90517	-35.6043	-194.41	354.6124539508837
0.44062	0.00319038	1131066.	0.841977	0.787397	0.968337	5.48684	5.86599	-35.5011
-194.41	355.6124539508837	0.44018	0.00317599	1131991.	0.842419	0.788447	0.968386	5.45133
5.8271	-35.3981	-194.409	356.6124539508837	0.439742	0.00316169	1132912.	0.84286	0.789492
0.968433	5.41609	5.78852	-35.2955	-194.408	357.6124539508837	0.439305	0.00314748	1133828.
0.843299	0.790535	0.968481	5.38112	5.75024	-35.1932	-194.408	358.6124539508837	0.438871
0.00313335	1134741.	0.843737	0.791573	0.968528	5.3464	5.71224	-35.0912	-194.407
359.6124539508837	0.438438	0.0031193	1135649.	0.844174	0.792608	0.968576	5.31195	5.67454
-34.9896	-194.407	360.6124539508837	0.438007	0.00310534	1136553.	0.844609	0.793639	0.968623
5.27775	5.63713	-34.8882	-194.406	361.6124539508837	0.437579	0.00309146	1137453.	0.845043
0.794667	0.968669	5.24381	5.6	-34.7872	-194.406	362.6124539508837	0.437152	0.00307767
1138349.	0.845476	0.795691	0.968716	5.21013	5.56316	-34.6866	-194.405	363.6124539508837
0.436727	0.00306395	1139241.	0.845907	0.796711	0.968762	5.17669	5.5266	-34.5862
-194.405	364.6124539508837	0.436304	0.00305032	1140129.	0.846337	0.797728	0.968808	5.1435
5.49031	-34.4862	-194.404	365.6124539508837	0.435883	0.00303677	1141014.	0.846766	0.798741
0.968854	5.11056	5.4543	-34.3864	-194.404	366.6124539508837	0.435463	0.0030233	1141894.
0.847194	0.799751	0.9689	5.07786	5.41857	-34.287	-194.403	367.6124539508837	0.435046
0.0030099	1142770.	0.84762	0.800757	0.968945	5.0454	5.3831	-34.1879	-194.403
368.6124539508837	0.43463	0.00299659	1143643.	0.848045	0.80176	0.96899	5.01319	5.34791
-34.0891	-194.402	369.6124539508837	0.434216	0.00298335	1144511.	0.848469	0.802759	0.969035
4.98121	5.31298	-33.9907	-194.402	370.6124539508837	0.433804	0.0029702	1145376.	0.848892
0.803755	0.96908	4.94946	5.27831	-33.8925	-194.401	371.6124539508837	0.433394	0.00295711
1146237.	0.849313	0.804747	0.969125	4.91795	5.2439	-33.7947	-194.401	372.6124539508837
0.432985	0.00294411	1147094.	0.849733	0.805736	0.969169	4.88668	5.20976	-33.6971
-194.4	373.6124539508837	0.432578	0.00293118	1147948.	0.850152	0.806721	0.969213	4.85563
5.17587	-33.5999	-194.4	374.6124539508837	0.432173	0.00291833	1148797.	0.850569	0.807703
0.969257	4.82481	5.14223	-33.503	-194.399	375.6124539508837	0.43177	0.00290555	1149643.
0.850986	0.808682	0.969301	4.79421	5.10885	-33.4064	-194.399	376.6124539508837	0.431369
0.00289284	1150486.	0.851401	0.809657	0.969345	4.76384	5.07571	-33.3101	-194.398
377.6124539508837	0.430969	0.00288021	1151324.	0.851814	0.810629	0.969388	4.73369	5.04283
-33.214	-194.398	378.6124539508837	0.430571	0.00286765	1152159.	0.852227	0.811597	0.969431
4.70377	5.01019	-33.1183	-194.397	379.6124539508837	0.430175	0.00285516	1152990.	0.852638
0.812562	0.969474	4.67405	4.97779	-33.0229	-194.397	380.6124539508837	0.42978	0.00284275
1153818.	0.853048	0.813524	0.969517	4.64456	4.94563	-32.9278	-194.396	381.6124539508837
0.429387	0.0028304	1154642.	0.853457	0.814483	0.96956	4.61528	4.91372	-32.833
-194.396	382.6124539508837	0.428996	0.00281813	1155463.	0.853865	0.815438	0.969602	4.58621
4.88204	-32.7385	-194.395	383.6124539508837	0.428607	0.00280593	1156280.	0.854272	0.81639
0.969644	4.55735	4.85059	-32.6443	-194.395	384.6124539508837	0.428219	0.00279379	1157093.
0.854677	0.817338	0.969686	4.5287	4.81938	-32.5504	-194.395	385.6124539508837	0.427833
0.00278173	1157903.	0.855081	0.818284	0.969728	4.50026	4.7884	-32.4567	-194.394
386.6124539508837	0.427448	0.00276973	1158709.	0.855484	0.819226	0.96977	4.47203	4.75765
-32.3634	-194.394	387.6124539508837	0.427065	0.00275781	1159512.	0.855886	0.820165	0.969811
4.44399	4.72712	-32.2704	-194.393	388.6124539508837	0.426684	0.00274595	1160312.	0.856286
0.821101	0.969852	4.41616	4.69682	-32.1776	-194.393	389.6124539508837	0.426304	0.00273415
1161108.	0.856685	0.822033	0.969893	4.38853	4.66675	-32.0852	-194.392	390.6124539508837
0.425926	0.00272243	1161900.	0.857084	0.822962	0.969934	4.3611	4.63689	-31.993
-194.392	391.6124539508837	0.42555	0.00271077	1162689.	0.857481	0.823888	0.969975	4.33386
4.60725	-31.9011	-194.391	392.6124539508837	0.425175	0.00269917	1163475.	0.857876	0.824811
0.970015	4.30682	4.57783	-31.8095	-194.391	393.6124539508837	0.424802	0.00268764	1164258.
0.858271	0.825731	0.970056	4.27997	4.54863	-31.7182	-194.391	394.6124539508837	0.42443
0.00267618	1165037.	0.858664	0.826648	0.970096	4.25332	4.51964	-31.6272	-194.39
395.6124539508837	0.42406	0.00266478	1165813.	0.859057	0.827562	0.970136	4.22685	4.49086
-31.5365	-194.39	396.6124539508837	0.423691	0.00265344	1166585.	0.859448	0.828472	0.970176
4.20057	4.46229	-31.446	-194.389	397.6124539508837	0.423324	0.00264217	1167354.	0.859838
0.829379	0.970215	4.17448	4.43393	-31.3558	-194.389	398.6124539508837	0.422959	0.00263096
1168120.	0.860227	0.830284	0.970255	4.14858	4.40578	-31.2659	-194.388	399.6124539508837
0.422595	0.00261981	1168883.	0.860614	0.831185	0.970294	4.12286	4.37783	-31.1763
-194.388	400.6124539508837	0.422233	0.00260872	1169643.	0.861001	0.832083	0.970333	4.09732
4.35008	-31.087	-194.388	401.6124539508837	0.421872	0.0025977	1170399.	0.861386	0.832978
0.970372	4.07196	4.32254	-30.9979	-194.387	402.6124539508837	0.421512	0.00258673	1171152.
0.861771	0.83387	0.970411	4.04679	4.29519	-30.9091	-194.387	403.6124539508837	0.421155
0.00257583	1171902.	0.862154	0.834759	0.970449	4.02179	4.26805	-30.8206	-194.386
404.6124539508837	0.420798	0.00256498	1172649.	0.862536	0.835645	0.970488	3.99696	4.2411
-30.7324	-194.386	405.6124539508837	0.420443	0.0025542	1173392.	0.862917	0.836528	0.970526
3.97232	4.21434	-30.6445	-194.386	406.6124539508837	0.42009	0.00254347	1174133.	0.863297
0.837409	0.970564	3.94784	4.18777	-30.5568	-194.385	407.6124539508837	0.419738	0.00253281
1174870.	0.863675	0.838286	0.970602	3.92354	4.1614	-30.4694	-194.385	408.6124539508837
0.419388	0.0025222	1175604.	0.864053	0.83916	0.97064	3.89941	4.13522	-30.3822
-194.384	409.6124539508837	0.419039	0.00251165	1176335.	0.86443	0.840031	0.970677	3.87544
4.10922	-30.2953	-194.384	410.6124539508837	0.418691	0.00250116	1177064.	0.864805	0.840899
0.970715	3.85165	4.08342	-30.2087	-194.384	411.6124539508837	0.418345	0.00249072	1177789.
0.865179	0.841765	0.970752	3.82802	4.05779	-30.1224	-194.383	412.6124539508837	0.418
0.00248034	1178511.	0.865552	0.842627	0.970789	3.80456	4.03235	-30.0363	-194.383
413.6124539508837	0.417657	0.00247002	1179230.	0.865924	0.843487	0.970826	3.78126	4.00709
-29.9505	-194.382	414.6124539508837	0.417315	0.00245975	1179946.	0.866295	0.844344	0.970863
3.75812	3.98201	-29.865	-194.382	415.6124539508837	0.416975	0.00244954	1180659.	0.866665
0.845197	0.970899	3.73514	3.95712	-29.7797	-194.382	416.6124539508837	0.416636	0.00243939
1181369.	0.867034	0.846048	0.970936	3.71233	3.93239	-29.6947	-194.381	417.6124539508837
0.416298	0.00242929	1182076.	0.867402	0.846897	0.970972	3.68967	3.90785	-29.61
-194.381	418.6124539508837	0.415962	0.00241924	1182781.	0.867769	0.847742	0.971008	3.66717
3.88348	-29.5255	-194.381	419.6124539508837	0.415627	0.00240925	1183482.	0.868134	0.848584
0.971044	3.64482	3.85928	-29.4413	-194.38	420.6124539508837	0.415293	0.00239931	1184181.
0.868499	0.849424	0.97108	3.62263	3.83525	-29.3573	-194.38	421.6124539508837	0.414961
0.00238942	1184876.	0.868862	0.850261	0.971116	3.6006	3.81139	-29.2736	-194.379
422.6124539508837	0.41463	0.00237959	1185569.	0.869225	0.851095	0.971151	3.57871	3.78771
-29.1901	-194.379	423.6124539508837	0.414301	0.00236981	1186259.	0.869586	0.851926	0.971187
3.55698	3.76418	-29.1069	-194.379	424.6124539508837	0.413973	0.00236008	1186946.	0.869946
0.852755	0.971222	3.5354	3.74083	-29.024	-194.378	425.6124539508837	0.413646	0.0023504
