t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
38428.5	0.57461	0.0232746	1.0035	1.29193	9.6831		313.	0.980314
0.000690985	38629.2	0.574611	0.0232793	1.0034	1.29002	9.66375		314.
0.980214	0.000691316	38830.	0.574613	0.0232851	1.00331	1.2881	9.6444	
315.	0.980115	0.000691638	39030.9	0.574615	0.0232921	1.00321	1.28616	9.62505
	316.	0.980016	0.000691951	39231.9	0.574617	0.0233001	1.00312	1.28421
9.60572		317.	0.979917	0.000692255	39432.9	0.57462	0.0233093	1.00303
1.28224	9.58639		318.	0.979818	0.00069255	39634.1	0.574623	0.0233195
1.00294	1.28026	9.56707		319.	0.979719	0.000692836	39835.3	0.574626
0.0233308	1.00284	1.27826	9.54775		320.	0.979619	0.000693113	40036.7
0.57463	0.0233431	1.00276	1.27625	9.52844		321.	0.97952	0.000693381
40238.1	0.574634	0.0233565	1.00267	1.27423	9.50915		322.	0.979421
0.000693641	40439.5	0.574638	0.0233709	1.00258	1.2722	9.48986		323.
0.979321	0.000693893	40641.1	0.574642	0.0233863	1.00249	1.27015	9.47058	
324.	0.979222	0.000694136	40842.7	0.574647	0.0234028	1.00241	1.26809	9.45131
	325.	0.979123	0.00069437	41044.4	0.574652	0.0234202	1.00232	1.26602
9.43205		326.	0.979023	0.000694597	41246.2	0.574657	0.0234387	1.00224
1.26394	9.4128		327.	0.978924	0.000694815	41448.	0.574663	0.0234581
1.00216	1.26184	9.39356		328.	0.978824	0.000695026	41649.9	0.574669
0.0234784	1.00208	1.25974	9.37434		329.	0.978725	0.000695228	41851.8
0.574675	0.0234998	1.002	1.25762	9.35512		330.	0.978625	0.000695422
42053.8	0.574681	0.023522	1.00192	1.25549	9.33592		331.	0.978526
0.000695609	42255.9	0.574688	0.0235452	1.00184	1.25335	9.31673		332.
0.978426	0.000695788	42458.	0.574695	0.0235694	1.00176	1.25121	9.29755	
333.	0.978326	0.000695959	42660.1	0.574702	0.0235944	1.00168	1.24905	9.27839
	334.	0.978227	0.000696122	42862.3	0.574709	0.0236204	1.00161	1.24688
9.25924		335.	0.978127	0.000696279	43064.6	0.574717	0.0236472	1.00153
1.2447	9.24011		336.	0.978028	0.000696427	43266.9	0.574725	0.0236749
1.00146	1.24251	9.22099		337.	0.977928	0.000696569	43469.2	0.574733
0.0237035	1.00139	1.24032	9.20188		338.	0.977828	0.000696703	43671.6
0.574742	0.023733	1.00131	1.23811	9.18279		339.	0.977729	0.00069683
43874.	0.57475	0.0237633	1.00124	1.2359	9.16372		340.	0.977629
0.00069695	44076.5	0.574759	0.0237945	1.00117	1.23367	9.14466		341.
0.977529	0.000697063	44279.	0.574769	0.0238265	1.0011	1.23144	9.12562	
342.	0.97743	0.000697169	44481.5	0.574778	0.0238593	1.00103	1.2292	9.10659
	343.	0.97733	0.000697269	44684.1	0.574788	0.0238929	1.00096	1.22695
9.08758		344.	0.97723	0.000697361	44886.6	0.574798	0.0239274	1.00089
1.2247	9.06859		345.	0.97713	0.000697447	45089.3	0.574808	0.0239626
1.00083	1.22244	9.04961		346.	0.977031	0.000697526	45291.9	0.574818
0.0239987	1.00076	1.22017	9.03066		347.	0.976931	0.000697599	45494.5
0.574829	0.0240355	1.0007	1.21789	9.01172		348.	0.976831	0.000697665
45697.2	0.574839	0.0240731	1.00063	1.2156	8.9928		349.	0.976732
0.000697725	45899.9	0.57485	0.0241114	1.00057	1.21331	8.9739		350.
0.976632	0.000697778	46102.6	0.574862	0.0241505	1.00051	1.21101	8.95501	
351.	0.976532	0.000697825	46305.3	0.574873	0.0241904	1.00044	1.20871	8.93615
	352.	0.976432	0.000697866	46508.1	0.574885	0.0242309	1.00038	1.2064
8.91731		353.	0.976333	0.000697901	46710.8	0.574897	0.0242723	1.00032
1.20408	8.89848		354.	0.976233	0.00069793	46913.6	0.574909	0.0243143
1.00026	1.20176	8.87968		355.	0.976133	0.000697953	47116.3	0.574921
0.024357	1.0002	1.19943	8.8609		356.	0.976033	0.00069797	47319.1
0.574934	0.0244005	1.00014	1.19709	8.84213		357.	0.975934	0.000697982
47521.9	0.574946	0.0244446	1.00008	1.19475	8.82339		358.	0.975834
0.000697987	47724.6	0.574959	0.0244895	1.00003	1.19241	8.80467		359.
0.975734	0.000697987	47927.4	0.574972	0.024535	0.99997	1.19006	8.78597	
360.	0.975635	0.000697981	48130.2	0.574985	0.0245812	0.999914	1.1877	8.76729
	361.	0.975535	0.00069797	48333.	0.574999	0.024628	0.999859	1.18534
8.74864		362.	0.975435	0.000697953	48535.7	0.575013	0.0246755	0.999804
1.18298	8.73		363.	0.975335	0.000697931	48738.5	0.575026	0.0247237
0.99975	1.18061	8.71139		364.	0.975236	0.000697903	48941.2	0.57504
0.0247725	0.999697	1.17824	8.6928		365.	0.975136	0.00069787	49144.
0.575055	0.0248219	0.999644	1.17586	8.67424		366.	0.975036	0.000697832
49346.7	0.575069	0.0248719	0.999592	1.17348	8.6557		367.	0.974937
0.000697789	49549.5	0.575084	0.0249226	0.99954	1.17109	8.63718		368.
0.974837	0.000697741	49752.2	0.575098	0.0249739	0.999489	1.16871	8.61868	
369.	0.974738	0.000697687	49954.9	0.575113	0.0250258	0.999439	1.16631	8.60021
	370.	0.974638	0.000697629	50157.5	0.575128	0.0250783	0.999389	1.16392
8.58176		371.	0.974538	0.000697565	50360.2	0.575144	0.0251313	0.99934
1.16152	8.56334		372.	0.974439	0.000697497	50562.8	0.575159	0.025185
0.999292	1.15912	8.54494		373.	0.974339	0.000697424	50765.5	0.575175
0.0252392	0.999244	1.15671	8.52656		374.	0.97424	0.000697346	50968.1
0.57519	0.025294	0.999196	1.1543	8.50821		375.	0.97414	0.000697264
51170.6	0.575206	0.0253494	0.99915	1.15189	8.48989		376.	0.974041
0.000697177	51373.2	0.575222	0.0254053	0.999103	1.14948	8.47158		377.
0.973941	0.000697086	51575.7	0.575239	0.0254618	0.999058	1.14706	8.45331	
378.	0.973842	0.000696989	51778.2	0.575255	0.0255188	0.999013	1.14464	8.43506
	379.	0.973742	0.000696889	51980.7	0.575272	0.0255763	0.998968	1.14222
8.41684		380.	0.973643	0.000696784	52183.1	0.575288	0.0256344	0.998924
1.1398	8.39864		381.	0.973543	0.000696675	52385.5	0.575305	0.025693
0.998881	1.13738	8.38046		382.	0.973444	0.000696561	52587.9	0.575322
0.0257521	0.998838	1.13495	8.36232		383.	0.973345	0.000696444	52790.3
0.575339	0.0258117	0.998795	1.13252	8.3442		384.	0.973245	0.000696322
52992.6	0.575357	0.0258718	0.998753	1.13009	8.3261		385.	0.973146
0.000696195	53194.8	0.575374	0.0259325	0.998712	1.12766	8.30804		386.
0.973047	0.000696065	53397.1	0.575392	0.0259936	0.998671	1.12523	8.29	
387.	0.972947	0.000695931	53599.3	0.575409	0.0260552	0.998631	1.12279	8.27198
	388.	0.972848	0.000695793	53801.4	0.575427	0.0261173	0.998591	1.12036
8.254		389.	0.972749	0.000695651	54003.6	0.575445	0.0261798	0.998551
1.11792	8.23604		390.	0.972649	0.000695505	54205.6	0.575463	0.0262429
0.998512	1.11549	8.21811		391.	0.97255	0.000695356	54407.7	0.575482
0.0263063	0.998474	1.11305	8.2002		392.	0.972451	0.000695202	54609.7
0.5755	0.0263703	0.998436	1.11061	8.18233		393.	0.972352	0.000695045
54811.6	0.575519	0.0264347	0.998399	1.10817	8.16448		394.	0.972253
0.000694884	55013.5	0.575537	0.0264995	0.998361	1.10573	8.14666		395.
0.972154	0.00069472	55215.3	0.575556	0.0265648	0.998325	1.10329	8.12886	
396.	0.972055	0.000694552	55417.1	0.575575	0.0266305	0.998289	1.10085	8.1111
	397.	0.971956	0.00069438	55618.9	0.575594	0.0266967	0.998253	1.09841
8.09336		398.	0.971857	0.000694205	55820.6	0.575613	0.0267632	0.998218
1.09597	8.07565		399.	0.971758	0.000694027	56022.3	0.575632	0.0268302
0.998183	1.09353	8.05797		400.	0.971659	0.000693845	56223.8	0.575652
0.0268976	0.998149	1.09109	8.04032		401.	0.97156	0.00069366	56425.4
0.575671	0.0269654	0.998115	1.08865	8.0227		402.	0.971461	0.000693471
56626.9	0.575691	0.0270336	0.998081	1.08621	8.00511		403.	0.971362
0.000693279	56828.3	0.575711	0.0271022	0.998048	1.08377	7.98754		404.
0.971263	0.000693084	57029.7	0.575731	0.0271712	0.998015	1.08133	7.97001	
405.	0.971164	0.000692886	57231.	0.575751	0.0272406	0.997983	1.07889	7.9525
	406.	0.971066	0.000692685	57432.3	0.575771	0.0273104	0.997951	1.07645
7.93502		407.	0.970967	0.000692481	57633.5	0.575791	0.0273806	0.99792
1.07401	7.91758		408.	0.970868	0.000692274	57834.6	0.575811	0.0274511
0.997889	1.07157	7.90016		409.	0.97077	0.000692063	58035.7	0.575832
0.027522	0.997858	1.06914	7.88277		410.	0.970671	0.00069185	58236.7
0.575852	0.0275932	0.997828	1.0667	7.86541		411.	0.970572	0.000691634
58437.7	0.575873	0.0276648	0.997798	1.06427	7.84808		412.	0.970474
0.000691415	58638.6	0.575893	0.0277368	0.997768	1.06183	7.83078		413.
0.970375	0.000691193	58839.4	0.575914	0.0278091	0.997739	1.0594	7.81351	
414.	0.970277	0.000690969	59040.2	0.575935	0.0278818	0.99771	1.05697	7.79627
	415.	0.970178	0.000690741	59240.9	0.575956	0.0279548	0.997682	1.05454
7.77906		416.	0.97008	0.000690511	59441.5	0.575977	0.0280281	0.997654
1.05211	7.76188		417.	0.969981	0.000690278	59642.1	0.575999	0.0281018
0.997626	1.04968	7.74473		418.	0.969883	0.000690043	59842.6	0.57602
0.0281758	0.997599	1.04726	7.72761		419.	0.969785	0.000689805	60043.1
0.576041	0.0282501	0.997572	1.04483	7.71052		420.	0.969686	0.000689564
60243.4	0.576063	0.0283248	0.997545	1.04241	7.69347		421.	0.969588
0.000689321	60443.7	0.576084	0.0283997	0.997519	1.03999	7.67644		422.
0.96949	0.000689076	60643.9	0.576106	0.028475	0.997493	1.03757	7.65944	
423.	0.969392	0.000688828	60844.1	0.576128	0.0285506	0.997467	1.03515	7.64247
	424.	0.969294	0.000688577	61044.2	0.57615	0.0286265	0.997442	1.03274
7.62554		425.	0.969196	0.000688325	61244.2	0.576172	0.0287027	0.997417
1.03032	7.60863		426.	0.969097	0.000688069	61444.1	0.576194	0.0287791
0.997392	1.02791	7.59176		427.	0.968999	0.000687812	61643.9	0.576216
0.0288559	0.997368	1.0255	7.57491		428.	0.968901	0.000687552	61843.7
0.576238	0.0289329	0.997344	1.02309	7.5581		429.	0.968804	0.00068729
62043.4	0.57626	0.0290103	0.99732	1.02069	7.54132		430.	0.968706
0.000687026	62243.1	0.576283	0.0290879	0.997297	1.01829	7.52457		431.
0.968608	0.00068676	62442.6	0.576305	0.0291658	0.997274	1.01588	7.50784	
432.	0.96851	0.000686491	62642.1	0.576328	0.0292439	0.997251	1.01349	7.49116
	433.	0.968412	0.000686221	62841.5	0.57635	0.0293224	0.997229	1.01109
7.4745		434.	0.968314	0.000685948	63040.8	0.576373	0.0294011	0.997207
1.0087	7.45787		435.	0.968217	0.000685673	63240.	0.576396	0.02948
0.997185	1.00631	7.44127		436.	0.968119	0.000685396	63439.2	0.576418
0.0295592	0.997163	1.00392	7.42471		437.	0.968021	0.000685118	63638.3
0.576441	0.0296387	0.997142	1.00153	7.40818		438.	0.967924	0.000684837
63837.3	0.576464	0.0297184	0.997121	0.999148	7.39167		439.	0.967826
0.000684554	64036.2	0.576487	0.0297984	0.9971	0.996768	7.3752		440.
0.967729	0.00068427	64235.	0.57651	0.0298786	0.99708	0.99439	7.35876	
441.	0.967631	0.000683983	64433.8	0.576534	0.029959	0.997059	0.992015	7.34236
	442.	0.967534	0.000683695	64632.4	0.576557	0.0300397	0.997039	0.989643
7.32598		443.	0.967437	0.000683405	64831.	0.57658	0.0301206	0.99702
0.987274	7.30963		444.	0.967339	0.000683113	65029.5	0.576604	0.0302018
0.997	0.984907	7.29332		445.	0.967242	0.000682819	65227.9	0.576627
0.0302832	0.996981	0.982544	7.27704		446.	0.967145	0.000682524	65426.2
0.576651	0.0303648	0.996962	0.980183	7.26079		447.	0.967048	0.000682227
65624.5	0.576674	0.0304466	0.996944	0.977826	7.24457		448.	0.966951
0.000681928	65822.6	0.576698	0.0305286	0.996925	0.975472	7.22838		449.
0.966853	0.000681628	66020.7	0.576722	0.0306109	0.996907	0.973121	7.21222	
450.	0.966756	0.000681326	66218.7	0.576745	0.0306934	0.996889	0.970773	7.1961
	451.	0.966659	0.000681023	66416.6	0.576769	0.030776	0.996872	0.968428
7.18001		452.	0.966562	0.000680717	66614.4	0.576793	0.0308589	0.996854
0.966087	7.16395		453.	0.966465	0.000680411	66812.1	0.576817	0.030942
0.996837	0.963749	7.14792		454.	0.966369	0.000680103	67009.7	0.576841
0.0310253	0.99682	0.961414	7.13192		455.	0.966272	0.000679793	67207.3
0.576865	0.0311087	0.996804	0.959082	7.11595		456.	0.966175	0.000679482
67404.7	0.576889	0.0311924	0.996787	0.956754	7.10002		457.	0.966078
0.000679169	67602.1	0.576914	0.0312763	0.996771	0.954429	7.08411		458.
0.965982	0.000678855	67799.3	0.576938	0.0313603	0.996755	0.952108	7.06824	
459.	0.965885	0.00067854	67996.5	0.576962	0.0314446	0.996739	0.94979	7.0524
	460.	0.965788	0.000678223	68193.6	0.576986	0.031529	0.996724	0.947476
7.0366		461.	0.965692	0.000677905	68390.6	0.577011	0.0316136	0.996708
0.945166	7.02082		462.	0.965595	0.000677586	68587.4	0.577035	0.0316984
0.996693	0.942858	7.00508		463.	0.965499	0.000677265	68784.2	0.57706
0.0317833	0.996678	0.940555	6.98936		464.	0.965402	0.000676943	68981.
0.577084	0.0318684	0.996664	0.938255	6.97368		465.	0.965306	0.00067662
69177.6	0.577109	0.0319537	0.996649	0.935959	6.95803		466.	0.96521
0.000676295	69374.1	0.577134	0.0320392	0.996635	0.933667	6.94242		467.
0.965114	0.00067597	69570.5	0.577158	0.0321248	0.996621	0.931378	6.92683	
468.	0.965017	0.000675643	69766.8	0.577183	0.0322106	0.996607	0.929093	6.91128
	469.	0.964921	0.000675315	69963.1	0.577208	0.0322966	0.996593	0.926812
6.89576		470.	0.964825	0.000674985	70159.2	0.577233	0.0323827	0.99658
0.924534	6.88026		471.	0.964729	0.000674655	70355.3	0.577258	0.0324689
0.996567	0.922261	6.86481		472.	0.964633	0.000674324	70551.2	0.577283
0.0325553	0.996554	0.919991	6.84938		473.	0.964537	0.000673991	70747.1
0.577308	0.0326419	0.996541	0.917726	6.83398		474.	0.964441	0.000673657
70942.8	0.577333	0.0327286	0.996528	0.915464	6.81862		475.	0.964345
0.000673323	71138.5	0.577358	0.0328155	0.996516	0.913206	6.80329		476.
0.964249	0.000672987	71334.	0.577383	0.0329025	0.996503	0.910952	6.78799	
477.	0.964154	0.00067265	71529.5	0.577408	0.0329896	0.996491	0.908702	6.77272
	478.	0.964058	0.000672313	71724.9	0.577433	0.0330769	0.996479	0.906456
6.75748		479.	0.963962	0.000671974	71920.1	0.577458	0.0331643	0.996467
0.904214	6.74228		480.	0.963866	0.000671634	72115.3	0.577484	0.0332518
0.996456	0.901976	6.7271		481.	0.963771	0.000671294	72310.4	0.577509
0.0333395	0.996444	0.899742	6.71196		482.	0.963675	0.000670952	72505.4
0.577534	0.0334273	0.996433	0.897512	6.69685		483.	0.96358	0.00067061
72700.2	0.57756	0.0335153	0.996422	0.895286	6.68177		484.	0.963484
0.000670267	72895.	0.577585	0.0336033	0.996411	0.893065	6.66672		485.
0.963389	0.000669923	73089.7	0.577611	0.0336915	0.9964	0.890847	6.65171	
486.	0.963294	0.000669578	73284.2	0.577636	0.0337798	0.996389	0.888634	6.63672
	487.	0.963198	0.000669232	73478.7	0.577662	0.0338683	0.996379	0.886425
6.62177		488.	0.963103	0.000668885	73673.1	0.577687	0.0339568	0.996369
0.88422	6.60685		489.	0.963008	0.000668538	73867.4	0.577713	0.0340455
0.996359	0.882019	6.59196		490.	0.962913	0.00066819	74061.5	0.577739
0.0341343	0.996349	0.879822	6.5771		491.	0.962818	0.000667841	74255.6
0.577764	0.0342232	0.996339	0.87763	6.56227		492.	0.962723	0.000667491
74449.6	0.57779	0.0343122	0.996329	0.875442	6.54748		493.	0.962628
0.000667141	74643.4	0.577816	0.0344013	0.99632	0.873258	6.53271		494.
0.962533	0.00066679	74837.2	0.577841	0.0344905	0.99631	0.871078	6.51798	
495.	0.962438	0.000666438	75030.8	0.577867	0.0345798	0.996301	0.868903	6.50328
	496.	0.962343	0.000666086	75224.4	0.577893	0.0346692	0.996292	0.866732
6.48861		497.	0.962248	0.000665732	75417.9	0.577919	0.0347587	0.996283
0.864565	6.47397		498.	0.962154	0.000665379	75611.2	0.577945	0.0348484
0.996274	0.862403	6.45936		499.	0.962059	0.000665024	75804.5	0.577971
0.0349381	0.996266	0.860245	6.44478		500.	0.961964	0.000664669	75997.6
0.577997	0.0350279	0.996257	0.858091	6.43024		501.	0.96187	0.000664313
76190.7	0.578023	0.0351178	0.996249	0.855942	6.41572		502.	0.961775
0.000663957	76383.6	0.578049	0.0352078	0.99624	0.853797	6.40124		503.
0.961681	0.0006636	76576.4	0.578075	0.0352979	0.996232	0.851656	6.38679	
504.	0.961586	0.000663243	76769.2	0.578101	0.0353881	0.996224	0.84952	6.37237
	505.	0.961492	0.000662885	76961.8	0.578127	0.0354783	0.996216	0.847388
6.35798		506.	0.961398	0.000662526	77154.3	0.578153	0.0355687	0.996209
0.845261	6.34362		507.	0.961303	0.000662167	77346.7	0.578179	0.0356591
0.996201	0.843138	6.32929		508.	0.961209	0.000661807	77539.1	0.578205
0.0357496	0.996194	0.84102	6.31499		509.	0.961115	0.000661447	77731.3
0.578232	0.0358402	0.996186	0.838905	6.30072		510.	0.961021	0.000661087
77923.4	0.578258	0.0359309	0.996179	0.836796	6.28649		511.	0.960927
0.000660726	78115.4	0.578284	0.0360217	0.996172	0.834691	6.27228		512.
0.960833	0.000660364	78307.3	0.57831	0.0361125	0.996165	0.83259	6.25811	
513.	0.960739	0.000660002	78499.1	0.578337	0.0362034	0.996158	0.830494	6.24397
	514.	0.960645	0.00065964	78690.8	0.578363	0.0362944	0.996152	0.828402
6.22985		515.	0.960551	0.000659277	78882.3	0.578389	0.0363855	0.996145
0.826315	6.21577		516.	0.960457	0.000658913	79073.8	0.578416	0.0364766
0.996138	0.824232	6.20172		517.	0.960364	0.00065855	79265.2	0.578442
0.0365678	0.996132	0.822153	6.1877		518.	0.96027	0.000658186	79456.5
0.578468	0.0366591	0.996126	0.82008	6.17371		519.	0.960176	0.000657821
79647.6	0.578495	0.0367504	0.99612	0.81801	6.15975		520.	0.960083
0.000657456	79838.7	0.578521	0.0368418	0.996114	0.815946	6.14582		521.
0.959989	0.000657091	80029.6	0.578548	0.0369332	0.996108	0.813885	6.13192	
522.	0.959896	0.000656726	80220.5	0.578574	0.0370248	0.996102	0.811829	6.11806
	523.	0.959802	0.00065636	80411.2	0.578601	0.0371163	0.996096	0.809778
6.10422		524.	0.959709	0.000655994	80601.8	0.578627	0.037208	0.99609
0.807732	6.09041		525.	0.959616	0.000655627	80792.3	0.578654	0.0372997
0.996085	0.805689	6.07663		526.	0.959522	0.00065526	80982.8	0.57868
0.0373914	0.996079	0.803652	6.06289		527.	0.959429	0.000654893	81173.1
0.578707	0.0374832	0.996074	0.801619	6.04917		528.	0.959336	0.000654526
81363.3	0.578733	0.0375751	0.996069	0.79959	6.03549		529.	0.959243
0.000654158	81553.4	0.57876	0.037667	0.996064	0.797566	6.02183		530.
0.95915	0.00065379	81743.4	0.578787	0.037759	0.996059	0.795546	6.0082	
531.	0.959057	0.000653422	81933.2	0.578813	0.037851	0.996054	0.793532	5.99461
	532.	0.958964	0.000653053	82123.	0.57884	0.0379431	0.996049	0.791521
5.98104		533.	0.958871	0.000652684	82312.7	0.578866	0.0380352	0.996044
0.789515	5.96751		534.	0.958778	0.000652316	82502.2	0.578893	0.0381274
0.99604	0.787514	5.954		535.	0.958685	0.000651946	82691.7	0.57892
0.0382196	0.996035	0.785517	5.94052		536.	0.958593	0.000651577	82881.
0.578947	0.0383119	0.996031	0.783525	5.92708		537.	0.9585	0.000651207
83070.3	0.578973	0.0384042	0.996026	0.781538	5.91366		538.	0.958407
