t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
252.	0.986228	0.000649384	26686.4	0.57527	0.0255705	1.01177	1.36738	10.8324
-167.058	-2399.91	253.	0.986134	0.000650468	26875.2	0.575244	0.0254816	1.01159
1.36696	10.8138	-167.047	-2396.51	254.	0.98604	0.000651537	27064.4	0.575219
0.0253947	1.0114	1.36651	10.7952	-167.035	-2393.17	255.	0.985946	0.00065259
27253.8	0.575195	0.0253098	1.01122	1.36602	10.7766	-167.024	-2389.89	256.
0.985851	0.000653629	27443.5	0.575171	0.025227	1.01104	1.3655	10.7579	-167.013
-2386.65	257.	0.985757	0.000654652	27633.6	0.575148	0.0251461	1.01086	1.36494
10.7392	-167.001	-2383.48	258.	0.985662	0.00065566	27823.9	0.575125	0.0250672
1.01068	1.36435	10.7205	-166.99	-2380.35	259.	0.985568	0.000656653	28014.5
0.575103	0.0249903	1.01051	1.36372	10.7018	-166.978	-2377.28	260.	0.985473
0.000657631	28205.4	0.575082	0.0249153	1.01033	1.36306	10.683	-166.967	-2374.26
261.	0.985378	0.000658595	28396.6	0.575061	0.0248423	1.01016	1.36237	10.6641
-166.955	-2371.29	262.	0.985283	0.000659544	28588.1	0.57504	0.0247711	1.00999
1.36165	10.6453	-166.944	-2368.37	263.	0.985187	0.000660478	28779.9	0.57502
0.0247018	1.00983	1.36089	10.6264	-166.932	-2365.51	264.	0.985092	0.000661398
28971.9	0.575001	0.0246344	1.00966	1.3601	10.6075	-166.92	-2362.69	265.
0.984997	0.000662304	29164.1	0.574982	0.0245689	1.0095	1.35928	10.5886	-166.908
-2359.92	266.	0.984901	0.000663195	29356.7	0.574964	0.0245052	1.00933	1.35842
10.5696	-166.897	-2357.19	267.	0.984805	0.000664072	29549.5	0.574946	0.0244432
1.00917	1.35754	10.5506	-166.885	-2354.52	268.	0.98471	0.000664936	29742.5
0.574929	0.0243831	1.00901	1.35663	10.5316	-166.873	-2351.89	269.	0.984614
0.000665785	29935.8	0.574912	0.0243248	1.00886	1.35568	10.5126	-166.861	-2349.3
270.	0.984518	0.000666621	30129.4	0.574896	0.0242682	1.0087	1.35471	10.4936
-166.849	-2346.76	271.	0.984421	0.000667443	30323.1	0.57488	0.0242134	1.00855
1.35371	10.4745	-166.837	-2344.27	272.	0.984325	0.000668251	30517.2	0.574865
0.0241603	1.0084	1.35267	10.4554	-166.825	-2341.82	273.	0.984229	0.000669046
30711.4	0.57485	0.0241089	1.00825	1.35161	10.4363	-166.812	-2339.41	274.
0.984133	0.000669827	30905.9	0.574835	0.0240592	1.0081	1.35053	10.4172	-166.8
-2337.05	275.	0.984036	0.000670595	31100.6	0.574822	0.0240112	1.00795	1.34941
10.398	-166.788	-2334.72	276.	0.983939	0.00067135	31295.5	0.574808	0.0239649
1.0078	1.34827	10.3789	-166.776	-2332.44	277.	0.983843	0.000672092	31490.7
0.574795	0.0239202	1.00766	1.3471	10.3597	-166.763	-2330.2	278.	0.983746
0.000672821	31686.	0.574783	0.0238771	1.00752	1.3459	10.3405	-166.751	-2328.01
279.	0.983649	0.000673538	31881.6	0.574771	0.0238357	1.00738	1.34468	10.3213
-166.739	-2325.85	280.	0.983552	0.000674241	32077.4	0.57476	0.0237958	1.00724
1.34343	10.3021	-166.726	-2323.73	281.	0.983455	0.000674932	32273.4	0.574749
0.0237576	1.0071	1.34216	10.2828	-166.714	-2321.65	282.	0.983358	0.00067561
32469.5	0.574738	0.0237209	1.00696	1.34086	10.2636	-166.701	-2319.61	283.
0.983261	0.000676276	32665.9	0.574728	0.0236857	1.00683	1.33953	10.2443	-166.689
-2317.6	284.	0.983163	0.000676929	32862.5	0.574718	0.0236521	1.00669	1.33819
10.225	-166.676	-2315.64	285.	0.983066	0.000677571	33059.2	0.574709	0.02362
1.00656	1.33681	10.2058	-166.664	-2313.71	286.	0.982968	0.0006782	33256.2
0.5747	0.0235894	1.00643	1.33542	10.1865	-166.651	-2311.81	287.	0.982871
0.000678817	33453.3	0.574692	0.0235603	1.0063	1.334	10.1672	-166.638	-2309.96
288.	0.982773	0.000679422	33650.6	0.574684	0.0235327	1.00617	1.33256	10.1478
-166.626	-2308.13	289.	0.982676	0.000680016	33848.	0.574677	0.0235065	1.00605
1.33109	10.1285	-166.613	-2306.35	290.	0.982578	0.000680597	34045.7	0.57467
0.0234818	1.00592	1.32961	10.1092	-166.6	-2304.6	291.	0.98248	0.000681168
34243.5	0.574663	0.0234585	1.0058	1.3281	10.0898	-166.587	-2302.88	292.
0.982382	0.000681726	34441.4	0.574657	0.0234367	1.00568	1.32657	10.0705	-166.574
-2301.19	293.	0.982284	0.000682274	34639.6	0.574651	0.0234162	1.00556	1.32502
10.0511	-166.561	-2299.54	294.	0.982186	0.00068281	34837.9	0.574645	0.0233971
1.00544	1.32344	10.0318	-166.549	-2297.93	295.	0.982088	0.000683334	35036.3
0.57464	0.0233794	1.00532	1.32185	10.0124	-166.536	-2296.34	296.	0.98199
0.000683848	35234.9	0.574635	0.0233631	1.0052	1.32024	9.99306	-166.523	-2294.79
297.	0.981892	0.000684351	35433.6	0.574631	0.0233481	1.00509	1.31861	9.97369
-166.51	-2293.27	298.	0.981793	0.000684843	35632.5	0.574627	0.0233344	1.00497
1.31695	9.95432	-166.497	-2291.77	299.	0.981695	0.000685324	35831.6	0.574624
0.023322	1.00486	1.31528	9.93494	-166.483	-2290.32	300.	0.981597	0.000685794
36030.7	0.57462	0.023311	1.00475	1.31359	9.91556	-166.47	-2288.89	301.
0.981498	0.000686254	36230.	0.574618	0.0233012	1.00464	1.31188	9.89618	-166.457
-2287.49	302.	0.9814	0.000686703	36429.5	0.574615	0.0232927	1.00453	1.31015
9.8768	-166.444	-2286.12	303.	0.981301	0.000687142	36629.	0.574613	0.0232855
1.00442	1.30841	9.85742	-166.431	-2284.78	304.	0.981202	0.000687571	36828.7
0.574611	0.0232796	1.00431	1.30664	9.83804	-166.418	-2283.46	305.	0.981104
0.000687989	37028.5	0.57461	0.0232748	1.00421	1.30486	9.81866	-166.404	-2282.18
306.	0.981005	0.000688398	37228.4	0.574609	0.0232713	1.0041	1.30306	9.79929
-166.391	-2280.93	307.	0.980906	0.000688796	37428.5	0.574608	0.023269	1.004
1.30125	9.77991	-166.378	-2279.7	308.	0.980807	0.000689185	37628.7	0.574608
0.0232679	1.0039	1.29942	9.76054	-166.364	-2278.5	309.	0.980708	0.000689563
37828.9	0.574608	0.023268	1.0038	1.29757	9.74117	-166.351	-2277.33	310.
0.98061	0.000689933	38029.3	0.574608	0.0232693	1.0037	1.2957	9.7218	-166.338
-2276.18	311.	0.980511	0.000690292	38229.8	0.574609	0.0232717	1.0036	1.29382
9.70244	-166.324	-2275.06	312.	0.980412	0.000690642	38430.4	0.57461	0.0232753
1.0035	1.29193	9.68308	-166.311	-2273.97	313.	0.980313	0.000690982	38631.1
0.574612	0.02328	1.0034	1.29002	9.66372	-166.297	-2272.9	314.	0.980214
0.000691314	38831.9	0.574613	0.0232859	1.00331	1.28809	9.64437	-166.284	-2271.86
315.	0.980114	0.000691635	39032.7	0.574615	0.0232928	1.00321	1.28615	9.62503
-166.27	-2270.84	316.	0.980015	0.000691948	39233.7	0.574618	0.0233009	1.00312
1.2842	9.6057	-166.257	-2269.85	317.	0.979916	0.000692252	39434.8	0.57462
0.02331	1.00303	1.28223	9.58637	-166.243	-2268.88	318.	0.979817	0.000692547
39635.9	0.574623	0.0233202	1.00294	1.28025	9.56704	-166.23	-2267.93	319.
0.979718	0.000692833	39837.2	0.574626	0.0233315	1.00284	1.27825	9.54773	-166.216
-2267.01	320.	0.979618	0.00069311	40038.5	0.57463	0.0233439	1.00276	1.27625
9.52842	-166.202	-2266.12	321.	0.979519	0.000693379	40239.9	0.574634	0.0233573
1.00267	1.27422	9.50912	-166.189	-2265.25	322.	0.97942	0.000693638	40441.4
0.574638	0.0233717	1.00258	1.27219	9.48983	-166.175	-2264.39	323.	0.97932
0.00069389	40642.9	0.574642	0.0233871	1.00249	1.27014	9.47056	-166.161	-2263.57
324.	0.979221	0.000694133	40844.5	0.574647	0.0234035	1.00241	1.26808	9.45129
-166.148	-2262.76	325.	0.979122	0.000694368	41046.2	0.574652	0.023421	1.00232
1.26601	9.43203	-166.134	-2261.98	326.	0.979022	0.000694594	41248.	0.574657
0.0234394	1.00224	1.26393	9.41278	-166.12	-2261.22	327.	0.978923	0.000694812
41449.8	0.574663	0.0234588	1.00216	1.26184	9.39354	-166.106	-2260.48	328.
0.978823	0.000695023	41651.7	0.574669	0.0234792	1.00208	1.25973	9.37431	-166.093
-2259.76	329.	0.978724	0.000695225	41853.6	0.574675	0.0235005	1.002	1.25761
9.3551	-166.079	-2259.06	330.	0.978624	0.000695419	42055.6	0.574681	0.0235228
1.00192	1.25549	9.3359	-166.065	-2258.39	331.	0.978525	0.000695606	42257.7
0.574688	0.023546	1.00184	1.25335	9.31671	-166.051	-2257.73	332.	0.978425
0.000695785	42459.8	0.574695	0.0235701	1.00176	1.2512	9.29753	-166.037	-2257.1
333.	0.978326	0.000695956	42662.	0.574702	0.0235952	1.00168	1.24904	9.27837
-166.023	-2256.48	334.	0.978226	0.000696119	42864.2	0.57471	0.0236211	1.00161
1.24687	9.25922	-166.009	-2255.88	335.	0.978126	0.000696276	43066.4	0.574717
0.023648	1.00153	1.2447	9.24009	-165.995	-2255.31	336.	0.978027	0.000696424
43268.7	0.574725	0.0236757	1.00146	1.24251	9.22096	-165.981	-2254.75	337.
0.977927	0.000696566	43471.1	0.574733	0.0237043	1.00139	1.24031	9.20186	-165.967
-2254.21	338.	0.977827	0.0006967	43673.4	0.574742	0.0237338	1.00131	1.23811
9.18277	-165.954	-2253.69	339.	0.977728	0.000696827	43875.9	0.574751	0.0237641
1.00124	1.23589	9.16369	-165.94	-2253.19	340.	0.977628	0.000696947	44078.3
0.57476	0.0237952	1.00117	1.23367	9.14464	-165.925	-2252.71	341.	0.977528
0.00069706	44280.8	0.574769	0.0238272	1.0011	1.23144	9.12559	-165.911	-2252.25
342.	0.977429	0.000697166	44483.3	0.574778	0.0238601	1.00103	1.2292	9.10657
-165.897	-2251.8	343.	0.977329	0.000697265	44685.9	0.574788	0.0238937	1.00096
1.22695	9.08756	-165.883	-2251.37	344.	0.977229	0.000697358	44888.5	0.574798
0.0239281	1.00089	1.22469	9.06856	-165.869	-2250.96	345.	0.97713	0.000697444
45091.1	0.574808	0.0239634	1.00083	1.22243	9.04959	-165.855	-2250.57	346.
0.97703	0.000697523	45293.7	0.574818	0.0239994	1.00076	1.22016	9.03063	-165.841
-2250.19	347.	0.97693	0.000697595	45496.4	0.574829	0.0240363	1.0007	1.21788
9.01169	-165.827	-2249.83	348.	0.97683	0.000697662	45699.	0.57484	0.0240738
1.00063	1.2156	8.99277	-165.813	-2249.49	349.	0.976731	0.000697721	45901.7
0.574851	0.0241122	1.00057	1.21331	8.97387	-165.799	-2249.17	350.	0.976631
0.000697775	46104.4	0.574862	0.0241513	1.0005	1.21101	8.95499	-165.784	-2248.86
351.	0.976531	0.000697822	46307.1	0.574873	0.0241912	1.00044	1.2087	8.93613
-165.77	-2248.56	352.	0.976431	0.000697863	46509.9	0.574885	0.0242317	1.00038
1.20639	8.91728	-165.756	-2248.28	353.	0.976332	0.000697898	46712.6	0.574897
0.0242731	1.00032	1.20408	8.89846	-165.742	-2248.02	354.	0.976232	0.000697927
46915.4	0.574909	0.0243151	1.00026	1.20175	8.87966	-165.728	-2247.77	355.
0.976132	0.00069795	47118.1	0.574921	0.0243578	1.0002	1.19942	8.86087	-165.713
-2247.54	356.	0.976033	0.000697967	47320.9	0.574934	0.0244013	1.00014	1.19709
8.84211	-165.699	-2247.33	357.	0.975933	0.000697978	47523.7	0.574946	0.0244454
1.00008	1.19475	8.82337	-165.685	-2247.12	358.	0.975833	0.000697984	47726.4
0.574959	0.0244903	1.00003	1.1924	8.80465	-165.671	-2246.94	359.	0.975733
0.000697984	47929.2	0.574972	0.0245358	0.99997	1.19005	8.78595	-165.656	-2246.76
360.	0.975634	0.000697978	48132.	0.574986	0.024582	0.999914	1.1877	8.76727
-165.642	-2246.61	361.	0.975534	0.000697966	48334.8	0.574999	0.0246288	0.999859
1.18534	8.74862	-165.628	-2246.46	362.	0.975434	0.00069795	48537.5	0.575013
0.0246763	0.999804	1.18297	8.72998	-165.613	-2246.33	363.	0.975335	0.000697927
48740.3	0.575027	0.0247245	0.99975	1.18061	8.71137	-165.599	-2246.22	364.
0.975235	0.0006979	48943.	0.575041	0.0247733	0.999696	1.17823	8.69278	-165.585
-2246.12	365.	0.975135	0.000697867	49145.8	0.575055	0.0248227	0.999644	1.17586
8.67422	-165.57	-2246.03	366.	0.975036	0.000697829	49348.5	0.575069	0.0248728
0.999592	1.17347	8.65567	-165.556	-2245.95	367.	0.974936	0.000697785	49551.2
0.575084	0.0249234	0.99954	1.17109	8.63715	-165.541	-2245.89	368.	0.974836
0.000697737	49754.	0.575099	0.0249747	0.999489	1.1687	8.61866	-165.527	-2245.84
369.	0.974737	0.000697684	49956.7	0.575114	0.0250266	0.999439	1.16631	8.60019
-165.513	-2245.8	370.	0.974637	0.000697625	50159.3	0.575129	0.0250791	0.999389
1.16391	8.58174	-165.498	-2245.78	371.	0.974537	0.000697562	50362.	0.575144
0.0251321	0.99934	1.16151	8.56331	-165.484	-2245.77	372.	0.974438	0.000697494
50564.6	0.575159	0.0251858	0.999292	1.15911	8.54491	-165.469	-2245.77	373.
0.974338	0.000697421	50767.3	0.575175	0.02524	0.999244	1.1567	8.52654	-165.455
-2245.79	374.	0.974239	0.000697343	50969.9	0.575191	0.0252948	0.999196	1.1543
8.50819	-165.441	-2245.81	375.	0.974139	0.000697261	51172.4	0.575207	0.0253502
0.99915	1.15189	8.48986	-165.426	-2245.85	376.	0.97404	0.000697174	51375.
0.575223	0.0254061	0.999103	1.14947	8.47156	-165.412	-2245.9	377.	0.97394
0.000697082	51577.5	0.575239	0.0254626	0.999058	1.14706	8.45329	-165.397	-2245.96
378.	0.973841	0.000696986	51780.	0.575255	0.0255196	0.999013	1.14464	8.43504
-165.383	-2246.04	379.	0.973741	0.000696885	51982.5	0.575272	0.0255771	0.998968
1.14222	8.41681	-165.368	-2246.12	380.	0.973642	0.00069678	52184.9	0.575289
0.0256352	0.998924	1.1398	8.39861	-165.354	-2246.22	381.	0.973542	0.000696671
52387.3	0.575305	0.0256938	0.998881	1.13737	8.38044	-165.339	-2246.32	382.
0.973443	0.000696558	52589.7	0.575322	0.0257529	0.998838	1.13494	8.3623	-165.325
-2246.44	383.	0.973344	0.00069644	52792.	0.57534	0.0258125	0.998795	1.13252
8.34418	-165.31	-2246.57	384.	0.973244	0.000696318	52994.4	0.575357	0.0258727
0.998753	1.13009	8.32608	-165.296	-2246.71	385.	0.973145	0.000696192	53196.6
0.575374	0.0259333	0.998712	1.12766	8.30802	-165.281	-2246.86	386.	0.973046
0.000696062	53398.9	0.575392	0.0259944	0.998671	1.12522	8.28998	-165.267	-2247.02
387.	0.972946	0.000695928	53601.1	0.57541	0.026056	0.998631	1.12279	8.27196
-165.252	-2247.19	388.	0.972847	0.00069579	53803.2	0.575428	0.0261181	0.998591
1.12035	8.25398	-165.237	-2247.38	389.	0.972748	0.000695648	54005.3	0.575446
0.0261807	0.998551	1.11792	8.23602	-165.223	-2247.57	390.	0.972649	0.000695502
54207.4	0.575464	0.0262437	0.998512	1.11548	8.21809	-165.208	-2247.77	391.
0.972549	0.000695352	54409.4	0.575482	0.0263072	0.998474	1.11304	8.20018	-165.194
-2247.98	392.	0.97245	0.000695198	54611.4	0.5755	0.0263711	0.998436	1.1106
8.1823	-165.179	-2248.2	393.	0.972351	0.000695041	54813.4	0.575519	0.0264355
0.998398	1.10817	8.16446	-165.165	-2248.43	394.	0.972252	0.00069488	55015.3
0.575538	0.0265004	0.998361	1.10573	8.14663	-165.15	-2248.67	395.	0.972153
0.000694716	55217.1	0.575556	0.0265656	0.998325	1.10329	8.12884	-165.135	-2248.92
396.	0.972054	0.000694548	55418.9	0.575575	0.0266313	0.998289	1.10084	8.11108
-165.121	-2249.18	397.	0.971955	0.000694376	55620.7	0.575594	0.0266975	0.998253
1.0984	8.09334	-165.106	-2249.45	398.	0.971856	0.000694201	55822.4	0.575613
0.0267641	0.998218	1.09596	8.07563	-165.092	-2249.73	399.	0.971757	0.000694023
56024.	0.575633	0.026831	0.998183	1.09352	8.05795	-165.077	-2250.02	400.
0.971658	0.000693841	56225.6	0.575652	0.0268984	0.998149	1.09108	8.0403	-165.062
-2250.31	401.	0.971559	0.000693656	56427.2	0.575672	0.0269663	0.998115	1.08864
8.02268	-165.048	-2250.62	402.	0.97146	0.000693467	56628.6	0.575691	0.0270345
0.998081	1.0862	8.00509	-165.033	-2250.93	403.	0.971361	0.000693276	56830.1
0.575711	0.0271031	0.998048	1.08376	7.98752	-165.018	-2251.25	404.	0.971262
0.000693081	57031.5	0.575731	0.0271721	0.998015	1.08132	7.96999	-165.004	-2251.58
405.	0.971164	0.000692883	57232.8	0.575751	0.0272415	0.997983	1.07888	7.95248
-164.989	-2251.92	406.	0.971065	0.000692682	57434.	0.575771	0.0273112	0.997951
1.07644	7.935	-164.974	-2252.27	407.	0.970966	0.000692477	57635.2	0.575791
0.0273814	0.99792	1.074	7.91756	-164.96	-2252.62	408.	0.970867	0.00069227
57836.4	0.575811	0.0274519	0.997889	1.07157	7.90014	-164.945	-2252.99	409.
0.970769	0.00069206	58037.5	0.575832	0.0275228	0.997858	1.06913	7.88275	-164.93
-2253.36	410.	0.97067	0.000691846	58238.5	0.575852	0.0275941	0.997828	1.06669
7.86539	-164.916	-2253.74	411.	0.970571	0.00069163	58439.5	0.575873	0.0276657
0.997798	1.06426	7.84806	-164.901	-2254.12	412.	0.970473	0.000691411	58640.4
0.575894	0.0277376	0.997768	1.06183	7.83076	-164.886	-2254.52	413.	0.970374
0.000691189	58841.2	0.575914	0.02781	0.997739	1.05939	7.81349	-164.872	-2254.92
414.	0.970276	0.000690965	59042.	0.575935	0.0278826	0.99771	1.05696	7.79625
-164.857	-2255.33	415.	0.970177	0.000690737	59242.7	0.575956	0.0279556	0.997682
1.05453	7.77904	-164.842	-2255.74	416.	0.970079	0.000690507	59443.3	0.575978
0.028029	0.997654	1.0521	7.76186	-164.828	-2256.17	417.	0.969981	0.000690275
59643.9	0.575999	0.0281027	0.997626	1.04968	7.74471	-164.813	-2256.6	418.
0.969882	0.000690039	59844.4	0.57602	0.0281767	0.997599	1.04725	7.72759	-164.798
-2257.04	419.	0.969784	0.000689801	60044.8	0.576042	0.028251	0.997572	1.04483
7.7105	-164.784	-2257.48	420.	0.969686	0.000689561	60245.2	0.576063	0.0283256
0.997545	1.0424	7.69345	-164.769	-2257.94	421.	0.969587	0.000689318	60445.4
0.576085	0.0284006	0.997519	1.03998	7.67642	-164.754	-2258.4	422.	0.969489
0.000689072	60645.7	0.576106	0.0284759	0.997493	1.03756	7.65942	-164.74	-2258.86
423.	0.969391	0.000688824	60845.8	0.576128	0.0285514	0.997467	1.03515	7.64245
-164.725	-2259.33	424.	0.969293	0.000688574	61045.9	0.57615	0.0286273	0.997442
1.03273	7.62552	-164.71	-2259.81	425.	0.969195	0.000688321	61245.9	0.576172
0.0287035	0.997417	1.03032	7.60861	-164.695	-2260.3	426.	0.969097	0.000688066
61445.8	0.576194	0.02878	0.997392	1.02791	7.59174	-164.681	-2260.79	427.
0.968999	0.000687808	61645.7	0.576216	0.0288567	0.997368	1.0255	7.57489	-164.666
-2261.29	428.	0.968901	0.000687548	61845.5	0.576238	0.0289338	0.997344	1.02309
7.55808	-164.651	-2261.8	429.	0.968803	0.000687286	62045.2	0.57626	0.0290111
0.99732	1.02068	7.5413	-164.637	-2262.31	430.	0.968705	0.000687022	62244.8
0.576283	0.0290887	0.997297	1.01828	7.52454	-164.622	-2262.83	431.	0.968607
0.000686756	62444.3	0.576305	0.0291666	0.997274	1.01588	7.50782	-164.607	-2263.35
432.	0.968509	0.000686487	62643.8	0.576328	0.0292448	0.997251	1.01348	7.49114
-164.592	-2263.88	433.	0.968411	0.000686217	62843.2	0.57635	0.0293232	0.997229
1.01108	7.47448	-164.578	-2264.42	434.	0.968314	0.000685944	63042.5	0.576373
