t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.023324	341290.	0.612761	0.151841	0.941482	70.1863	79.3104	-92.271	-194.996
72.	0.805728	0.0231284	348038.	0.613657	0.154765	0.940594	69.4603	78.4802
-91.9525	-194.992	73.	0.802635	0.0229316	354728.	0.614577	0.15776	0.939793
68.7336	77.6492	-91.6349	-194.987	74.	0.79957	0.022734	361362.	0.615518
0.160819	0.939073	68.0071	76.8185	-91.3184	-194.983	75.	0.796535	0.0225359
367937.	0.616477	0.163935	0.938428	67.2818	75.9892	-91.0028	-194.979	76.
0.793528	0.0223377	374456.	0.617455	0.167103	0.937852	66.5583	75.1622	-90.6882
-194.975	77.	0.790549	0.0221394	380916.	0.618448	0.170318	0.93734	65.8376
74.3383	-90.3747	-194.97	78.	0.787599	0.0219414	387319.	0.619456	0.173575
0.936888	65.1201	73.5182	-90.0623	-194.966	79.	0.784676	0.0217438	393665.
0.620477	0.176868	0.93649	64.4066	72.7027	-89.751	-194.961	80.	0.781781
0.0215469	399953.	0.621509	0.180194	0.936143	63.6975	71.8924	-89.4408	-194.957
81.	0.778913	0.0213507	406184.	0.622553	0.183549	0.935843	62.9933	71.0876
-89.1318	-194.953	82.	0.776072	0.0211555	412359.	0.623606	0.186928	0.935586
62.2944	70.289	-88.8239	-194.948	83.	0.773258	0.0209614	418476.	0.624667
0.19033	0.93537	61.6012	69.4969	-88.5173	-194.944	84.	0.77047	0.0207685
424538.	0.625736	0.19375	0.93519	60.9139	68.7117	-88.2117	-194.94	85.
0.767708	0.0205769	430543.	0.626812	0.197185	0.935045	60.233	67.9337	-87.9074
-194.935	86.	0.764972	0.0203867	436494.	0.627894	0.200634	0.934932	59.5586
67.1632	-87.6043	-194.931	87.	0.762262	0.0201979	442389.	0.628981	0.204093
0.934848	58.8908	66.4004	-87.3025	-194.927	88.	0.759577	0.0200107	448229.
0.630072	0.20756	0.934791	58.23	65.6455	-87.0018	-194.922	89.	0.756918
0.0198251	454016.	0.631167	0.211034	0.934759	57.5763	64.8987	-86.7024	-194.918
90.	0.754283	0.0196412	459749.	0.632266	0.214511	0.934749	56.9297	64.1601
-86.4042	-194.914	91.	0.751672	0.019459	465428.	0.633367	0.217992	0.934762
56.2904	63.4298	-86.1072	-194.909	92.	0.749086	0.0192785	471055.	0.63447
0.221472	0.934793	55.6584	62.708	-85.8115	-194.905	93.	0.746523	0.0190998
476630.	0.635575	0.224952	0.934843	55.0339	61.9947	-85.517	-194.901	94.
0.743984	0.0189229	482153.	0.636681	0.22843	0.93491	54.4168	61.2899	-85.2238
-194.897	95.	0.741468	0.0187479	487625.	0.637788	0.231905	0.934991	53.8072
60.5937	-84.9318	-194.892	96.	0.738976	0.0185747	493046.	0.638896	0.235375
0.935087	53.2051	59.9061	-84.641	-194.888	97.	0.736506	0.0184034	498417.
0.640003	0.238839	0.935195	52.6105	59.2271	-84.3515	-194.884	98.	0.734058
0.018234	503739.	0.641111	0.242296	0.935316	52.0234	58.5567	-84.0633	-194.88
99.	0.731633	0.0180664	509012.	0.642218	0.245746	0.935447	51.4438	57.8949
-83.7762	-194.876	100.	0.729229	0.0179008	514236.	0.643323	0.249187	0.935588
50.8716	57.2416	-83.4904	-194.872	101.	0.726848	0.017737	519413.	0.644428
0.252619	0.935738	50.3069	56.5967	-83.2059	-194.868	102.	0.724487	0.0175751
524542.	0.645532	0.25604	0.935896	49.7495	55.9604	-82.9226	-194.864	103.
0.722148	0.0174151	529625.	0.646634	0.259452	0.936062	49.1994	55.3323	-82.6405
-194.86	104.	0.71983	0.017257	534661.	0.647734	0.262852	0.936235	48.6566
54.7127	-82.3596	-194.856	105.	0.717532	0.0171007	539652.	0.648832	0.26624
0.936413	48.121	54.1012	-82.08	-194.852	106.	0.715254	0.0169463	544597.
0.649928	0.269616	0.936598	47.5925	53.4979	-81.8015	-194.848	107.	0.712997
0.0167937	549498.	0.651022	0.272979	0.936787	47.0711	52.9027	-81.5243	-194.844
108.	0.710759	0.016643	554355.	0.652114	0.27633	0.936981	46.5566	52.3156
-81.2483	-194.84	109.	0.708541	0.016494	559168.	0.653203	0.279666	0.937179
46.0491	51.7363	-80.9735	-194.837	110.	0.706343	0.0163469	563939.	0.654289
0.28299	0.937381	45.5484	51.1649	-80.6999	-194.833	111.	0.704163	0.0162016
568666.	0.655372	0.286299	0.937586	45.0544	50.6012	-80.4274	-194.829	112.
0.702002	0.016058	573352.	0.656453	0.289593	0.937794	44.5672	50.0451	-80.1562
-194.825	113.	0.69986	0.0159162	577997.	0.65753	0.292873	0.938004	44.0865
49.4966	-79.8862	-194.822	114.	0.697737	0.0157761	582600.	0.658605	0.296139
0.938217	43.6123	48.9556	-79.6173	-194.818	115.	0.695631	0.0156377	587163.
0.659676	0.29939	0.938431	43.1445	48.4219	-79.3496	-194.814	116.	0.693544
0.015501	591686.	0.660744	0.302625	0.938647	42.6831	47.8954	-79.083	-194.811
117.	0.691474	0.0153659	596170.	0.661809	0.305845	0.938864	42.2279	47.3761
-78.8176	-194.807	118.	0.689422	0.0152326	600615.	0.66287	0.30905	0.939083
41.7789	46.8639	-78.5534	-194.804	119.	0.687387	0.0151008	605021.	0.663928
0.31224	0.939302	41.3359	46.3586	-78.2903	-194.8	120.	0.685369	0.0149707
609389.	0.664983	0.315414	0.939522	40.8989	45.8602	-78.0283	-194.797	121.
0.683368	0.0148421	613719.	0.666034	0.318572	0.939743	40.4678	45.3686	-77.7675
-194.793	122.	0.681384	0.0147151	618013.	0.667081	0.321715	0.939964	40.0425
44.8836	-77.5078	-194.79	123.	0.679416	0.0145897	622269.	0.668125	0.324843
0.940185	39.623	44.4051	-77.2492	-194.787	124.	0.677465	0.0144658	626490.
0.669165	0.327954	0.940406	39.209	43.9331	-76.9917	-194.783	125.	0.67553
0.0143434	630674.	0.670202	0.33105	0.940627	38.8006	43.4675	-76.7354	-194.78
126.	0.67361	0.0142225	634824.	0.671235	0.334131	0.940848	38.3977	43.0081
-76.4801	-194.776	127.	0.671706	0.014103	638938.	0.672264	0.337195	0.941069
38.0002	42.555	-76.2259	-194.773	128.	0.669818	0.013985	643018.	0.67329
0.340244	0.941289	37.6079	42.1078	-75.9729	-194.77	129.	0.667945	0.0138684
647064.	0.674312	0.343277	0.941508	37.2209	41.6667	-75.7209	-194.767	130.
0.666087	0.0137532	651076.	0.67533	0.346295	0.941727	36.839	41.2315	-75.4699
-194.764	131.	0.664244	0.0136394	655055.	0.676345	0.349297	0.941946	36.4622
40.8021	-75.2201	-194.76	132.	0.662416	0.013527	659001.	0.677355	0.352284
0.942163	36.0904	40.3784	-74.9713	-194.757	133.	0.660603	0.0134159	662915.
0.678362	0.355255	0.94238	35.7234	39.9603	-74.7236	-194.754	134.	0.658804
0.0133061	666796.	0.679366	0.358211	0.942595	35.3613	39.5477	-74.4769	-194.751
135.	0.65702	0.0131976	670646.	0.680365	0.361151	0.94281	35.0039	39.1406
-74.2313	-194.748	136.	0.655249	0.0130905	674465.	0.681361	0.364076	0.943024
34.6512	38.7388	-73.9867	-194.745	137.	0.653492	0.0129845	678252.	0.682353
0.366986	0.943236	34.3031	38.3423	-73.7431	-194.742	138.	0.65175	0.0128799
682009.	0.683341	0.369881	0.943448	33.9595	37.951	-73.5005	-194.739	139.
0.650021	0.0127764	685736.	0.684326	0.37276	0.943658	33.6204	37.5648	-73.259
-194.736	140.	0.648305	0.0126742	689433.	0.685307	0.375625	0.943867	33.2856
37.1836	-73.0185	-194.733	141.	0.646603	0.0125732	693100.	0.686284	0.378474
0.944075	32.9552	36.8074	-72.779	-194.73	142.	0.644913	0.0124733	696738.
0.687257	0.381309	0.944282	32.629	36.4361	-72.5405	-194.727	143.	0.643237
0.0123746	700348.	0.688227	0.384129	0.944488	32.307	36.0696	-72.303	-194.724
144.	0.641574	0.012277	703928.	0.689193	0.386934	0.944692	31.9891	35.7077
-72.0665	-194.721	145.	0.639924	0.0121806	707481.	0.690155	0.389725	0.944895
31.6753	35.3506	-71.831	-194.719	146.	0.638286	0.0120852	711006.	0.691114
0.392501	0.945097	31.3654	34.998	-71.5964	-194.716	147.	0.63666	0.011991
714503.	0.692069	0.395263	0.945297	31.0595	34.6498	-71.3628	-194.713	148.
0.635047	0.0118978	717973.	0.69302	0.398011	0.945496	30.7574	34.3062	-71.1302
-194.71	149.	0.633446	0.0118057	721416.	0.693968	0.400744	0.945693	30.4592
33.9669	-70.8985	-194.707	150.	0.631857	0.0117146	724833.	0.694912	0.403463
0.94589	30.1646	33.6319	-70.6678	-194.705	151.	0.63028	0.0116246	728223.
0.695853	0.406168	0.946084	29.8738	33.3011	-70.4381	-194.702	152.	0.628715
0.0115356	731587.	0.69679	0.408859	0.946278	29.5866	32.9744	-70.2093	-194.699
153.	0.627161	0.0114475	734925.	0.697723	0.411536	0.94647	29.3029	32.6519
-69.9814	-194.697	154.	0.625619	0.0113605	738238.	0.698653	0.414199	0.946661
29.0228	32.3334	-69.7545	-194.694	155.	0.624088	0.0112744	741526.	0.699579
0.416849	0.94685	28.7461	32.0189	-69.5285	-194.691	156.	0.622569	0.0111893
744789.	0.700502	0.419485	0.947038	28.4728	31.7082	-69.3034	-194.689	157.
0.621061	0.0111051	748028.	0.701421	0.422108	0.947225	28.2029	31.4014	-69.0792
-194.686	158.	0.619564	0.0110218	751242.	0.702337	0.424717	0.94741	27.9363
31.0984	-68.8559	-194.684	159.	0.618077	0.0109394	754432.	0.703249	0.427313
0.947594	27.6729	30.7992	-68.6336	-194.681	160.	0.616602	0.010858	757598.
0.704157	0.429896	0.947777	27.4127	30.5036	-68.4121	-194.679	161.	0.615137
0.0107774	760741.	0.705063	0.432465	0.947958	27.1557	30.2116	-68.1915	-194.676
162.	0.613683	0.0106977	763860.	0.705965	0.435022	0.948138	26.9018	29.9232
-67.9719	-194.674	163.	0.612239	0.0106189	766956.	0.706863	0.437565	0.948316
26.651	29.6383	-67.7531	-194.671	164.	0.610805	0.0105409	770030.	0.707758
0.440096	0.948493	26.4031	29.3569	-67.5352	-194.669	165.	0.609382	0.0104638
773081.	0.70865	0.442614	0.948669	26.1582	29.0788	-67.3181	-194.667	166.
0.607969	0.0103875	776110.	0.709538	0.44512	0.948844	25.9163	28.8041	-67.1019
-194.664	167.	0.606566	0.010312	779117.	0.710423	0.447613	0.949017	25.6772
28.5327	-66.8866	-194.662	168.	0.605173	0.0102372	782101.	0.711305	0.450093
0.949189	25.4409	28.2645	-66.6722	-194.659	169.	0.60379	0.0101633	785065.
0.712183	0.452561	0.949359	25.2074	27.9996	-66.4586	-194.657	170.	0.602416
0.0100902	788007.	0.713058	0.455017	0.949529	24.9767	27.7378	-66.2458	-194.655
171.	0.601052	0.0100178	790927.	0.71393	0.45746	0.949697	24.7487	27.4791
-66.0339	-194.653	172.	0.599698	0.00994621	793827.	0.714798	0.459892	0.949863
24.5234	27.2235	-65.8229	-194.65	173.	0.598353	0.00987535	796707.	0.715663
0.462311	0.950029	24.3007	26.9709	-65.6127	-194.648	174.	0.597018	0.00980522
799565.	0.716525	0.464719	0.950193	24.0805	26.7212	-65.4033	-194.646	175.
0.595691	0.00973581	802404.	0.717384	0.467114	0.950356	23.863	26.4745	-65.1947
-194.644	176.	0.594374	0.00966712	805222.	0.71824	0.469498	0.950518	23.6479
26.2307	-64.9869	-194.641	177.	0.593066	0.00959913	808021.	0.719092	0.47187
0.950678	23.4353	25.9897	-64.78	-194.639	178.	0.591767	0.00953185	810800.
0.719941	0.474231	0.950837	23.2252	25.7515	-64.5739	-194.637	179.	0.590476
0.00946524	813559.	0.720787	0.47658	0.950995	23.0175	25.5161	-64.3686	-194.635
180.	0.589195	0.00939932	816299.	0.72163	0.478917	0.951152	22.8121	25.2834
-64.1641	-194.633	181.	0.587922	0.00933406	819020.	0.72247	0.481244	0.951308
22.6091	25.0533	-63.9603	-194.631	182.	0.586658	0.00926946	821723.	0.723307
0.483559	0.951462	22.4084	24.826	-63.7574	-194.628	183.	0.585402	0.00920551
824406.	0.724141	0.485863	0.951616	22.2099	24.6012	-63.5553	-194.626	184.
0.584155	0.0091422	827071.	0.724971	0.488155	0.951768	22.0137	24.379	-63.3539
-194.624	185.	0.582916	0.00907952	829718.	0.725799	0.490437	0.951919	21.8197
24.1593	-63.1534	-194.622	186.	0.581685	0.00901746	832347.	0.726623	0.492708
0.952069	21.6278	23.9421	-62.9536	-194.62	187.	0.580463	0.00895603	834958.
0.727445	0.494968	0.952218	21.4382	23.7274	-62.7546	-194.618	188.	0.579249
0.00889519	837551.	0.728263	0.497217	0.952365	21.2506	23.515	-62.5563	-194.616
189.	0.578042	0.00883496	840126.	0.729079	0.499455	0.952512	21.0651	23.3051
-62.3588	-194.614	190.	0.576844	0.00877532	842684.	0.729891	0.501683	0.952657
20.8817	23.0976	-62.1621	-194.612	191.	0.575654	0.00871626	845225.	0.730701
0.5039	0.952802	20.7002	22.8923	-61.9661	-194.61	192.	0.574471	0.00865778
847749.	0.731508	0.506107	0.952945	20.5208	22.6894	-61.7709	-194.608	193.
0.573297	0.00859986	850255.	0.732311	0.508303	0.953087	20.3434	22.4887	-61.5764
-194.606	194.	0.57213	0.0085425	852745.	0.733112	0.510489	0.953229	20.1679
22.2902	-61.3827	-194.604	195.	0.57097	0.0084857	855219.	0.73391	0.512665
0.953369	19.9943	22.094	-61.1897	-194.603	196.	0.569818	0.00842944	857676.
0.734705	0.514831	0.953508	19.8226	21.8998	-60.9975	-194.601	197.	0.568674
0.00837373	860117.	0.735498	0.516986	0.953646	19.6528	21.7079	-60.806	-194.599
198.	0.567536	0.00831854	862541.	0.736287	0.519132	0.953783	19.4848	21.518
-60.6152	-194.597	199.	0.566407	0.00826388	864950.	0.737074	0.521267	0.95392
19.3186	21.3302	-60.4251	-194.595	200.	0.565284	0.00820974	867343.	0.737857
0.523392	0.954055	19.1542	21.1445	-60.2357	-194.593	201.	0.564169	0.00815611
869720.	0.738638	0.525508	0.954189	18.9916	20.9608	-60.0471	-194.591	202.
0.563061	0.00810298	872082.	0.739416	0.527614	0.954322	18.8307	20.7791	-59.8592
-194.59	203.	0.561959	0.00805035	874428.	0.740192	0.52971	0.954454	18.6715
20.5993	-59.672	-194.588	204.	0.560865	0.00799822	876759.	0.740964	0.531797
0.954586	18.5141	20.4215	-59.4855	-194.586	205.	0.559778	0.00794657	879075.
0.741734	0.533874	0.954716	18.3583	20.2456	-59.2997	-194.584	206.	0.558698
0.0078954	881377.	0.742501	0.535941	0.954845	18.2041	20.0716	-59.1146	-194.583
207.	0.557624	0.00784471	883663.	0.743266	0.537999	0.954974	18.0516	19.8995
-58.9301	-194.581	208.	0.556557	0.00779448	885935.	0.744028	0.540048	0.955101
17.9007	19.7292	-58.7464	-194.579	209.	0.555497	0.00774472	888192.	0.744787
0.542087	0.955228	17.7513	19.5607	-58.5634	-194.577	210.	0.554443	0.00769541
890435.	0.745543	0.544117	0.955354	17.6035	19.394	-58.381	-194.576	211.
0.553396	0.00764655	892663.	0.746297	0.546138	0.955479	17.4573	19.2291	-58.1994
-194.574	212.	0.552356	0.00759814	894877.	0.747048	0.54815	0.955603	17.3126
19.0659	-58.0184	-194.572	213.	0.551322	0.00755017	897078.	0.747796	0.550152
0.955726	17.1694	18.9044	-57.838	-194.571	214.	0.550294	0.00750263	899264.
0.748542	0.552146	0.955848	17.0277	18.7447	-57.6584	-194.569	215.	0.549273
0.00745552	901437.	0.749285	0.554131	0.95597	16.8874	18.5866	-57.4794	-194.567
216.	0.548258	0.00740884	903596.	0.750026	0.556107	0.95609	16.7486	18.4301
-57.3011	-194.566	217.	0.547249	0.00736257	905742.	0.750764	0.558074	0.95621
16.6112	18.2753	-57.1234	-194.564	218.	0.546246	0.00731672	907874.	0.751499
0.560032	0.956329	16.4752	18.1221	-56.9464	-194.563	219.	0.54525	0.00727128
909993.	0.752232	0.561981	0.956447	16.3406	17.9705	-56.7701	-194.561	220.
0.544259	0.00722624	912099.	0.752962	0.563922	0.956564	16.2074	17.8205	-56.5943
-194.559	221.	0.543275	0.00718159	914192.	0.75369	0.565854	0.956681	16.0755
17.672	-56.4193	-194.558	222.	0.542296	0.00713735	916272.	0.754415	0.567778
0.956796	15.945	17.5251	-56.2449	-194.556	223.	0.541324	0.00709349	918339.
0.755138	0.569693	0.956911	15.8158	17.3796	-56.0711	-194.555	224.	0.540357
0.00705002	920393.	0.755859	0.5716	0.957025	15.6879	17.2357	-55.898	-194.553
225.	0.539396	0.00700692	922435.	0.756576	0.573498	0.957139	15.5613	17.0932
-55.7254	-194.552	226.	0.538441	0.00696421	924465.	0.757292	0.575388	0.957251
15.4359	16.9522	-55.5536	-194.55	227.	0.537491	0.00692186	926482.	0.758005
0.57727	0.957363	15.3118	16.8126	-55.3823	-194.549	228.	0.536547	0.00687988
928486.	0.758715	0.579144	0.957474	15.189	16.6744	-55.2117	-194.547	229.
0.535609	0.00683827	930479.	0.759423	0.581009	0.957584	15.0674	16.5376	-55.0417
-194.546	230.	0.534676	0.00679701	932460.	0.760129	0.582867	0.957694	14.9469
16.4023	-54.8723	-194.544	231.	0.533749	0.00675611	934428.	0.760832	0.584716
0.957803	14.8277	16.2682	-54.7035	-194.543	232.	0.532827	0.00671556	936385.
0.761532	0.586557	0.957911	14.7097	16.1356	-54.5354	-194.541	233.	0.531911
0.00667535	938330.	0.762231	0.58839	0.958018	14.5928	16.0042	-54.3678	-194.54
234.	0.531	0.00663549	940264.	0.762927	0.590216	0.958125	14.4771	15.8742
-54.2009	-194.538	235.	0.530095	0.00659596	942186.	0.76362	0.592033	0.958231
14.3625	15.7454	-54.0346	-194.537	236.	0.529194	0.00655677	944096.	0.764312
0.593843	0.958336	14.249	15.618	-53.8688	-194.536	237.	0.528299	0.00651791
945996.	0.765001	0.595645	0.958441	14.1366	15.4918	-53.7037	-194.534	237.4977348814573
0.527856	0.00649869	946937.	0.765343	0.596539	0.958493	14.0811	15.4295	-53.6217
-194.534	238.4977348814573	0.526969	0.00646031	948819.	0.766028	0.598329	0.958596	13.9704
15.3052	-53.4575	-194.532	239.4977348814573	0.526086	0.00642226	950690.	0.766711	0.600112
0.958699	13.8607	15.1821	-53.2938	-194.531	240.4977348814573	0.525209	0.00638453	952551.
0.767392	0.601887	0.958801	13.7521	15.0602	-53.1307	-194.529	241.4977348814573	0.524337
0.00634711	954400.	0.76807	0.603654	0.958903	13.6446	14.9395	-52.9682	-194.528
242.4977348814573	0.52347	0.00631	956238.	0.768747	0.605414	0.959004	13.5381	14.82
-52.8063	-194.527	243.4977348814573	0.522608	0.0062732	958066.	0.769421	0.607167	0.959104
13.4326	14.7017	-52.645	-194.525	244.4977348814573	0.521751	0.0062367	959883.	0.770092
0.608912	0.959204	13.3281	14.5845	-52.4843	-194.524	245.4977348814573	0.520899	0.0062005
961690.	0.770762	0.61065	0.959303	13.2247	14.4685	-52.3241	-194.523	246.4977348814573
0.520052	0.0061646	963486.	0.771429	0.612381	0.959401	13.1222	14.3536	-52.1645
-194.521	247.4977348814573	0.519209	0.00612899	965272.	0.772094	0.614104	0.959499	13.0207
14.2398	-52.0054	-194.52	248.4977348814573	0.518372	0.00609367	967047.	0.772757	0.61582
0.959596	12.9201	14.1272	-51.847	-194.519	249.4977348814573	0.517539	0.00605864	968812.
0.773417	0.617529	0.959692	12.8205	14.0156	-51.6891	-194.518	250.4977348814573	0.51671
0.0060239	970568.	0.774075	0.61923	0.959788	12.7219	13.905	-51.5317	-194.516
251.4977348814573	0.515887	0.00598943	972313.	0.774732	0.620925	0.959884	12.6242	13.7956
-51.3749	-194.515	252.4977348814573	0.515068	0.00595525	974048.	0.775385	0.622612	0.959978
12.5274	13.6872	-51.2187	-194.514	253.4977348814573	0.514253	0.00592134	975773.	0.776037
0.624293	0.960072	12.4315	13.5798	-51.063	-194.513	254.4977348814573	0.513443	0.0058877
977488.	0.776687	0.625966	0.960166	12.3365	13.4735	-50.9079	-194.511	255.4977348814573
0.512638	0.00585433	979194.	0.777334	0.627633	0.960259	12.2424	13.3682	-50.7533
-194.51	256.4977348814573	0.511837	0.00582122	980890.	0.77798	0.629292	0.960351	12.1492
13.2638	-50.5993	-194.509	257.4977348814573	0.511041	0.00578838	982576.	0.778623	0.630945
