t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
694.	0.987478	0.000134039	25193.	0.571476	0.0123361	0.999735	0.118022	2.95508
695.	0.987458	0.000134034	25231.9	0.571481	0.0123554	0.999735	0.117784	2.94913
696.	0.987439	0.000134029	25270.8	0.571487	0.0123747	0.999735	0.117548	2.94318
697.	0.98742	0.000134024	25309.8	0.571492	0.012394	0.999734	0.117312	2.93725
698.	0.987401	0.000134019	25348.7	0.571498	0.0124134	0.999734	0.117076	2.93133
699.	0.987382	0.000134014	25387.6	0.571503	0.0124327	0.999734	0.116841	2.92542
700.	0.987363	0.000134008	25426.6	0.571509	0.012452	0.999734	0.116606	2.91953
701.	0.987344	0.000134003	25465.5	0.571515	0.0124713	0.999734	0.116372	2.91364
702.	0.987324	0.000133998	25504.4	0.57152	0.0124907	0.999734	0.116138	2.90777
703.	0.987305	0.000133993	25543.4	0.571526	0.01251	0.999734	0.115905	2.90191
704.	0.987286	0.000133988	25582.3	0.571531	0.0125293	0.999734	0.115672	2.89606
705.	0.987267	0.000133983	25621.2	0.571537	0.0125487	0.999734	0.11544	2.89022
706.	0.987248	0.000133978	25660.1	0.571542	0.012568	0.999734	0.115208	2.8844
707.	0.987229	0.000133973	25699.1	0.571548	0.0125873	0.999734	0.114977	2.87859
708.	0.98721	0.000133968	25738.	0.571553	0.0126066	0.999734	0.114746	2.87278
709.	0.987191	0.000133963	25776.9	0.571559	0.012626	0.999734	0.114515	2.86699
710.	0.987171	0.000133958	25815.8	0.571564	0.0126453	0.999734	0.114285	2.86122
711.	0.987152	0.000133952	25854.7	0.57157	0.0126646	0.999734	0.114056	2.85545
712.	0.987133	0.000133947	25893.6	0.571575	0.012684	0.999734	0.113827	2.84969
713.	0.987114	0.000133942	25932.6	0.571581	0.0127033	0.999734	0.113598	2.84395
714.	0.987095	0.000133937	25971.5	0.571586	0.0127226	0.999734	0.11337	2.83822
715.	0.987076	0.000133932	26010.4	0.571592	0.012742	0.999734	0.113142	2.8325
716.	0.987057	0.000133927	26049.3	0.571597	0.0127613	0.999733	0.112915	2.82679
717.	0.987037	0.000133922	26088.2	0.571603	0.0127806	0.999733	0.112688	2.82109
718.	0.987018	0.000133917	26127.1	0.571608	0.0128	0.999733	0.112462	2.81541
719.	0.986999	0.000133912	26166.	0.571614	0.0128193	0.999733	0.112236	2.80973
720.	0.98698	0.000133907	26204.9	0.571619	0.0128386	0.999733	0.11201	2.80407
721.	0.986961	0.000133901	26243.8	0.571625	0.012858	0.999733	0.111785	2.79842
722.	0.986942	0.000133896	26282.7	0.571631	0.0128773	0.999733	0.111561	2.79278
723.	0.986923	0.000133891	26321.6	0.571636	0.0128966	0.999733	0.111337	2.78715
724.	0.986904	0.000133886	26360.5	0.571642	0.012916	0.999733	0.111113	2.78153
725.	0.986885	0.000133881	26399.4	0.571647	0.0129353	0.999733	0.11089	2.77593
726.	0.986865	0.000133876	26438.3	0.571653	0.0129546	0.999733	0.110667	2.77033
727.	0.986846	0.000133871	26477.2	0.571658	0.012974	0.999733	0.110445	2.76475
728.	0.986827	0.000133866	26516.1	0.571664	0.0129933	0.999733	0.110223	2.75918
729.	0.986808	0.000133861	26555.	0.571669	0.0130126	0.999733	0.110002	2.75361
730.	0.986789	0.000133855	26593.9	0.571675	0.013032	0.999733	0.109781	2.74806
731.	0.98677	0.00013385	26632.7	0.57168	0.0130513	0.999733	0.10956	2.74253
732.	0.986751	0.000133845	26671.6	0.571686	0.0130707	0.999733	0.10934	2.737
733.	0.986732	0.00013384	26710.5	0.571691	0.01309	0.999733	0.10912	2.73148
734.	0.986712	0.000133835	26749.4	0.571697	0.0131093	0.999733	0.108901	2.72598
735.	0.986693	0.00013383	26788.3	0.571702	0.0131287	0.999733	0.108682	2.72048
736.	0.986674	0.000133825	26827.1	0.571708	0.013148	0.999733	0.108464	2.715
737.	0.986655	0.00013382	26866.	0.571713	0.0131673	0.999733	0.108246	2.70953
738.	0.986636	0.000133815	26904.9	0.571719	0.0131867	0.999733	0.108029	2.70407
739.	0.986617	0.00013381	26943.8	0.571724	0.013206	0.999733	0.107812	2.69862
