t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	Utility	Rt	DiscHealthCost	DiscTotalCost
521.7879710574362	0.180842	0.00230678	1661148.	0.891822	-0.00631069	0.920527	1.10942	1.16021
522.7879710574362	0.180725	0.00229663	1661408.	0.892165	-0.00626918	0.920635	1.10236	1.15268
523.7879710574362	0.180607	0.00228653	1661667.	0.892507	-0.00622796	0.920742	1.09535	1.1452
524.7879710574362	0.180491	0.00227649	1661925.	0.892847	-0.00618704	0.92085	1.08839	1.13779
525.7879710574362	0.180374	0.00226651	1662182.	0.893186	-0.0061464	0.920956	1.08148	1.13042
526.7879710574362	0.180259	0.00225659	1662437.	0.893524	-0.00610605	0.921062	1.07462	1.12312
527.7879710574362	0.180143	0.00224672	1662691.	0.893861	-0.00606598	0.921167	1.06782	1.11586
528.7879710574362	0.180029	0.00223691	1662945.	0.894197	-0.00602619	0.921272	1.06106	1.10866
529.7879710574362	0.179914	0.00222715	1663197.	0.894531	-0.00598669	0.921376	1.05435	1.10151
530.7879710574362	0.179801	0.00221745	1663448.	0.894865	-0.00594746	0.92148	1.04769	1.09442
531.7879710574362	0.179687	0.0022078	1663698.	0.895197	-0.00590851	0.921583	1.04107	1.08738
532.7879710574362	0.179575	0.00219821	1663947.	0.895528	-0.00586983	0.921686	1.03451	1.08039
533.7879710574362	0.179462	0.00218868	1664195.	0.895858	-0.00583142	0.921788	1.02799	1.07345
534.7879710574362	0.17935	0.00217919	1664441.	0.896186	-0.00579327	0.92189	1.02152	1.06656
535.7879710574362	0.179239	0.00216976	1664687.	0.896514	-0.0057554	0.921991	1.01509	1.05973
536.7879710574362	0.179128	0.00216039	1664932.	0.89684	-0.00571779	0.922091	1.00872	1.05294
537.7879710574362	0.179018	0.00215106	1665175.	0.897165	-0.00568044	0.922191	1.00238	1.0462
538.7879710574362	0.178908	0.00214179	1665418.	0.89749	-0.00564335	0.922291	0.996095	1.03951
539.7879710574362	0.178798	0.00213257	1665659.	0.897813	-0.00560653	0.92239	0.989852	1.03287
540.7879710574362	0.178689	0.0021234	1665900.	0.898134	-0.00556996	0.922488	0.983654	1.02628
541.7879710574362	0.178581	0.00211428	1666139.	0.898455	-0.00553364	0.922586	0.9775	1.01974
542.7879710574362	0.178472	0.00210521	1666377.	0.898775	-0.00549757	0.922684	0.97139	1.01324
543.7879710574362	0.178365	0.00209619	1666615.	0.899093	-0.00546176	0.922781	0.965323	1.0068
544.7879710574362	0.178258	0.00208723	1666851.	0.899411	-0.0054262	0.922877	0.959299	1.00039
545.7879710574362	0.178151	0.00207831	1667086.	0.899727	-0.00539088	0.922974	0.953318	0.994039
546.7879710574362	0.178044	0.00206944	1667321.	0.900042	-0.00535581	0.923069	0.947379	0.987729
547.7879710574362	0.177938	0.00206062	1667554.	0.900357	-0.00532098	0.923164	0.941482	0.981465
548.7879710574362	0.177833	0.00205185	1667786.	0.90067	-0.00528639	0.923259	0.935626	0.975247
549.7879710574362	0.177728	0.00204312	1668017.	0.900982	-0.00525204	0.923353	0.929812	0.969073
550.7879710574362	0.177623	0.00203445	1668248.	0.901293	-0.00521793	0.923447	0.924039	0.962943
551.7879710574362	0.177519	0.00202582	1668477.	0.901602	-0.00518405	0.92354	0.918307	0.956858
552.7879710574362	0.177416	0.00201724	1668706.	0.901911	-0.00515041	0.923632	0.912615	0.950816
553.7879710574362	0.177312	0.0020087	1668933.	0.902219	-0.005117	0.923725	0.906963	0.944818
554.7879710574362	0.177209	0.00200021	1669159.	0.902526	-0.00508382	0.923817	0.90135	0.938862
555.7879710574362	0.177107	0.00199177	1669385.	0.902831	-0.00505087	0.923908	0.895777	0.932949
556.7879710574362	0.177005	0.00198337	1669609.	0.903136	-0.00501815	0.923999	0.890242	0.927079
557.7879710574362	0.176903	0.00197502	1669833.	0.903439	-0.00498565	0.924089	0.884747	0.92125
558.7879710574362	0.176802	0.00196671	1670056.	0.903742	-0.00495337	0.924179	0.879289	0.915463
559.7879710574362	0.176701	0.00195845	1670277.	0.904043	-0.00492132	0.924269	0.87387	0.909717
560.7879710574362	0.176601	0.00195023	1670498.	0.904344	-0.00488949	0.924358	0.868488	0.904011
561.7879710574362	0.176501	0.00194206	1670718.	0.904643	-0.00485788	0.924447	0.863144	0.898347
562.7879710574362	0.176401	0.00193393	1670937.	0.904941	-0.00482648	0.924535	0.857837	0.892722
563.7879710574362	0.176302	0.00192585	1671155.	0.905239	-0.0047953	0.924623	0.852567	0.887137
564.7879710574362	0.176204	0.0019178	1671372.	0.905535	-0.00476433	0.92471	0.847333	0.881592
565.7879710574362	0.176105	0.0019098	1671588.	0.905831	-0.00473357	0.924797	0.842135	0.876086
566.7879710574362	0.176007	0.00190184	1671804.	0.906125	-0.00470303	0.924883	0.836974	0.870618
567.7879710574362	0.17591	0.00189393	1672018.	0.906418	-0.00467269	0.92497	0.831848	0.86519
568.7879710574362	0.175813	0.00188605	1672232.	0.906711	-0.00464256	0.925055	0.826757	0.859799
569.7879710574362	0.175716	0.00187822	1672444.	0.907002	-0.00461264	0.925141	0.821701	0.854447
570.7879710574362	0.17562	0.00187043	1672656.	0.907292	-0.00458292	0.925225	0.81668	0.849132
571.7879710574362	0.175524	0.00186268	1672867.	0.907582	-0.0045534	0.92531	0.811694	0.843854
572.7879710574362	0.175428	0.00185497	1673077.	0.90787	-0.00452408	0.925394	0.806742	0.838613
573.7879710574362	0.175333	0.00184731	1673286.	0.908157	-0.00449497	0.925478	0.801824	0.833409
574.7879710574362	0.175238	0.00183968	1673494.	0.908444	-0.00446605	0.925561	0.796939	0.828241
575.7879710574362	0.175144	0.00183209	1673702.	0.908729	-0.00443733	0.925644	0.792088	0.82311
576.7879710574362	0.17505	0.00182454	1673908.	0.909014	-0.0044088	0.925726	0.78727	0.818014
577.7879710574362	0.174956	0.00181703	1674114.	0.909297	-0.00438047	0.925808	0.782485	0.812954
578.7879710574362	0.174863	0.00180956	1674319.	0.90958	-0.00435233	0.92589	0.777732	0.807929
579.7879710574362	0.17477	0.00180213	1674523.	0.909862	-0.00432438	0.925971	0.773012	0.802938
580.7879710574362	0.174677	0.00179474	1674726.	0.910142	-0.00429663	0.926052	0.768324	0.797983
581.7879710574362	0.174585	0.00178738	1674928.	0.910422	-0.00426905	0.926132	0.763668	0.793062
582.7879710574362	0.174494	0.00178007	1675130.	0.910701	-0.00424167	0.926213	0.759043	0.788175
583.7879710574362	0.174402	0.00177279	1675331.	0.910979	-0.00421447	0.926292	0.75445	0.783321
584.7879710574362	0.174311	0.00176555	1675531.	0.911256	-0.00418746	0.926372	0.749888	0.778502
585.7879710574362	0.17422	0.00175835	1675730.	0.911531	-0.00416063	0.926451	0.745357	0.773715
586.7879710574362	0.17413	0.00175118	1675928.	0.911807	-0.00413398	0.926529	0.740856	0.768962
587.7879710574362	0.17404	0.00174405	1676125.	0.912081	-0.00410751	0.926608	0.736386	0.764242
588.7879710574362	0.173951	0.00173696	1676322.	0.912354	-0.00408122	0.926685	0.731946	0.759553
589.7879710574362	0.173861	0.0017299	1676518.	0.912626	-0.0040551	0.926763	0.727536	0.754898
590.7879710574362	0.173772	0.00172288	1676713.	0.912898	-0.00402916	0.92684	0.723155	0.750274
591.7879710574362	0.173684	0.0017159	1676907.	0.913168	-0.0040034	0.926917	0.718804	0.745682
592.7879710574362	0.173596	0.00170895	1677101.	0.913438	-0.00397781	0.926993	0.714483	0.741121
593.7879710574362	0.173508	0.00170203	1677293.	0.913706	-0.00395239	0.927069	0.71019	0.736591
594.7879710574362	0.17342	0.00169515	1677485.	0.913974	-0.00392715	0.927145	0.705926	0.732093
595.7879710574362	0.173333	0.00168831	1677676.	0.914241	-0.00390207	0.927221	0.70169	0.727625
596.7879710574362	0.173246	0.0016815	1677867.	0.914507	-0.00387716	0.927296	0.697483	0.723188
597.7879710574362	0.17316	0.00167473	1678056.	0.914772	-0.00385242	0.92737	0.693304	0.718781
598.7879710574362	0.173074	0.00166799	1678245.	0.915036	-0.00382785	0.927445	0.689153	0.714404
599.7879710574362	0.172988	0.00166128	1678433.	0.9153	-0.00380344	0.927519	0.685029	0.710057
600.7879710574362	0.172903	0.00165461	1678620.	0.915562	-0.00377919	0.927592	0.680933	0.705739
601.7879710574362	0.172818	0.00164797	1678807.	0.915824	-0.00375511	0.927665	0.676864	0.701451
602.7879710574362	0.172733	0.00164136	1678993.	0.916084	-0.00373119	0.927738	0.672823	0.697191
603.7879710574362	0.172648	0.00163479	1679178.	0.916344	-0.00370742	0.927811	0.668808	0.692961
604.7879710574362	0.172564	0.00162825	1679362.	0.916603	-0.00368382	0.927883	0.66482	0.688759
605.7879710574362	0.17248	0.00162174	1679546.	0.916861	-0.00366038	0.927955	0.660858	0.684586
606.7879710574362	0.172397	0.00161527	1679729.	0.917119	-0.00363709	0.928027	0.656922	0.680441
607.7879710574362	0.172314	0.00160883	1679911.	0.917375	-0.00361396	0.928098	0.653013	0.676323
608.7879710574362	0.172231	0.00160241	1680092.	0.91763	-0.00359098	0.928169	0.649129	0.672234
609.7879710574362	0.172149	0.00159604	1680273.	0.917885	-0.00356815	0.92824	0.645271	0.668172
610.7879710574362	0.172066	0.00158969	1680453.	0.918139	-0.00354548	0.92831	0.641438	0.664137
611.7879710574362	0.171985	0.00158337	1680632.	0.918392	-0.00352296	0.92838	0.637631	0.66013
612.7879710574362	0.171903	0.00157709	1680811.	0.918644	-0.00350059	0.92845	0.633848	0.656149
613.7879710574362	0.171822	0.00157084	1680988.	0.918896	-0.00347836	0.928519	0.630091	0.652195
614.7879710574362	0.171741	0.00156461	1681166.	0.919146	-0.00345629	0.928589	0.626358	0.648268
615.7879710574362	0.171661	0.00155842	1681342.	0.919396	-0.00343436	0.928657	0.62265	0.644367
616.7879710574362	0.17158	0.00155226	1681518.	0.919645	-0.00341258	0.928726	0.618966	0.640492
617.7879710574362	0.1715	0.00154613	1681693.	0.919893	-0.00339094	0.928794	0.615306	0.636643
618.7879710574362	0.171421	0.00154003	1681867.	0.92014	-0.00336945	0.928862	0.61167	0.63282
619.7879710574362	0.171341	0.00153395	1682041.	0.920386	-0.0033481	0.928929	0.608058	0.629022
620.7879710574362	0.171262	0.00152791	1682214.	0.920632	-0.00332689	0.928997	0.604469	0.625249
621.7879710574362	0.171184	0.0015219	1682386.	0.920877	-0.00330582	0.929064	0.600904	0.621502
622.7879710574362	0.171105	0.00151592	1682557.	0.921121	-0.00328489	0.92913	0.597362	0.617779
623.7879710574362	0.171027	0.00150996	1682728.	0.921364	-0.0032641	0.929197	0.593844	0.614081
624.7879710574362	0.170949	0.00150404	1682899.	0.921606	-0.00324345	0.929263	0.590348	0.610408
625.7879710574362	0.170872	0.00149814	1683068.	0.921848	-0.00322294	0.929328	0.586875	0.606759
626.7879710574362	0.170795	0.00149227	1683237.	0.922089	-0.00320256	0.929394	0.583424	0.603134
627.7879710574362	0.170718	0.00148643	1683405.	0.922329	-0.00318231	0.929459	0.579996	0.599533
628.7879710574362	0.170641	0.00148062	1683573.	0.922568	-0.0031622	0.929524	0.57659	0.595956
629.7879710574362	0.170565	0.00147484	1683740.	0.922806	-0.00314222	0.929589	0.573206	0.592403
630.7879710574362	0.170489	0.00146909	1683906.	0.923044	-0.00312238	0.929653	0.569844	0.588873
631.7879710574362	0.170413	0.00146336	1684072.	0.923281	-0.00310266	0.929717	0.566504	0.585366
632.7879710574362	0.170338	0.00145766	1684237.	0.923517	-0.00308308	0.929781	0.563185	0.581883
633.7879710574362	0.170263	0.00145198	1684401.	0.923752	-0.00306362	0.929844	0.559888	0.578422
634.7879710574362	0.170188	0.00144634	1684565.	0.923987	-0.00304429	0.929907	0.556612	0.574984
635.7879710574362	0.170113	0.00144072	1684728.	0.924221	-0.00302509	0.92997	0.553357	0.571569
636.7879710574362	0.170039	0.00143513	1684891.	0.924454	-0.00300602	0.930033	0.550123	0.568176
637.7879710574362	0.169965	0.00142956	1685052.	0.924686	-0.00298707	0.930095	0.546909	0.564806
638.7879710574362	0.169891	0.00142402	1685214.	0.924917	-0.00296825	0.930157	0.543717	0.561457
639.7879710574362	0.169818	0.00141851	1685374.	0.925148	-0.00294955	0.930219	0.540545	0.55813
640.7879710574362	0.169744	0.00141303	1685534.	0.925378	-0.00293097	0.930281	0.537393	0.554826
641.7879710574362	0.169672	0.00140757	1685693.	0.925607	-0.00291252	0.930342	0.534262	0.551542
642.7879710574362	0.169599	0.00140213	1685852.	0.925836	-0.00289418	0.930403	0.53115	0.54828
643.7879710574362	0.169527	0.00139672	1686010.	0.926064	-0.00287597	0.930464	0.528059	0.54504
644.7879710574362	0.169455	0.00139134	1686168.	0.926291	-0.00285788	0.930524	0.524987	0.54182
645.7879710574362	0.169383	0.00138598	1686325.	0.926517	-0.0028399	0.930584	0.521935	0.538622
646.7879710574362	0.169311	0.00138065	1686481.	0.926742	-0.00282204	0.930644	0.518902	0.535444
647.7879710574362	0.16924	0.00137534	1686637.	0.926967	-0.0028043	0.930704	0.515889	0.532287
648.7879710574362	0.169169	0.00137006	1686792.	0.927191	-0.00278668	0.930764	0.512895	0.529151
649.7879710574362	0.169098	0.0013648	1686946.	0.927415	-0.00276917	0.930823	0.50992	0.526034
650.7879710574362	0.169028	0.00135957	1687100.	0.927637	-0.00275178	0.930882	0.506964	0.522938
651.7879710574362	0.168958	0.00135436	1687253.	0.927859	-0.0027345	0.93094	0.504026	0.519862
652.7879710574362	0.168888	0.00134918	1687406.	0.92808	-0.00271733	0.930999	0.501108	0.516806
653.7879710574362	0.168818	0.00134402	1687558.	0.928301	-0.00270028	0.931057	0.498207	0.51377
654.7879710574362	0.168749	0.00133888	1687710.	0.92852	-0.00268333	0.931115	0.495326	0.510753
655.7879710574362	0.16868	0.00133377	1687861.	0.928739	-0.0026665	0.931173	0.492462	0.507756
656.7879710574362	0.168611	0.00132868	1688011.	0.928958	-0.00264978	0.93123	0.489617	0.504778
657.7879710574362	0.168542	0.00132362	1688161.	0.929175	-0.00263316	0.931287	0.486789	0.501819
658.7879710574362	0.168474	0.00131858	1688310.	0.929392	-0.00261666	0.931344	0.48398	0.49888
659.7879710574362	0.168406	0.00131356	1688459.	0.929608	-0.00260026	0.931401	0.481188	0.495959
660.7879710574362	0.168338	0.00130857	1688607.	0.929824	-0.00258397	0.931458	0.478413	0.493057
661.7879710574362	0.16827	0.00130359	1688755.	0.930039	-0.00256779	0.931514	0.475657	0.490174
662.7879710574362	0.168203	0.00129865	1688902.	0.930253	-0.00255171	0.93157	0.472917	0.487309
663.7879710574362	0.168136	0.00129372	1689048.	0.930466	-0.00253573	0.931626	0.470195	0.484462
664.7879710574362	0.168069	0.00128882	1689194.	0.930679	-0.00251986	0.931681	0.46749	0.481634
665.7879710574362	0.168002	0.00128394	1689339.	0.930891	-0.0025041	0.931736	0.464802	0.478824
666.7879710574362	0.167936	0.00127908	1689484.	0.931102	-0.00248843	0.931791	0.462131	0.476032
667.7879710574362	0.16787	0.00127424	1689628.	0.931313	-0.00247287	0.931846	0.459476	0.473257
668.7879710574362	0.167804	0.00126943	1689772.	0.931523	-0.00245741	0.931901	0.456839	0.470501
669.7879710574362	0.167739	0.00126464	1689915.	0.931732	-0.00244204	0.931955	0.454217	0.467762
670.7879710574362	0.167673	0.00125987	1690058.	0.931941	-0.00242678	0.932009	0.451612	0.46504
671.7879710574362	0.167608	0.00125512	1690200.	0.932149	-0.00241162	0.932063	0.449024	0.462336
672.7879710574362	0.167543	0.00125039	1690341.	0.932356	-0.00239656	0.932117	0.446451	0.459649
673.7879710574362	0.167479	0.00124569	1690482.	0.932563	-0.00238159	0.93217	0.443895	0.456979
674.7879710574362	0.167414	0.001241	1690623.	0.932769	-0.00236672	0.932224	0.441355	0.454326
675.7879710574362	0.16735	0.00123634	1690763.	0.932974	-0.00235195	0.932277	0.43883	0.451689
676.7879710574362	0.167286	0.0012317	1690902.	0.933179	-0.00233727	0.932329	0.436321	0.44907
677.7879710574362	0.167222	0.00122708	1691041.	0.933383	-0.00232269	0.932382	0.433828	0.446467
678.7879710574362	0.167159	0.00122248	1691179.	0.933586	-0.0023082	0.932434	0.43135	0.443881
679.7879710574362	0.167096	0.0012179	1691317.	0.933789	-0.00229381	0.932487	0.428888	0.441311
680.7879710574362	0.167033	0.00121335	1691455.	0.933991	-0.0022795	0.932538	0.426441	0.438757
681.7879710574362	0.16697	0.00120881	1691591.	0.934192	-0.00226529	0.93259	0.424009	0.436219
682.7879710574362	0.166908	0.00120429	1691728.	0.934393	-0.00225118	0.932642	0.421592	0.433698
683.7879710574362	0.166845	0.0011998	1691864.	0.934593	-0.00223715	0.932693	0.41919	0.431192
684.7879710574362	0.166783	0.00119532	1691999.	0.934792	-0.00222322	0.932744	0.416803	0.428702
685.7879710574362	0.166721	0.00119086	1692134.	0.934991	-0.00220937	0.932795	0.414431	0.426228
686.7879710574362	0.16666	0.00118643	1692268.	0.935189	-0.00219562	0.932846	0.412074	0.423769
687.7879710574362	0.166598	0.00118201	1692402.	0.935387	-0.00218195	0.932896	0.409731	0.421326
688.7879710574362	0.166537	0.00117761	1692535.	0.935584	-0.00216837	0.932946	0.407402	0.418898
689.7879710574362	0.166476	0.00117324	1692668.	0.93578	-0.00215488	0.932996	0.405088	0.416485
690.7879710574362	0.166416	0.00116888	1692800.	0.935976	-0.00214147	0.933046	0.402788	0.414088
691.7879710574362	0.166355	0.00116454	1692932.	0.936171	-0.00212816	0.933096	0.400503	0.411705
692.7879710574362	0.166295	0.00116022	1693063.	0.936365	-0.00211492	0.933145	0.398231	0.409338
693.7879710574362	0.166235	0.00115592	1693194.	0.936559	-0.00210178	0.933194	0.395973	0.406985
694.7879710574362	0.166175	0.00115164	1693324.	0.936752	-0.00208871	0.933243	0.39373	0.404647
695.7879710574362	0.166115	0.00114738	1693454.	0.936944	-0.00207573	0.933292	0.391499	0.402324
696.7879710574362	0.166056	0.00114314	1693584.	0.937136	-0.00206284	0.933341	0.389283	0.400015
697.7879710574362	0.165997	0.00113891	1693713.	0.937328	-0.00205003	0.933389	0.38708	0.39772
698.7879710574362	0.165938	0.00113471	1693841.	0.937518	-0.0020373	0.933437	0.384891	0.39544
699.7879710574362	0.165879	0.00113052	1693969.	0.937708	-0.00202465	0.933485	0.382715	0.393174
700.7879710574362	0.165821	0.00112635	1694097.	0.937898	-0.00201208	0.933533	0.380553	0.390923
701.7879710574362	0.165762	0.0011222	1694224.	0.938087	-0.0019996	0.933581	0.378403	0.388685
702.7879710574362	0.165704	0.00111807	1694350.	0.938275	-0.00198719	0.933628	0.376267	0.386461
703.7879710574362	0.165646	0.00111396	1694476.	0.938463	-0.00197486	0.933676	0.374144	0.384251
704.7879710574362	0.165589	0.00110986	1694602.	0.93865	-0.00196261	0.933723	0.372034	0.382054
705.7879710574362	0.165531	0.00110578	1694727.	0.938836	-0.00195045	0.93377	0.369937	0.379872
706.7879710574362	0.165474	0.00110172	1694852.	0.939022	-0.00193835	0.933816	0.367852	0.377702
707.7879710574362	0.165417	0.00109768	1694976.	0.939208	-0.00192634	0.933863	0.36578	0.375547
708.7879710574362	0.16536	0.00109366	1695100.	0.939392	-0.0019144	0.933909	0.363721	0.373404
709.7879710574362	0.165303	0.00108965	1695223.	0.939576	-0.00190254	0.933955	0.361674	0.371275
710.7879710574362	0.165247	0.00108566	1695346.	0.93976	-0.00189076	0.934001	0.35964	0.369159
711.7879710574362	0.165191	0.00108169	1695468.	0.939943	-0.00187905	0.934047	0.357618	0.367056
712.7879710574362	0.165135	0.00107773	1695590.	0.940125	-0.00186742	0.934093	0.355608	0.364966
713.7879710574362	0.165079	0.0010738	1695712.	0.940307	-0.00185586	0.934138	0.353611	0.362889
714.7879710574362	0.165023	0.00106988	1695833.	0.940488	-0.00184437	0.934183	0.351626	0.360825
715.7879710574362	0.164968	0.00106597	1695954.	0.940669	-0.00183296	0.934228	0.349652	0.358773
716.7879710574362	0.164913	0.00106209	1696074.	0.940849	-0.00182162	0.934273	0.347691	0.356734
717.7879710574362	0.164858	0.00105822	1696194.	0.941029	-0.00181035	0.934318	0.345741	0.354708
718.7879710574362	0.164803	0.00105436	1696313.	0.941207	-0.00179916	0.934362	0.343804	0.352694
719.7879710574362	0.164748	0.00105053	1696432.	0.941386	-0.00178803	0.934406	0.341878	0.350693
