t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	lambda_s	lambda_i	DiscHealthCost	DiscTotalCost
243.	0.670313	0.00241294	665545.	0.65635	-186.201	-560.799	6.48559	11.4593
244.	0.670006	0.00237721	666241.	0.656778	-186.145	-565.385	6.3829	11.3345
245.	0.669704	0.00234226	666926.	0.657203	-186.089	-569.996	6.28251	11.2122
246.	0.669406	0.00230807	667602.	0.657624	-186.034	-574.632	6.18436	11.0925
247.	0.669112	0.00227462	668267.	0.658042	-185.98	-579.293	6.0884	10.9752
248.	0.668823	0.00224189	668923.	0.658455	-185.925	-583.978	5.99456	10.8602
249.	0.668537	0.00220987	669570.	0.658865	-185.872	-588.687	5.90279	10.7476
250.	0.668254	0.00217854	670207.	0.659271	-185.818	-593.419	5.81303	10.6371
251.	0.667976	0.00214787	670836.	0.659674	-185.765	-598.176	5.72523	10.5289
252.	0.667701	0.00211785	671455.	0.660073	-185.712	-602.955	5.63934	10.4228
253.	0.66743	0.00208846	672066.	0.660468	-185.66	-607.757	5.5553	10.3188
254.	0.667163	0.00205969	672669.	0.66086	-185.607	-612.582	5.47308	10.2168
255.	0.666899	0.00203153	673263.	0.661249	-185.556	-617.429	5.39262	10.1167
256.	0.666638	0.00200395	673849.	0.661634	-185.504	-622.298	5.31387	10.0186
257.	0.666381	0.00197694	674428.	0.662015	-185.453	-627.189	5.23679	9.92239
258.	0.666127	0.00195048	674998.	0.662393	-185.403	-632.101	5.16134	9.82799
259.	0.665876	0.00192457	675561.	0.662768	-185.352	-637.034	5.08748	9.73537
260.	0.665628	0.00189919	676116.	0.663139	-185.302	-641.988	5.01516	9.6445
261.	0.665383	0.00187432	676665.	0.663507	-185.252	-646.962	4.94435	9.55532
262.	0.665142	0.00184996	677205.	0.663871	-185.203	-651.956	4.875	9.4678
263.	0.664903	0.00182609	677739.	0.664233	-185.154	-656.971	4.80708	9.3819
264.	0.664667	0.00180269	678267.	0.664591	-185.105	-662.005	4.74056	9.29757
265.	0.664434	0.00177977	678787.	0.664946	-185.057	-667.058	4.6754	9.21479
266.	0.664204	0.00175729	679301.	0.665297	-185.008	-672.13	4.61155	9.13351
267.	0.663977	0.00173526	679808.	0.665646	-184.961	-677.221	4.54901	9.05369
268.	0.663752	0.00171367	680309.	0.665992	-184.913	-682.33	4.48771	8.97531
269.	0.66353	0.00169249	680804.	0.666334	-184.866	-687.457	4.42765	8.89833
270.	0.66331	0.00167173	681292.	0.666673	-184.819	-692.602	4.36879	8.82272
271.	0.663093	0.00165137	681775.	0.667009	-184.772	-697.764	4.31109	8.74844
272.	0.662879	0.0016314	682252.	0.667343	-184.726	-702.943	4.25453	8.67546
273.	0.662667	0.00161182	682723.	0.667673	-184.68	-708.139	4.19908	8.60375
274.	0.662457	0.00159261	683188.	0.668001	-184.634	-713.352	4.14472	8.53329
275.	0.66225	0.00157376	683648.	0.668325	-184.588	-718.581	4.09141	8.46404
276.	0.662045	0.00155527	684103.	0.668647	-184.543	-723.826	4.03914	8.39598
277.	0.661842	0.00153713	684552.	0.668965	-184.498	-729.087	3.98787	8.32908
278.	0.661642	0.00151933	684996.	0.669281	-184.454	-734.363	3.93759	8.26332
279.	0.661443	0.00150186	685435.	0.669594	-184.409	-739.654	3.88827	8.19866
280.	0.661247	0.00148472	685869.	0.669905	-184.365	-744.959	3.83988	8.13508
281.	0.661053	0.00146789	686298.	0.670212	-184.321	-750.28	3.79241	8.07256
282.	0.660861	0.00145138	686722.	0.670517	-184.278	-755.614	3.74584	8.01108
283.	0.660671	0.00143516	687141.	0.67082	-184.234	-760.962	3.70013	7.9506
284.	0.660483	0.00141924	687556.	0.671119	-184.191	-766.324	3.65528	7.89112
285.	0.660297	0.00140361	687966.	0.671416	-184.148	-771.699	3.61126	7.8326
286.	0.660113	0.00138826	688371.	0.671711	-184.106	-777.087	3.56805	7.77503
287.	0.659931	0.00137318	688772.	0.672002	-184.063	-782.488	3.52563	7.71839
288.	0.659751	0.00135838	689169.	0.672292	-184.021	-787.901	3.48399	7.66265
289.	0.659572	0.00134384	689561.	0.672579	-183.979	-793.326	3.44311	7.6078
290.	0.659395	0.00132955	689950.	0.672863	-183.938	-798.763	3.40297	7.55381
291.	0.65922	0.00131552	690334.	0.673145	-183.897	-804.212	3.36355	7.50067
292.	0.659047	0.00130174	690714.	0.673424	-183.855	-809.672	3.32484	7.44836
293.	0.658876	0.00128819	691090.	0.673701	-183.815	-815.143	3.28682	7.39686
294.	0.658706	0.00127488	691463.	0.673976	-183.774	-820.624	3.24948	7.34616
295.	0.658538	0.0012618	691831.	0.674248	-183.733	-826.116	3.2128	7.29623
296.	0.658371	0.00124895	692196.	0.674518	-183.693	-831.619	3.17676	7.24707
297.	0.658207	0.00123632	692557.	0.674785	-183.653	-837.131	3.14135	7.19865
298.	0.658043	0.0012239	692914.	0.67505	-183.614	-842.653	3.10657	7.15096
299.	0.657882	0.00121169	693268.	0.675313	-183.574	-848.184	3.07238	7.10399
300.	0.657721	0.00119969	693618.	0.675574	-183.535	-853.724	3.03879	7.05772
301.	0.657563	0.00118789	693965.	0.675833	-183.496	-859.273	3.00577	7.01213
302.	0.657405	0.00117629	694308.	0.676089	-183.457	-864.83	2.97332	6.96721
303.	0.657249	0.00116488	694649.	0.676343	-183.418	-870.396	2.94142	6.92296
304.	0.657095	0.00115367	694985.	0.676595	-183.38	-875.97	2.91006	6.87934
305.	0.656942	0.00114263	695319.	0.676845	-183.341	-881.551	2.87923	6.83636
306.	0.65679	0.00113178	695649.	0.677093	-183.303	-887.14	2.84892	6.794
307.	0.65664	0.00112111	695976.	0.677339	-183.265	-892.736	2.81912	6.75224
308.	0.656491	0.00111061	696301.	0.677583	-183.228	-898.339	2.78981	6.71108
309.	0.656344	0.00110028	696622.	0.677824	-183.19	-903.949	2.76098	6.67049
310.	0.656197	0.00109012	696940.	0.678064	-183.153	-909.565	2.73264	6.63048
311.	0.656052	0.00108012	697255.	0.678302	-183.116	-915.188	2.70475	6.59103
312.	0.655909	0.00107028	697568.	0.678537	-183.079	-920.816	2.67733	6.55213
313.	0.655766	0.00106059	697877.	0.678771	-183.043	-926.45	2.65034	6.51377
314.	0.655625	0.00105107	698184.	0.679003	-183.006	-932.09	2.6238	6.47593
315.	0.655485	0.00104169	698488.	0.679233	-182.97	-937.735	2.59768	6.43861
316.	0.655346	0.00103246	698789.	0.679461	-182.934	-943.384	2.57199	6.4018
317.	0.655208	0.00102337	699088.	0.679687	-182.898	-949.039	2.5467	6.36548
318.	0.655071	0.00101443	699384.	0.679911	-182.862	-954.698	2.52181	6.32965
319.	0.654936	0.00100562	699677.	0.680133	-182.827	-960.361	2.49732	6.29431
320.	0.654802	0.00099695	699968.	0.680354	-182.791	-966.028	2.47321	6.25943
321.	0.654668	0.000988414	700256.	0.680573	-182.756	-971.699	2.44948	6.22501
322.	0.654536	0.000980008	700542.	0.68079	-182.721	-977.373	2.42612	6.19104
323.	0.654405	0.00097173	700826.	0.681005	-182.686	-983.051	2.40313	6.15751
324.	0.654275	0.000963578	701107.	0.681219	-182.652	-988.732	2.38049	6.12443
325.	0.654146	0.000955549	701386.	0.681431	-182.617	-994.415	2.3582	6.09176
326.	0.654018	0.000947641	701662.	0.681641	-182.583	-1000.1	2.33625	6.05952
327.	0.653891	0.000939851	701936.	0.681849	-182.549	-1005.79	2.31463	6.02769
328.	0.653765	0.000932178	702208.	0.682056	-182.515	-1011.48	2.29335	5.99626
329.	0.65364	0.000924618	702478.	0.682261	-182.481	-1017.17	2.27238	5.96523
330.	0.653516	0.000917171	702745.	0.682465	-182.447	-1022.87	2.25173	5.93459
331.	0.653392	0.000909832	703011.	0.682667	-182.414	-1028.57	2.23139	5.90433
332.	0.65327	0.000902602	703274.	0.682867	-182.381	-1034.26	2.21135	5.87444
333.	0.653149	0.000895477	703535.	0.683066	-182.348	-1039.96	2.19161	5.84493
334.	0.653029	0.000888455	703794.	0.683263	-182.315	-1045.66	2.17217	5.81577
335.	0.652909	0.000881535	704052.	0.683458	-182.282	-1051.36	2.15301	5.78698
336.	0.65279	0.000874715	704307.	0.683652	-182.249	-1057.06	2.13413	5.75853
337.	0.652673	0.000867993	704560.	0.683845	-182.216	-1062.76	2.11552	5.73042
338.	0.652556	0.000861367	704811.	0.684036	-182.184	-1068.46	2.09719	5.70265
339.	0.65244	0.000854835	705060.	0.684226	-182.152	-1074.17	2.07912	5.67521
340.	0.652324	0.000848395	705308.	0.684414	-182.12	-1079.87	2.06131	5.6481
341.	0.65221	0.000842046	705553.	0.6846	-182.088	-1085.57	2.04375	5.62131
342.	0.652096	0.000835787	705797.	0.684785	-182.056	-1091.27	2.02645	5.59483
343.	0.651984	0.000829615	706039.	0.684969	-182.024	-1096.96	2.00939	5.56866
344.	0.651872	0.000823529	706279.	0.685152	-181.993	-1102.66	1.99258	5.54279
345.	0.65176	0.000817528	706517.	0.685333	-181.962	-1108.36	1.976	5.51722
346.	0.65165	0.000811609	706754.	0.685512	-181.93	-1114.05	1.95965	5.49194
347.	0.65154	0.000805772	706989.	0.68569	-181.899	-1119.75	1.94353	5.46696
348.	0.651431	0.000800015	707222.	0.685867	-181.868	-1125.44	1.92764	5.44225
349.	0.651323	0.000794336	707454.	0.686043	-181.838	-1131.13	1.91196	5.41783
350.	0.651216	0.000788735	707684.	0.686217	-181.807	-1136.82	1.89651	5.39367
351.	0.651109	0.000783209	707912.	0.68639	-181.776	-1142.5	1.88126	5.36979
352.	0.651003	0.000777758	708139.	0.686561	-181.746	-1148.19	1.86622	5.34617
353.	0.650898	0.00077238	708364.	0.686732	-181.716	-1153.87	1.85139	5.32281
354.	0.650793	0.000767073	708588.	0.686901	-181.686	-1159.54	1.83676	5.29971
355.	0.650689	0.000761838	708810.	0.687068	-181.656	-1165.22	1.82232	5.27686
356.	0.650586	0.000756672	709030.	0.687235	-181.626	-1170.89	1.80808	5.25426
357.	0.650483	0.000751574	709249.	0.6874	-181.596	-1176.56	1.79403	5.2319
358.	0.650381	0.000746543	709467.	0.687564	-181.567	-1182.22	1.78017	5.20978
359.	0.65028	0.000741578	709683.	0.687727	-181.537	-1187.88	1.76649	5.1879
360.	0.650179	0.000736678	709898.	0.687889	-181.508	-1193.54	1.75299	5.16625
361.	0.650079	0.000731841	710111.	0.688049	-181.479	-1199.19	1.73967	5.14483
362.	0.64998	0.000727067	710323.	0.688208	-181.449	-1204.84	1.72652	5.12363
363.	0.649881	0.000722355	710534.	0.688366	-181.42	-1210.49	1.71355	5.10265
364.	0.649783	0.000717703	710743.	0.688523	-181.392	-1216.13	1.70074	5.08189
365.	0.649685	0.000713111	710951.	0.688679	-181.363	-1221.76	1.6881	5.06135
366.	0.649588	0.000708577	711157.	0.688834	-181.334	-1227.39	1.67562	5.04102
367.	0.649491	0.0007041	711362.	0.688987	-181.306	-1233.02	1.6633	5.02089
368.	0.649396	0.000699681	711566.	0.68914	-181.277	-1238.64	1.65114	5.00097
369.	0.6493	0.000695316	711769.	0.689291	-181.249	-1244.26	1.63914	4.98125
370.	0.649206	0.000691007	711970.	0.689441	-181.221	-1249.87	1.62728	4.96173
371.	0.649111	0.000686751	712170.	0.689591	-181.193	-1255.48	1.61558	4.9424
372.	0.649018	0.000682548	712369.	0.689739	-181.165	-1261.08	1.60402	4.92326
373.	0.648925	0.000678398	712567.	0.689886	-181.137	-1266.67	1.59261	4.90432
374.	0.648832	0.000674298	712763.	0.690032	-181.11	-1272.26	1.58134	4.88556
375.	0.64874	0.000670249	712959.	0.690177	-181.082	-1277.84	1.5702	4.86698
376.	0.648649	0.00066625	713153.	0.690321	-181.054	-1283.42	1.55921	4.84858
377.	0.648558	0.000662299	713346.	0.690464	-181.027	-1288.99	1.54835	4.83037
378.	0.648467	0.000658396	713538.	0.690605	-181.	-1294.56	1.53763	4.81232
379.	0.648378	0.000654541	713728.	0.690746	-180.973	-1300.11	1.52703	4.79445
380.	0.648288	0.000650732	713918.	0.690886	-180.946	-1305.67	1.51657	4.77675
381.	0.648199	0.000646969	714106.	0.691025	-180.919	-1311.21	1.50623	4.75922
382.	0.648111	0.000643251	714294.	0.691163	-180.892	-1316.75	1.49601	4.74185
383.	0.648023	0.000639577	714480.	0.6913	-180.865	-1322.28	1.48592	4.72465
384.	0.647935	0.000635947	714666.	0.691436	-180.838	-1327.81	1.47595	4.7076
385.	0.647848	0.00063236	714850.	0.691572	-180.812	-1333.33	1.4661	4.69071
386.	0.647762	0.000628815	715033.	0.691706	-180.785	-1338.84	1.45636	4.67398
387.	0.647676	0.000625312	715215.	0.691839	-180.759	-1344.34	1.44674	4.6574
388.	0.64759	0.000621849	715396.	0.691971	-180.733	-1349.84	1.43723	4.64098
389.	0.647505	0.000618427	715576.	0.692103	-180.707	-1355.32	1.42784	4.6247
390.	0.64742	0.000615045	715756.	0.692234	-180.681	-1360.81	1.41855	4.60857
391.	0.647336	0.000611702	715934.	0.692363	-180.655	-1366.28	1.40937	4.59258
392.	0.647252	0.000608398	716111.	0.692492	-180.629	-1371.74	1.4003	4.57674
393.	0.647169	0.000605131	716287.	0.69262	-180.603	-1377.2	1.39133	4.56103
394.	0.647086	0.000601902	716463.	0.692747	-180.578	-1382.65	1.38247	4.54547
395.	0.647003	0.000598709	716637.	0.692873	-180.552	-1388.09	1.3737	4.53004
396.	0.646921	0.000595553	716810.	0.692999	-180.527	-1393.53	1.36504	4.51475
397.	0.646839	0.000592433	716983.	0.693123	-180.501	-1398.95	1.35648	4.49959
398.	0.646758	0.000589347	717155.	0.693247	-180.476	-1404.37	1.34801	4.48456
399.	0.646677	0.000586297	717325.	0.69337	-180.451	-1409.78	1.33963	4.46966
400.	0.646596	0.00058328	717495.	0.693492	-180.426	-1415.18	1.33135	4.45489
401.	0.646516	0.000580297	717664.	0.693613	-180.401	-1420.57	1.32317	4.44024
402.	0.646437	0.000577348	717833.	0.693734	-180.376	-1425.95	1.31507	4.42572
403.	0.646357	0.00057443	718000.	0.693853	-180.351	-1431.33	1.30707	4.41132
404.	0.646278	0.000571546	718166.	0.693972	-180.326	-1436.69	1.29915	4.39704
405.	0.6462	0.000568692	718332.	0.69409	-180.301	-1442.05	1.29132	4.38288
406.	0.646121	0.00056587	718497.	0.694207	-180.277	-1447.4	1.28357	4.36883
407.	0.646044	0.000563079	718661.	0.694324	-180.252	-1452.74	1.27591	4.35491
408.	0.645966	0.000560318	718824.	0.69444	-180.228	-1458.07	1.26834	4.34109
409.	0.645889	0.000557587	718986.	0.694555	-180.204	-1463.39	1.26084	4.32739
410.	0.645812	0.000554886	719148.	0.694669	-180.179	-1468.7	1.25343	4.3138
411.	0.645736	0.000552213	719309.	0.694783	-180.155	-1474.	1.24609	4.30033
412.	0.64566	0.000549569	719469.	0.694896	-180.131	-1479.29	1.23883	4.28695
413.	0.645584	0.000546954	719628.	0.695008	-180.107	-1484.57	1.23166	4.27369
414.	0.645509	0.000544366	719787.	0.695119	-180.083	-1489.85	1.22455	4.26053
415.	0.645434	0.000541806	719944.	0.69523	-180.059	-1495.11	1.21753	4.24748
416.	0.645359	0.000539273	720101.	0.69534	-180.036	-1500.37	1.21057	4.23453
417.	0.645285	0.000536766	720258.	0.695449	-180.012	-1505.61	1.20369	4.22168
418.	0.645211	0.000534286	720413.	0.695558	-179.988	-1510.85	1.19688	4.20893
419.	0.645137	0.000531831	720568.	0.695665	-179.965	-1516.07	1.19014	4.19628
420.	0.645064	0.000529402	720722.	0.695773	-179.941	-1521.29	1.18348	4.18372
421.	0.64499	0.000526999	720876.	0.695879	-179.918	-1526.49	1.17688	4.17126
422.	0.644918	0.00052462	721028.	0.695985	-179.895	-1531.69	1.17035	4.1589
423.	0.644845	0.000522266	721180.	0.69609	-179.871	-1536.87	1.16388	4.14663
424.	0.644773	0.000519936	721332.	0.696195	-179.848	-1542.05	1.15748	4.13446
425.	0.644701	0.00051763	721483.	0.696299	-179.825	-1547.21	1.15115	4.12238
426.	0.64463	0.000515347	721633.	0.696402	-179.802	-1552.37	1.14488	4.11038
427.	0.644559	0.000513088	721782.	0.696505	-179.779	-1557.51	1.13868	4.09848
428.	0.644488	0.000510851	721931.	0.696607	-179.756	-1562.64	1.13253	4.08666
429.	0.644417	0.000508637	722079.	0.696708	-179.734	-1567.77	1.12645	4.07493
430.	0.644347	0.000506445	722226.	0.696809	-179.711	-1572.88	1.12043	4.06329
431.	0.644277	0.000504276	722373.	0.696909	-179.688	-1577.98	1.11447	4.05173
432.	0.644207	0.000502127	722519.	0.697009	-179.666	-1583.08	1.10857	4.04026
433.	0.644138	0.000500001	722665.	0.697107	-179.643	-1588.16	1.10272	4.02887
434.	0.644068	0.000497895	722810.	0.697206	-179.621	-1593.23	1.09694	4.01756
435.	0.644	0.00049581	722954.	0.697303	-179.599	-1598.29	1.09121	4.00633
436.	0.643931	0.000493746	723098.	0.697401	-179.576	-1603.34	1.08553	3.99518
437.	0.643863	0.000491702	723241.	0.697497	-179.554	-1608.38	1.07991	3.98411
438.	0.643795	0.000489678	723384.	0.697593	-179.532	-1613.41	1.07435	3.97312
439.	0.643727	0.000487674	723526.	0.697689	-179.51	-1618.43	1.06884	3.9622
440.	0.643659	0.00048569	723667.	0.697783	-179.488	-1623.44	1.06338	3.95136
441.	0.643592	0.000483724	723808.	0.697878	-179.466	-1628.43	1.05798	3.9406
442.	0.643525	0.000481778	723948.	0.697971	-179.444	-1633.42	1.05262	3.92991
443.	0.643458	0.00047985	724088.	0.698065	-179.422	-1638.4	1.04732	3.91929
444.	0.643392	0.000477941	724227.	0.698157	-179.4	-1643.36	1.04207	3.90875
445.	0.643325	0.00047605	724365.	0.698249	-179.379	-1648.31	1.03687	3.89828
446.	0.643259	0.000474177	724503.	0.698341	-179.357	-1653.26	1.03171	3.88788
447.	0.643194	0.000472322	724641.	0.698432	-179.335	-1658.19	1.02661	3.87755
448.	0.643128	0.000470485	724778.	0.698522	-179.314	-1663.11	1.02155	3.86729
449.	0.643063	0.000468664	724914.	0.698612	-179.292	-1668.02	1.01654	3.85709
450.	0.642998	0.000466861	725050.	0.698701	-179.271	-1672.92	1.01157	3.84697
451.	0.642933	0.000465075	725186.	0.69879	-179.25	-1677.8	1.00665	3.83691
452.	0.642869	0.000463306	725320.	0.698879	-179.228	-1682.68	1.00178	3.82692
453.	0.642804	0.000461553	725455.	0.698967	-179.207	-1687.55	0.996952	3.81699
454.	0.64274	0.000459816	725589.	0.699054	-179.186	-1692.4	0.992167	3.80713
455.	0.642676	0.000458095	725722.	0.699141	-179.165	-1697.24	0.987426	3.79733
456.	0.642613	0.000456391	725855.	0.699227	-179.144	-1702.07	0.982728	3.7876
457.	0.642549	0.000454702	725987.	0.699313	-179.123	-1706.89	0.978072	3.77792
458.	0.642486	0.000453028	726119.	0.699398	-179.102	-1711.7	0.973458	3.76831
459.	0.642423	0.00045137	726250.	0.699483	-179.081	-1716.5	0.968886	3.75876
460.	0.64236	0.000449727	726381.	0.699568	-179.061	-1721.29	0.964354	3.74927
461.	0.642298	0.000448098	726512.	0.699652	-179.04	-1726.07	0.959862	3.73984
462.	0.642236	0.000446485	726642.	0.699735	-179.019	-1730.83	0.955411	3.73047
463.	0.642174	0.000444886	726771.	0.699818	-178.998	-1735.58	0.950999	3.72116
464.	0.642112	0.000443301	726900.	0.699901	-178.978	-1740.33	0.946625	3.7119
465.	0.64205	0.000441731	727029.	0.699983	-178.957	-1745.06	0.94229	3.70271
466.	0.641989	0.000440174	727157.	0.700064	-178.937	-1749.78	0.937993	3.69357
467.	0.641927	0.000438632	727284.	0.700145	-178.917	-1754.49	0.933733	3.68448
468.	0.641866	0.000437103	727412.	0.700226	-178.896	-1759.18	0.92951	3.67545
469.	0.641806	0.000435587	727538.	0.700306	-178.876	-1763.87	0.925324	3.66648
470.	0.641745	0.000434085	727665.	0.700386	-178.856	-1768.54	0.921174	3.65756
471.	0.641685	0.000432597	727791.	0.700466	-178.835	-1773.21	0.917059	3.64869
472.	0.641624	0.000431121	727916.	0.700544	-178.815	-1777.86	0.91298	3.63987
473.	0.641564	0.000429658	728041.	0.700623	-178.795	-1782.5	0.908935	3.63111
474.	0.641504	0.000428208	728166.	0.700701	-178.775	-1787.13	0.904925	3.6224
475.	0.641445	0.00042677	728290.	0.700779	-178.755	-1791.75	0.900948	3.61374
